POS tags:
('VB', 'do,,be,,read,,be,,choose,,explore,,calculate,,have,,tom,,be,,minnesota,,win,,have,,wait,,do,,lose')
('NN', 'rate,,nfl,,team,,play,,method,,measure,,strength,,game,,history,,—,,elo,,nfl,,team,,rating,,average,,league,,expansion,,rating,,methodology,,game,,bowl,,league,,bowl,,era,,football,,league,,football,,league,,professional,,football,,association,,football,,conference,,football,,history,,team,,zoom,,history,,football,,’,,s,,run,,history,,england,,bowl,,win,,season,,nfl,,dynasty,,answer,,elo,,rating,,stretch,,history,,’,,s,,average,,elo,,rating,,time,,start,,season,,—,,s,,childhood,,bill,,rebuilding,,project,,history,,oct.,,dallas,,team,,football,,record,,—,,season,,t,,reason,,trade,,bowl,,herschel,,walker,,exchange,,bevy,,drafting,,emmitt,,smith,,safety,,woodson,,tackle,,russell,,maryland,,walker,,history,,payoff,,wasn,,t,,immediate,,cowboys,,season,,elo,,rating,,super,,season,,elo,,rating,,championship,,game,,gain,,bay,,time,,history,,anyone,,nfl,,bay,,team,,bowl,,era,,merger,,team,,existence,,reminder,,s,,longevity,,football,,s,,chance,,bay,,wisconsin,,franchise,,chicago,,slate,,bowl,,era,,peak,,elo,,season,,team,,success,,peak,,brett,,squad,,championship,,season,,bowl,,bay,,figure,,aaron,,team,,start,,peak,,history,,miami,,nfl,,—,,didn,,t,,success,,year,,bowl,,record,,team,,history,,year,,miami,,peak,,title,,game,,team,,resurgence,,bowl,,thrashing,,high,,miami,,curve,,jacksonville,,florida,,team,,title,,creation,,elo,,rating,,week,,season,,afc,,championship,,game,,revival,,decade')
('NNS', 'decades,,results,,ratings,,ratings,,teams,,results,,championships,,wins,,titles,,winners,,franchises,,games,,patriots,,patriots,,stretches,,49ers,,seasons,,49ers,,playoffs,,times,,games,,times,,championships,,patriots,,49ers,,aren,,cowboys,,cowboys,,fans,,players,,picks,,darren,,contributors,,dallas,,yards,,seasons,,vikings,,deals,,playoffs,,years,,titles,,points,,years,,packers,,packers,,championships,,bears,,titles,,packers,,rodgers,,dolphins,,dolphins,,fans,,—,,dolphins,,seasons,,championships,,heights,,losses,,ways,,jaguars,,jaguars,,years')
('VBZ', 'is,,is,,has,,has,,depends,,—,,cowboys,,carries,,bowl,,has,,s,,is,,’,,dolphins,,s,,is')
('JJ', 'simple,,game-by-game,,elo,,league,,total,,average,,league,,—,,pro-football-reference.com,,“,,super,,pro,,super,,national,,american,,american,,all-america,,defunct,,pro,,favorite,,entire,,professional,,san,,francisco,,incredible,,new,,super,,last,,’,,average,,season-ending,,16-season,,league,,17-season,,18-season,,19-season,,san,,francisco,,san,,francisco,,elo,,peak,,—,,18-0,,nfl,,entire,,brady,,t,,0-5,,3-13,,’,,optimistic,,cowboys,,sent,,pro,,defensive,,huge,,full,,lopsided,,nfl,,1-15,,d,,following,,first,,cowboys,,january,,green,,good,,long,,long,,green,,other,,super,,afl-nfl,,nfl,,green,,super,,modern,,january,,favre-led,,nfc,,super,,green,,13-0,,early,,early,,first,,super,,perfect,,only,,nfl,,next,,back-to-back,,elo,,same,,complete,,elo,,historical,,comparable,,few,,brief')
('VBN', 'based,,set,,expanded,,selected,,become,,born,,been,,cared,,won,,captured,,emerged,,gotten,,had,,won,,returned')
('VBD', 'calculated,,played,,tried,,had,,was,,was,,was,,made,,won,,racked,,were,,were,,was,,—,,led,,became,,surpassed,,was,,finished,,—,,was,,dominated,,came,,were,,had,,won,,came,,won,,matched,,led,,joined,,had,,won,,made,,reached,,led,,peaked,,went')
('JJR', 'higher,,lower,,more,,more,,super,,lesser')
('VBG', 'depending,,including,,excluding,,coming,,giving,,running,,running,,bottoming,,living,,reaching,,edging,,winning,,winning,,hitting,,hitting')
('VBP', 'start,,are,,”,,include,,are,,’,,count,,belichick,,’,,—,,weren,,’,,make,,have,,have,,—,,’,,have,,have,,have')
('JJS', 'least,,greatest,,best,,best,,highest,,best,,least,,worst')
('NNP', '’,,’,,’,,’,,’,,’,,’')

