POS tags:
('VBP', 'am,,get,,are,,it’s,,won.,,are,,are,,say,,have,,include,,here.,,are,,have,,tell,,win,,win,,win,,expect,,work,,have,,are,,are,,are,,are,,encourage,,think,,have,,have,,appreciate')
('NN', 'ncaa,,bracket:,,work,,silver,,march,,madness,,data,,github,,github,,mercer’s,,t.j.,,hallice,,shot,,sulaimon,,ncaa,,basketball,,tournament.,,lance,,getty,,fivethirtyeight,,state,,virginia,,friday,,,model,,state,,percent,,chance,,winning,,,percent,,chance.,,purposes,,,times,,,course,,,team,,duke,,percent,,favorite,,mercer,,week,,,mercer,,time.,,question,,forecast,,term,,truth,,advertising.,,run,,,team,,percent,,favorite,,,percent,,time?,,fivethirtyeight’s,,tournament,,year,,formula,,change,,computer,,power,,rating,,,espn’s,,basketball,,power,,index,,,season.),,baseline,,evaluation:,,total,,games.),,file,,york,,fivethirtyeight,,advance,,game,,percent,,time.,,favorite,,model,,,percent,,time.,,macro,,percent,,percent,,confidence,,drawn,,it’s,,duke,,game,,mercer,,,favorites,,,state,,virginia.,,way,,digit,,favorite’s,,probability.,,bin,,favorite’s,,probability,,is,,,percent,,percent;,,practice,,,favorite,,database,,state,,,percent,,chance,,university,,texas,,antonio,,favorite,,percent,,fact,,,percent,,time.,,year,,missouri,,state,,percent,,favorite.,,however.,,bin,,percent,,percent).,,percent,,time.,,they’ve,,games,,,percent,,time.,,percent,,games,,,percent.,,that’s,,bit,,what’s,,here?,,favorites,,,cocky?,,something,,model?,,random,,chance.,,visually,,,graphic,,,bin,,confidence,,result,,confidence,,calibration,,calibration,,work,,,way,,results.,,tournament’s,,probabilities.,,tell,,buddy,,year.,,speaking,,work:,,reader,,,d.k.,,,database,,kentucky,,winner,,semifinal,,chart,,,table,,text,,result.,,assistance,,error.')
('VBG', 'checking,,king,,evaluating,,winning,,winning,,adding,,counting,,containing,,according,,simulating,,beating,,being,,going,,performing,,getting,,winning,,checking')
('JJ', 'nate,,facebooktwitteremail,,rasheed,,ncaa,,tournament,,michigan,,call.,,michigan,,toss-up.,,other,,edge.,,last,,still,,,probabilistic,,technical,,calibration.,,long,,ncaa,,little,,substantive,,fifth,,reasonable,,year.,,(these,,“play-in�,,past,,it’s,,important,,new,,espn,,actual,,overall,,,fivethirtyeight’s,,favorite,,interval,,everything.,,important,,slim,,michigan,,intuitive,,first,,example,,,ohio,,san,,favorite,,neatly,,,win,,fact,,,little,,contrast,,,win,,win,,win,,wrong,,not.,,following,,respective,,perfect.,,perfect,,true,,fivethirtyeight,,national,,correct,,d.k.’s')
('VBN', 'filed,,“calling�,,supposed,,been,,published,,changed,,been,,published,,been,,calibrated,,bins.,,based,,supposed,,expected,,won,,been,,duke,,listed,,been,,changed')
('NNS', 'data,,data/historical-ncaa-forecasts,,duke’s,,forecasts,,intents,,upsets,,underdogs,,times,,projections,,games,,,played,,totals,,predictions,,predictions,,times,,versions,,predictions,,forecasts,,results,,times).,,favorites,,,games,,bins,,games,,we’d,,games.,,exceptions,,numbers,,favorites,,probabilities,,teams,,teams,,games.,,teams,,probabilities,,percent),,probabilities,,teams,,probabilities,,favorites,,differences,,ranges,,results,,games,,deviations,,results')
('VBZ', 'defends,,images,,is,,gives,,has,,is,,is,,is,,is,,has,,period.,,(the,,has,,gives,,level,,,is,,doesn’t,,is,,contains,,is,,contains,,is,,is,,portrays,,is,,is,,significant.,,overall,,,correction:,,connecticut.')
('NNP', '/,,�')
('VB', 'say,,defeat,,virginia,,happen,,expected.,,think,,find,,emphasize,,hindcasts.,,win?,,evaluate,,break,,use,,win,,norfolk,,win,,instead,,,result,,explain,,check,,let,,know,,there’s,,judge,,don’t,,reflect,,apologize')
('JJR', 'clearer,,heavier,,better,,worse,,expected.,,heavier,,worse,,heavier,,easier,,better')
('VBD', 'was,,were,,won,,was,,supposed,,was,,had,,won,,were,,lost,,were,,won,,performed,,were,,interval.,,had,,discovered')
('JJS', 'heaviest')

