POS tags:
('NN', 'mar,,bracket,,work,,silver,,march,,madness,,data,,github,,github,,mercer’s,,t.j.,,hallice,,shot,,sulaimon,,ncaa,,basketball,,tournament,,lance,,getty,,fivethirtyeight,,state,,virginia,,friday,,call,,model,,state,,percent,,chance,,percent,,chance,,toss-up,,course,,team,,edge,,duke,,percent,,favorite,,mercer,,week,,mercer,,won,,time,,question,,forecast,,term,,calibration,,truth,,advertising,,run,,team,,percent,,favorite,,percent,,time,,tournament,,year,,formula,,period,,change,,computer,,power,,rating,,basketball,,power,,index,,season,,baseline,,evaluation,,total,,year,,file,,york,,fivethirtyeight,,advance,,game,,percent,,time,,favorite,,model,,percent,,time,,level,,percent,,percent,,confidence,,drawn,,doesn’t,,everything,,it’s,,duke,,game,,mercer,,state,,virginia,,way,,digit,,favorite’s,,probability,,example,,bin,,favorite’s,,probability,,percent,,percent,,practice,,favorite,,database,,state,,percent,,chance,,university,,texas,,antonio,,favorite,,percent,,fact,,percent,,time,,year,,missouri,,state,,percent,,favorite,,bin,,percent,,percent,,percent,,time,,fact,,percent,,time,,contrast,,percent,,percent,,percent,,bit,,cocky,,something,,model,,chance,,graphic,,bin,,confidence,,result,,confidence,,interval,,calibration,,calibration,,work,,way,,tournament’s,,tell,,buddy,,year,,correction,,speaking,,work,,reader,,d.k.,,database,,kentucky,,winner,,semifinal,,connecticut,,chart,,table,,text,,result,,assistance,,error')
('VBP', 'am,,get,,are,,are,,are,,say,,have,,include,,are,,have,,tell,,win,,win,,expect,,work,,have,,are,,are,,are,,are,,encourage,,think,,have,,have,,appreciate')
('JJ', 'ncaa,,nate,,facebooktwitteremail,,rasheed,,ncaa,,tournament,,probabilistic,,michigan,,michigan,,other,,last,,probabilistic,,technical,,long,,fivethirtyeight’s,,ncaa,,little,,substantive,,fifth,,reasonable,,“play-in�,,past,,it’s,,important,,new,,espn,,actual,,overall,,fivethirtyeight’s,,favorite,,macro,,interval,,important,,slim,,michigan,,intuitive,,first,,ohio,,san,,favorite,,win,,little,,win,,win,,win,,wrong,,random,,following,,respective,,perfect,,perfect,,significant,,overall,,true,,fivethirtyeight,,national,,correct,,d.k.’s')
('VBG', 'checking,,king,,winning,,evaluating,,winning,,winning,,adding,,counting,,containing,,according,,simulating,,beating,,being,,going,,performing,,getting,,winning,,checking')
('VBN', 'filed,,“calling�,,supposed,,expected,,been,,published,,changed,,been,,published,,been,,calibrated,,based,,supposed,,expected,,won,,expected,,been,,duke,,listed,,been,,changed')
('NNS', 'data,,data/historical-ncaa-forecasts,,duke’s,,forecasts,,intents,,purposes,,times,,upsets,,underdogs,,times,,projections,,games,,played,,totals,,games,,predictions,,predictions,,times,,versions,,predictions,,hindcasts,,forecasts,,results,,times,,favorites,,favorites,,games,,bins,,bins,,games,,games,,exceptions,,numbers,,favorites,,probabilities,,teams,,games,,teams,,games,,teams,,probabilities,,60s,,games,,favorites,,probabilities,,teams,,probabilities,,favorites,,differences,,ranges,,results,,games,,intervals,,deviations,,results,,results,,probabilities')
('VBZ', 'defends,,images,,is,,gives,,virginia,,has,,is,,is,,is,,is,,has,,has,,gives,,is,,is,,contains,,is,,is,,contains,,is,,is,,portrays,,is,,is')
('NNP', '/,,�,,�')
('VB', 'say,,defeat,,it’s,,happen,,think,,espn’s,,find,,emphasize,,win,,win,,evaluate,,break,,use,,win,,norfolk,,win,,that’s,,what’s,,result,,explain,,check,,let,,know,,there’s,,judge,,don’t,,reflect,,apologize')
('JJR', 'clearer,,heavier,,better,,worse,,heavier,,worse,,heavier,,easier,,better')
('VBD', 'was,,were,,won,,was,,supposed,,was,,had,,won,,were,,lost,,were,,won,,performed,,were,,had,,discovered')
('JJS', 'heaviest')

