POS tags:
('VBP', 'am,,are,,get,,facebooktwitteremail,,alike.,,can’t,,are,,are,,,are,,are,,are,,are,,have,,have,,(retrospectively,,,are')
('JJ', 'america’s,,andrew,,spring,,,last,,constant,,u.s.,,average,,blame,,“the,,“a,,librarians,,,occupational,,mixed,,new,,idaho,,,librarians.,,many,,first,,time,,,it’s,,relative,,silicon,,owensboro,,real,,helpful,,—,,metropolitan,,owensboro,,,average,,annual,,library,,$79,780.,,average,,librarian,,you’re,,interested,,american,,median,,credentialed')
('NN', 'librarians?,,mona,,chalabi,,data,,github,,github,,barbara,,bush,,branch,,library,,texas.,,david,,j.,,phillip,,ap,,year,,,state,,funding,,state,,rookie,,public,,death,,library:,,country,,species?,,bureau,,labor,,out.,,picture.,,nationally,,,number,,mexico,,,percent,,michigan,,,percent,,drop.,,number,,top,,list,,percent,,increase,,didn’t,,place,,change,,worth,,level,,detail.,,metropolitan,,bls,,“job,,quotient,�,,number,,basis,,,people,,,owensboro,,,ky.,,,valley,,librarians.,,(we,,accuracy,,estimate,,number,,total,,job,,quotient,,list,,u.s.,,,concentration,,pay,,fresno,,,calif.,,,wage,,year,,master’s,,degree.,,information,,thing,,past,,,library,,age,,librarian,,women.')
('NNS', 'flowers,,jobs,,data,,data/librarians,,libraries,,salaries,,directors,,librarians,,libraries,,people,,libraries.�,,libraries,,data,,statistics,,librarians,,percent.,,librarians,,states,,librarians,,places,,librarians,,librarians,,librarians,,librarians,,data,,librarians,,concentrations,,librarians,,areas,,colleges,,librarians,,workers,,libraries,,librarians,,men,,women,,men')
('VBN', 'filed,,endangered,,risen;,,seen,,low,,,found,,risen')
('NNP', '/,,(idaho')
('VBD', 'was,,cut,,held,,fell,,were,,read,,fell,,were,,was,,had,,were,,tested,,noticed,,were,,association,,,was,,had')
('JJR', 'fewer,,fewer,,more,,finer')
('VBG', 'proclaiming,,foreseeing,,looking,,zooming,,looking,,trying,,getting,,according')
('VB', 'weep�,,look,,find,,2013,,,population.,,be,,be,,be,,use,,judge,,become,,be,,know')
('VBZ', 'it’s,,has,,is,,area,,,calculates,,measures,,is,,is,,is,,duh).,,is,,earns,,has')
('JJS', 'most,,biggest,,highest,,best')

