POS tags:
('NN', 'pos,,chalabi,,github,,github,,barbara,,bush,,branch,,spring,,texas,,david,,j.,,phillip,,year,,state,,funding,,state,,rookie,,death,,country,,bureau,,labor,,picture,,number,,percent,,percent,,drop,,number,,list,,percent,,increase,,place,,change,,time,,level,,detail,,area,,bls,,number,,population,,basis,,owensboro,,accuracy,,estimate,,number,,job,,list,,concentration,,pay,,fresno,,calif.,,wage,,year,,degree,,information,,thing,,association,,age,,canâ€™t,,blame,,silicon,,masterâ€™s,,median,,risen,,look,,judge,,become')
('NNS', 'tags,,data,,idaho,,flowers,,jobs,,data,,data/librarians,,libraries,,salaries,,directors,,libraries,,people,,libraries,,species,,librarians,,statistics,,librarians,,states,,librarians,,librarians,,places,,librarians,,librarians,,people,,librarians,,librarians,,data,,librarians,,concentrations,,librarians,,areas,,colleges,,workers,,libraries,,librarians,,men,,women,,men,,women,,risen,,measures')
('VBP', 'mona,,are,,are,,are,,are,,are,,are,,are,,are,,libraries.â€,,data,,librarians,,librarians')
('JJ', 'library,,public,,library,,percent,,top,,didnâ€™t,,worth,,quotient,,valley,,quotient,,duh,,library,,librarian,,get,,facebooktwitteremail,,have,,last,,constant,,u.s.,,average,,occupational,,mixed,,new,,many,,first,,itâ€™s,,metropolitan,,relative,,real,,total,,low,,helpful,,u.s.,,metropolitan,,owensboro,,average,,annual,,library,,average,,librarian,,interested,,american,,librarians,,noticed,,finer,,weepâ€,,itâ€™s,,use,,know,,calculates')
('VBD', "ky.,,andrew,,credentialed,,'filed,,cut,,fell,,were,,fell,,were,,was,,were,,were,,was")
('VBN', "have,,',,endangered,,seen,,found,,held,,had,,tested,,had,,'")
('NNP', 'â€œthe,,â€œa,,â€œjob,,â€,,â€,,”')
('VBZ', "'librarians,,librarians,,is,,is,,is,,is,,is,,has")
('JJR', "'fewer,,fewer,,older")
('VBG', "'proclaiming,,foreseeing,,looking,,zooming,,looking,,trying,,getting,,according")
('VB', 'find,,be,,be,,be,,be')
('JJS', 'biggest,,highest,,best')

