POS tags:
('VB', 'ï»¿pick,,get,,find,,submit,,organize,,use,,be,,build,,place,,build?,,ðÿ‘,,vote,,reduce,,six.,,novemberâ€™s,,vote,,zero.,,select,,select,,choose,,vote,,novemberâ€™s,,ðÿ‘,,conquer,,distribute,,send,,have,,have,,win,,,win.,,have,,need,,figure,,be,,win,,get,,make,,cost,,make,,conquer,,deal,,win,,see,,jackâ€™s,,find,,combat,,have')
('JJ', 'number,,,guillaume,,kurkdjian,,dear,,here:,,types:,,bite-sized,,slow-puzzle,,next,,favorite,,abijith,,intriguing,,positive,,unique,,exclusive,,ordinal,,nation!,,classic,,chain-link,,only,,adjacent,,extra,,numbers,,,last,,weekâ€™s,,previous,,certain,,fine,,at-large,,many,,different,,many,,different,,general,,letâ€™s,,capable,,three,,,choose,,choose,,possible,,general,,outcomes.,,last,,weekâ€™s,,classic,,rugby,,,north,,dakota,,,previous,,classic,,victory,,points.,,own,,strategic,,would-be,,worth,,same,,many,,bad,,previous,,many,,+,,+,,=,,excellent,,effective,,many,,economics.,,enemy,,possible,,poor,,it.,,numbers,,,perfect,,danielâ€™s,,mathematical,,above:,,good')
('NN', 'number,,oliver,,roeder,,riddler,,riddler_4x3_default,,illustration,,welcome,,riddler.,,week,,,i,,math,,,logic,,probability.,,riddler,,express,,something,,riddler,,classic,,movement.,,submit,,correct,,answer,,either,1,,shoutout,,weekâ€™s,,column.,,hint,,,puzzle,,dust,,attic,,,twitter.,,riddler,,express,,simple,,participatory,,problem:,,integer.,,person,,number,,winner,,order,,ðÿ…,,riddler,,number,,riddler,,itay,,number,,problem:,,inclusive,,,chain.,,building,,chain,,number,,number,,chain,,multiples.,,example,,,chain:,,chain,,length,,chain,,credit:,,e.g.,,,answer,,solution,,riddler,,express,,ðÿ‘,,snowmass,,village,,,colorado,,,winner,,express,,puzzle!,,town,,,primary,,city,,commission.,,voter,,candidates.,,election,,field,,voter,,ballot?,,ties),,election?,,start,,number,,voter,,for.,,two,,,candidates,,,them.,,two,,,them.,,one,,,candidate.,,thereâ€™s,,way,,ballots.,,election,,,slots,,,solution,,riddler,,josiah,,winner,,puzzle!,,archenemy,,,value,,conqueror.,,â€¦,,victory,,points.,,enemy,,castles.,,castle,,victory,,points.,,number,,troops,,,points.),,whoever,,spy!,,archenemy,,castle.,,news,,,though,,,army,,battle.,,order,,matter,,distribution,,soldiers?,,total,,points,,,meaning,,victory,,jack,,markley,,description,,intuition,,solution:,,knowledge,,battle,,,strategy,,enemy,,case.,,everything,,things,,,doesnâ€™t,,castle,,number,,soldier,,desire,,number,,enemy,,castle,,victory,,point,,distribution,,soldiers.,,distribution,,me,,,i,,distribution,,â€”,,victory,,points.,,eriksson,,zack,,segel,,problem,,technique,,annealing,,kind,,enough,,share,,code,,graphs.,,image,,below,,,argument,,enemyâ€™s,,troop,,distribution,,above.,,program,,distribution,,spy,,,iterations,,,band,,â€¦,,distribution,,spy!')
('VBN', 'edited,,filed,,related,,inducted,,finished,,given,,ruled,,required,,called')
('VBP', 'offer,,hold,,are,,want,,need,,have,,start,,want,,are,,have,,are,,are,,vote,,are,,vote,,are,,vote,,are,,up,,advance,,are,,choose,,are,,youâ€™re,,collect,,are,,have,,castle,,send,,split,,wins.,,now,,,have,,know,,â€”,,do,,need,,need,,are,,need,,need,,war,,,want,,want,,want,,want,,give,,daniel')
('NNS', 'problems,,things,,submissions,,integers,,rules,,factors,,numbers,,submit,,congratulations,,mats,,folks,,seats,,candidates,,ways,,outcomes,,candidates,,ways,,ways,,ways,,candidates.,,candidates,,candidates,,equals,,congratulations,,jenkins,,castles,,castles,,castles,,soldiers,,soldiers,,conquers,,points,,soldiers,,soldiers,,losses,,soldiers,,castles,,points,,soldiers,,people,,points,,,points,,soldiers,,soldiers,,soldiers,,castles,,solvers,,simulations,,attempts,,bars')
('VBG', 'collecting,,leaving,,running,,(excluding,,separating,,voting,,adding,,competing,,involving,,requiring,,being,,conquering,,using,,representing')
('VBD', 'submit,,left,,started,,cast,,specifically,,,suffered,,soldiers.,,+,,provided,,spent,,won,,approached,,simulated,,were,,converged,,described')
('VBZ', 'submits,,is,,is,,is,,advances,,is,,gives,,has,,sends,,wins,,ends,,is,,is,,is,,sets,,arrives,')
('JJS', 'lowest,,longest,,least,,worst,,best')
('NNP', 'ðÿ…,,(legal),,â€œ11,,â€œ11,,â€œ11,,(if,,â€¦,,+')
('JJR', 'cooper,,more,,more,,soldier')

