POS tags:
('NN', 'dec.,,catalog,,time,,someone,,quentin,,tarantino,,movie,,roeder,,word,,count,,data,,github,,github,,data/tarantino,,facebooktwitteremail,,quentin,,tarantino,,,john,,travolta,,samuel,,l.,,jackson,,fiction.â€,,minute,,multiplex,,director,,quentin,,tarantino,,interest,,,ire,,,filmsâ€™,,language,,violence.,,york,,film,,,dogs,â€,,film,,,los,,wearing,,repetitive,,reliance,,shock,,value,,posturing,,attention.â€,,tarantinoâ€™s,,feature,,eight,â€,,christmas,,,story,,bounty,,refuge,,blizzard,,war,,good,,,week,,couch,,streak.,,someone,,gun,,sword,,snake,,,someone,,â€œmotherfuckerâ€,,â€œcocksucker,â€,,i,,note,,event,,time.,,tempos,,tarantinoâ€™s,,films,,,guyâ€™s,,bloodier,,age.,,project.,,one,,,iâ€™m,,doctor,,,i,,if,,,say,,,someone,,blade,,torso,,samurai,,sword,,battle,,,person,,die.2,,profanity,,billâ€,,basterdsâ€,,â€”,,i,,subtitles.3,,also,,,profane,,language,,precisely.,,eyeball,,out,,,example,,,i,,word,,horror.,,i,,curses,,,damns,,shits,,,(you,,data,,set,,github.),,film,,ratio,,jackie,,pulp,,fiction,,kill,,django,,kill,,tarantino,,film,,plenty,,language4,,deaths,,,equal.,,tarantino,,dogsâ€,,deaths,,,profanities.,,unchained,â€,,hand,,,part,,filmsâ€™,,dozen,,f-bombs,,celluloid,,dozen,,samurais.,,cheap,,,swearing.,,budget,,,dogsâ€,,dollars,,,imdb.,,budget,,million.,,hateful,,eightâ€,,cost,,million.,,word,,count,,%,,fuck(s),,goddamn(ed),,motherfucker(s),,bitch(es),,hell,,damn(ed),,measures,,,tarantino,,dogsâ€,,bill:,,vol.,,thereâ€™s,,stretch,,death,,profanity,,all.,,place,,pimp,,brothel,,prostitute,,,still.,,weâ€™re,,era,,filmography.,,tarantino,,profaner,,,carnal,,scatological,,,heâ€™s,,fond,,variety.,,tarantino,,fuck,,â€”,,â€œfuckâ€,,word.,,word.,,word,,language.,,verb,,verb.,,noun,,â€œfuckingâ€,,intensifier,,â€œfuckedâ€,,adjective,,,meaning.,,â€œfuck,â€,,deliciously,,vulgar,,varietals,,,type,,count,,%,,motherfucker,,fucker,,fuckup,,fuckface,,total,,table,,paragraph,,fuck,,films,,,utterance,,dogsâ€,,timesâ€,,â€”,,â€”,,â€œfucking,â€,,evergreen,,,yogic,,flexibility,,,spot.,,tarantino,,deployment,,courtesy,,vega,,seat,,car,,fucking,,race,,car,,,red,,,iâ€™m,,itâ€™s,,race,,car,,fucking,,red,,,thatâ€™s,,eightâ€,,tradition.,,script,,movie,,magazine,,paltry,,fucks.â€,,search,,script,,word.),,release,,script,,,thereâ€™s,,guarantee,,eightâ€,,tarantino,,tally.,,count,,,eightâ€,,script,,â€œdamnâ€,,n-words.,,profanity,,gauge,,,downtick,,film,,,cry,,dogs,â€,,fictionâ€,,â€œjackie,,brown.â€,,tarantino,,obscenities,,,nostalgic,,days.,,dick,,,dick,,,dick,,,dick,,,dick,,,dick,,,dick,,,character,,mr.,,tarantino,,himself,,,coffee,,scene,,feature,,,lot,â€,,mr.,,catalog.')
('VBP', 'am,,get,,â€œfrozen.â€,,die,,swear,,later.,,â€”,,itâ€™s,,curse/death,,â€œjustâ€,,want,,do,,want,,slice,,fiction.â€,,doesnâ€™t')
('JJ', 'complete,,oliver,,â€œpulp,,first,,feature,,,occasional,,strong,,frequent,,new,,first,,next,,filmâ€™s,,bad-boy,,eighth,,â€œthe,,hateful,,civil,,â€œthe,,bad,,uglyâ€,,ready,,,i,,tarantinoâ€™s,,oeuvre,,,blue,,venomous,,few,,hard-won,,essential,,old,,mild,,necessary,,medical,,numerous,,direct,,foreign,,chinese,,japanese,,french,,â€œinglourious,,theatrical,,difficult,,mild,,potent,,n-words.,,full,,reservoir,,vol.,,inglourious,,vol.,,total,,r-rated,,few,,â€œreservoir,,on-screen,,other,,deaths.5,,half.,,todayâ€™s,,unchainedâ€,,nâ€”â€“(s),,salad,,â€œreservoir,,â€œkill,,remarkable,,16-plus-minute,,regular,,scarred,,eclectic,,healthy,,hundreds.,,fantastic,,single,,useful,,english,,transitive,,intransitive,,interjection.,,adjective,,gerund.6,,different,,tarantinoâ€™s,,favorite.,,fuck,,fuckhead,,next,,tarantinoâ€™s,,few,,last,,â€œdjango,,unchainedâ€,,up.â€,,top,,typical,,word,,,vincent,,back,,brain-and-skull-spattered,,fictionâ€:,,dangerous,,hateful,,proud,,leaked,,esquire,,it,,,theatrical,,consistent,,leaked,,â€œhateful,,fuckless,,vol.,,f-bomb,,,â€œhateful,,â€œshit,â€,,â€œbitch,â€,,â€œhell,â€,,â€œass,â€,,significant,,last,,early,,â€œreservoir,,tarantinoâ€™s,,early,,,hyper-potty-mouthed,,first,,tarantinoâ€™s,,first,,many,,that?â€,,mr.,,blue,,â€œa,,exact,,,tarantinoâ€™s,,full')
('VBD', 'cursed,,bled,,called,,wrote,,was,,spent,,was,,was,,made,,did,,resulted,,was,,showed,,were,,assumed,,had,,cut,,took,,relied,,had,,plucked,,screamed,,did,,bill:,,unchained,,bill:,,was,,was,,shit,,fuck,,fucked,,fucked,,got,,had,,,revealed,,film.,,bill:,,had,,dogs.â€')
('VBN', 'filed,,pulled,,ignited,,killed,,called,,changed,,understood,,created,,been,,â€œjustâ€,,made,,that,,,chilled,,uttered,,been,,fucked,,done,,put,,leaked,,given,,eased,,forgiven,,played')
('NNS', 'data,,critics,,times,,times,,hunters,,meets,,people,,seconds,,data,,assumptions,,limbs,,languages,,films,,hells,,fucks,,curses,,deaths,,dogs,,basterds,,features,,fucks,,deaths,,features,,profanities,,budgets,,audiences,,people,,curses,,days,,doses,,words,,expletives,,fucks,,motherfuckers,,fucks,,fuckers,,fucks,,inflections,,versions,,versions,,versions,,days,,dicks,,dicks')
('VBZ', 'curtains,,has,,brutal.â€,,fiction,â€,,angeles,,film,,,comes,,i,,asses,,theyâ€™re,,has,,â€œmatures.â€,,has,,is,,does,,has,,does,,comes,,is,,gives,,is,,itâ€™s,,itâ€™s,,is,,breaks,,earns,,iâ€™m,,is,,contains,,has,,dick,â€,,explains,,is,,deadpans.,,says,,or,')
('NNP', 'â€œreservoir,,â€œpulp,,â€”,,â€œkill,,â€œdjango,,â€”,,â€œreservoir,,â€œdjango,,â€œthe,,$44,,â€œpulp,,â€œfâ€,,â€œreservoir,,â€”,,â€œsheâ€™s,,â€œyou,,â€œpulp,,â€œthe,,â€œa,,(my,,â€œkill,,â€œpulp,,â€œdick,,,brown,,,â€œreservoir,,white.')
('VBG', 'â€œsomething,,seeking,,wyoming,,watching,,getting,,remaining,,trading,,growing,,fucking,,motherfucking,,talking,,driving,,using,,fucking,,motherfucking,,saying,,fucking,,according,,feeling')
('VB', 'maintain,,itâ€™s,,get,,bleed,,make,,have,,count,,find,,drop,,drop,,jolt,,do,,appear,,stuff.,,take,,curses,,,give,,be,,be,,be,,be,,have,,continue,,be,,,be,,be,,be,,be')
('JJS', 'best,,least,,quietest,,best,,earliest')
('JJR', 'cheaper,,more,,$100')

