POS tags:
('NN', 'pos,,percent,,seat,,walt,,hickey,,etiquette,,github,,github,,facebooktwitteremail,,plane,,june,,vincenzo,,pinto,,afp,,couple,,spate,,air,,surprise,,room,,recipe,,anything,,contract,,source,,strife,,audience,,poll,,air,,isn’t,,question,,percent,,percent,,percent,,recline,,time,,percent,,percent,,recline,,split,,half,,time,,half,,bit,,percent,,seat,,flight,,percent,,option,,percent,,flier,,rest,,passenger,,obligation,,person,,passenger,,seat,,percent,,neighbor,,bathroom,,slumber,,impolite,,buddy,,i,,flight,,percent,,lot,,percent,,plane,,percent,,baby,,plane,,control,,arm,,window,,shade,,person,,seat,,arm,,rests�,,person,,shade,,percent,,row,,person,,arm,,percent,,arm,,arm,,rest,,percent,,aisle,,window,,arm,,percent,,percent,,person,,seat,,percent,,everyone,,shade’s,,status,,percent,,violation,,direction,,flight,,question,,i’ve,,there’s,,opportunity,,github,,need,,�,,past,,shouldn’t,,cranky,,rude,,rude,,rude,,you’re,,someone’s,,people’s,,rude,,middle,,forty-two,,window,,tackle,,recline,,recline,,recline,,recline,,determine,,rude,,wake,,use,,stretch,,ask,,switch,,consider,,control,,break,,find,,thought')
('NNS', "tags,,data,,data,,get,,what’s,,get,,'fliers,,passengers,,weeks,,confrontations,,travelers,,seats,,people,,skies,,people,,people,,passengers,,respondents,,seats,,respondents,,respondents,,respondents,,respondents,,people,,seats,,people,,passengers,,people,,behaviors,,flights,,actions,,respondents,,seats,,people,,folks,,children,,passengers,,babies,,responses,,questions,,kids,,children,,parents,,children,,people,,kids,,passengers,,children,,times,,people,,kids,,answers,,questions,,questions,,fliers,,seats,,respondents,,sadists,,people,,seats,,responses,,respondents,,respondents,,electronics,,attendants,,people,,respondents,,responses,,you’re,,ten,,'images,,controls,,rests,,got")
('JJ', "getty,,cramped,,what’s,,rude,,cool,,let’s,,we’re,,impasse,,intent,,it’s,,window,,middle,,percent,,think,,legs,,involved,,'data/flying-etiquette-survey,,stressful,,full,,social,,nebulous,,potential,,surveymonkey,,recline,,common,,rude,,impolite,,super,,ok,,relative,,many,,unruly,,rude,,charitable,,likely,,obvious,,such,,largest�,,full,,personal,,age-old,,aug.,,consider,,it’s,,responded,,acknowledged")
('VBP', 'come,,rude,,correct,,child�,,say,,think,,rude,,recline,,have,,are,,are,,are,,are,,are,,do,,data,,flights,,socialists,,bathrooms,,middle,,find,,eliminate,,leave,,have,,have')
('VBG', "flying,,undertaking,,whopping,,'reclining,,quibbling,,flying,,reclining,,aggravating,,waking,,trying,,disturbing,,moving,,bringing,,bringing,,bringing,,landing,,settling")
('NNP', '“other�,,“whoever,,“very,,“the,,“the,,�,,raw,,/,,�,,“the,,�')
('VBD', "shade,,'filed,,surprised,,smoked,,asked,,had,,was,,said,,said,,said,,were,,was,,was,,was,,were,,had,,was,,were,,said,,said,,wrote,,had,,had")
('VBN', "disagree,,seen,,considered,,interpreted,,considered,,considered,,compared,,seated,,shared,,used,,pressurized,,asks,,�,,“me.�,,take,,had,,thought,,asked,,thought,,thought,,depended,,thought,,asked,,screwed,,had,,admitted,,'")
('VB', 'do,,do,,do,,rude,,rude,,think,,smoke,,be,,be')
('VBZ', 'rests,,rests,,fascists,,has,,is,,is,,is,,has,,is,,gets,,puts,,gets,,is')
('JJR', 'younger')
('JJS', 'most,,youngest')

