POS tags:
('VBP', 'am,,think,,rude,,recline,,get,,have,,disagree,,consider,,what’s,,do,,do,,(70,,(64,,rude,,need,,are,,are,,america.),,seats,,,are,,are,,think,,get,,are,,think,,do,,smoke')
('NN', 'percent,,seat,,walt,,hickey,,etiquette,,data,,github,,github,,facebooktwitteremail,,plane,,june,,vincenzo,,pinto,,afp,,getty,,couple,,spate,,air,,seats.,,surprise,,,flying,,cramped,,,room,,recipe,,contract,,source,,strife,,what’s,,rude.,,rude,,,audience,,poll,,air,,cool,,isn’t.,,flown.,,let’s,,question,,seats.,,respondents,,,percent,,percent,,percent,,recline,,time,,,percent,,while,,,percent,,half,,time,,half,,while,,so,,,we’re,,bit,,impasse,,here.,,percent,,seat,,percent),,option,,percent),,flier,,rest,,passenger,,obligation,,person,,them.,,all.,,passenger,,seat,,it’s,,intent.,,percent,,neighbor,,bathroom.,,legs,,,slumber,,it’s,,impolite,,buddy.,,i,,flight,,percent.,,people’s,,lot,,percent,,plane,,rude,�,,percent,,baby,,plane,,kids.,,control,,arm,,window,,correct,,person,,seat,,arm,,rests�,,person,,window,,shade,�,,percent,,that,,,row,,person,,middle,,arm,,rests.,,percent,,arm,,arm,,rest,,percent,,aisle,,window,,arm,,rests;,,percent,,percent,,“other�,,“whoever,,child�,,percent,,person,,seat,,shade,,,percent,,everyone,,say,,shade’s,,percent,,violation,,direction,,flight,,attendants.,,question,,i’ve,,bathrooms?,,there.,,there’s,,opportunity,,data,,github.')
('NNS', 'fliers,,data,,passengers,,weeks,,confrontations,,travelers,,people,,skies,,people,,people,,passengers,,respondents,,respondents,,respondents,,people,,seats,,flights.,,people,,passengers,,people,,behaviors,,flights,,actions,,respondents,,impolite.,,people,,folks,,children,,passengers,,responses,,questions,,kids,,children,,parents,,children,,people,,passengers,,children,,times,,people,,rests,,answers,,questions,,questions,,,fliers,,respondents,,fascists,,sadists,,people,,seats,,socialists,,responses,,respondents,,respondents,,electronics,,people,,respondents,,responses')
('VBN', 'filed,,seen,,become,,involved,,considered,,interpreted,,considered,,considered,,you’re,,surprised,,compared,,seated,,used,,—,,smoked')
('JJ', 'data/flying-etiquette-survey,,past,,much,,stressful,,pressurized,,full,,cranky,,social,,nebulous,,,potential,,surveymonkey,,respondents,,,split.,,recline,,more,,,never.,,rude,,flight.,,common,,rude,,,rude,,you’re,,someone’s,,super,,ok,,relative,,many,,unruly,,rude,,whopping,,charitable,,interestingly,,,unruly,,“very,,kids.,,likely,,rude,,middle,,obvious,,“the,,middle,,first,,it;,,shared.,,such,,largest�,,“the,,forty-two,,window,,full,,personal,,age-old,,raw')
('NNP', '/,,/,,—,,(the,,“the,,—')
('VBZ', 'images,,shouldn’t,,has,,is,,is,,aug.,,tackle,,do,,,is,,asks,,has,,is,,gets,,controls,,puts,,gets,,is')
('VBG', 'reclining,,quibbling,,flying,,reclining,,aggravating,,waking,,trying,,disturbing,,moving,,bringing,,bringing,,bringing,,landing,,settling')
('VB', 'come,,be,,find,,recline.,,recline,,eliminate,,recline,,recline,,to.,,determine,,rude,,leave,,be,,rude;,,wake,,use,,stretch,,ask,,switch,,seats,,,babies.,,consider,,have,,be,,“me.�,,control,,have,,take,,break,,find')
('VBD', 'ran,,asked,,had,,had,,recline,,,thought,,was,,said,,said,,said,,asked,,were,,thought,,was,,was,,thought,,was,,were,,depended,,had,,thought,,was,,were,,asked,,shade.,,screwed,,said,,got,,said,,responded,,wrote,,acknowledged,,thought,,status.,,had,,had,,admitted,,had')
('JJS', 'most,,youngest')
('JJR', 'more,,younger')

