POS tags:
('NN', 'sep.,,percent,,seat,,walt,,hickey,,etiquette,,data,,github,,github,,facebooktwitteremail,,plane,,june,,vincenzo,,pinto,,afp,,getty,,couple,,spate,,air,,come,,surprise,,flying,,undertaking,,cramped,,room,,recipe,,anything,,contract,,source,,strife,,what’s,,rude,,audience,,poll,,air,,cool,,isn’t,,let’s,,question,,percent,,percent,,percent,,recline,,time,,percent,,while,,percent,,recline,,split,,half,,time,,half,,while,,we’re,,bit,,impasse,,percent,,seat,,flight,,percent,,option,,percent,,flier,,rest,,passenger,,obligation,,person,,passenger,,seat,,intent,,percent,,neighbor,,bathroom,,slumber,,it’s,,impolite,,buddy,,i,,flight,,percent,,lot,,percent,,plane,,rude,,percent,,baby,,plane,,control,,arm,,window,,shade,,correct,,person,,seat,,arm,,rests�,,person,,window,,shade,,percent,,row,,person,,middle,,arm,,percent,,arm,,arm,,rest,,percent,,aisle,,window,,arm,,percent,,percent,,“other�,,“whoever,,child�,,percent,,person,,seat,,shade,,percent,,everyone,,say,,shade’s,,status,,percent,,violation,,direction,,flight,,question,,i’ve,,there’s,,opportunity,,data,,github')
('VBP', 'am,,think,,rude,,recline,,get,,have,,disagree,,what’s,,do,,do,,do,,rude,,rude,,need,,are,,are,,are,,are,,think,,get,,are,,think,,do,,smoke')
('NNS', 'fliers,,data,,passengers,,weeks,,confrontations,,travelers,,seats,,people,,skies,,people,,people,,passengers,,respondents,,seats,,respondents,,respondents,,respondents,,respondents,,people,,seats,,flights,,people,,passengers,,people,,behaviors,,flights,,actions,,respondents,,legs,,seats,,people,,folks,,children,,passengers,,babies,,responses,,questions,,kids,,children,,parents,,children,,people,,kids,,passengers,,children,,times,,people,,kids,,rests,,answers,,questions,,questions,,fliers,,seats,,rests,,respondents,,fascists,,sadists,,people,,seats,,socialists,,responses,,respondents,,respondents,,electronics,,attendants,,people,,bathrooms,,respondents,,responses')
('VBN', 'filed,,seen,,become,,involved,,considered,,flown,,interpreted,,considered,,considered,,you’re,,surprised,,compared,,seated,,shared,,used,,�,,smoked')
('JJ', 'data/flying-etiquette-survey,,past,,shouldn’t,,much,,stressful,,pressurized,,full,,cranky,,social,,nebulous,,potential,,rude,,surveymonkey,,recline,,rude,,common,,rude,,rude,,you’re,,someone’s,,impolite,,super,,ok,,relative,,many,,unruly,,rude,,whopping,,charitable,,people’s,,unruly,,“very,,likely,,rude,,middle,,obvious,,“the,,middle,,ten,,such,,largest�,,“the,,forty-two,,window,,full,,personal,,age-old,,�,,raw')
('NNP', '/,,/,,�,,“the,,�')
('VBZ', 'images,,has,,is,,is,,aug.,,tackle,,is,,asks,,has,,is,,�,,gets,,controls,,puts,,gets,,rests,,is')
('VBG', 'reclining,,quibbling,,flying,,reclining,,aggravating,,waking,,trying,,disturbing,,moving,,bringing,,bringing,,bringing,,landing,,settling')
('VB', 'be,,find,,consider,,recline,,recline,,eliminate,,recline,,recline,,determine,,rude,,leave,,be,,it’s,,wake,,use,,stretch,,ask,,switch,,consider,,have,,be,,“me.�,,control,,have,,take,,break,,find')
('VBD', 'ran,,asked,,had,,had,,thought,,was,,said,,said,,said,,asked,,were,,thought,,was,,was,,thought,,was,,were,,depended,,had,,thought,,was,,were,,asked,,screwed,,said,,got,,said,,responded,,wrote,,acknowledged,,thought,,had,,had,,admitted,,had')
('JJR', 'more,,more,,younger')
('JJS', 'most,,most,,youngest')

