POS tags:
('NN', 'jun.,,pm,,time,,crapshoot,,knockout,,round,,,silver,,world,,cup,,facebooktwitteremail,,england’s,,sterling,,tackle,,diaz,,group,,d,,world,,cup,,soccer,,match,,belo,,horizonte,,,brazil.,,matt,,dunham,,ap,,it’s,,world,,knockout,,stage,,guarantee,,team,,game.,,end,,regulation,,,time.,,that,,,penalty,,games.,,treatment,,soccer,,power,,index,,match,,predictor,,,power,,world,,cup,,match,,predictor,,define,,match,,game,,friendly,,,spi,,match.),,majority,,draw,,match,,predictor,,probability,,draw,,,win,,loss,,,team.,,knockout,,match,,predictor,,way,,proportion,,tie.,,previously,,,spi,,assumption,,split,,teams.,,time,,case,,,assumption,,one.,,conjunction,,info,,,i,,list,,(after,,fifa,,use,,goal,,silver,,goal,,rules),,competitions:,,knockout,,world,,cup,,championships.,,won.,,favorite,,,ratings,,,sample,,however,,,spi,,it’s,,system,,other.,,percent,,—,,time,,sample,,size,,huge,,,it’s,,fluke.,,there’d,,percent,,chance,,favorite,,attempts.,,important,,,favorite,,time.,,burkina,,faso,,minutes,,,you’d,,side,,bet,,favorite’s,,edge,,,fact,,,opportunity,,football.,,world,,spain,,netherlands,,,spain,,goal,,minute,,lead,,percent,,time.,,won,,percent,,penalties.,,course,,,regression,,model,,favorite’s,,probability,,difference,,team’s,,elo,,line,,chart,,below.,,game,,difference,,—,,italy,,ivory,,coast,,cup,,elo,,(in,,case,,,italy),,percent,,chance,,winning.,,game,,end,,regulation,,chance,,(either,,time,,penalties),,percent.,,edge,,time,,way,,percent,,chance,,point,,,difference,,argentina,,algeria,,,example,,,difference.,,argentina,,percent,,chance,,game,,however,,,edge,,—,,favorite,,—,,game,,knockout,,world,,cup,,,favorite,,regulation,,play,,adjustment,,doesn’t,,difference.,,spi,,ratings,,,percent,,favorite,,method,,,percent,,system,,random.,,match,,belgium,,states,,,belgium,,percent,,effect,,brazil,,,percent,,chance,,tournament,,percent,,chance.,,penalties,')
('JJ', 'extra,,nate,,costa,,rica’s,,junior,,you’re,,many,,soccer,,,safe,,saturday,,,extra,,different,,fivethirtyeight,,competitive,,international,,late,,(we,,competitive,,top,,vast,,extra,,possible,,conservative,,equivalent,,extra,,random.,,conservative,,espn,,extra-time,,“sudden-death��,,golden,,important,,continental,,such,,favorite,,elo,,elo,,further;,,elo,,easy,,pre-match,,favorite,,extra,,isn’t,,unlikely,,statistical,,extra-time,,random,,,pre-match,,sound,,logical,,pre-match,,likely,,extra,,germany,,wise,,germany’s,,regular,,such,,final,,favorite,,favorite,,logistic,,red,,knockout-stage,,100-point,,elo-rating,,instance,,,pre-world,,favorite,,favorite’s,,extra,,extra,,only,,favorite,,edge.,,350-point,,elo-rating,,such,,time.,,small,,60-40,,argentina-algeria,,likely,,much,,practical,,new,,previous,,extra-time,,united,,favorite,,main')
('VB', 'isn’t,,tune,,win,,be,,decide,,go,,resolve,,see,,spi,,translate,,be,,happen,,win,,assume,,prevail,,draw,,be,,take,,play.,,play,,avoid,,go,,estimate,,win,,have,,extra,,be,,be,,penalties.,,win,,elo,,paraguay')
('NNS', 'penalties,,jumps,,people,,ties,,matches,,minutes,,they’re,,kicks,,matches,,results,,matches,,teams,,matches,,ones,,time.,,draws,,games,,games,,results,,stats,,matches,,stages,,confederations,,matches.,,ratings,,ratings,,ratings,,matches,,results,,games,,times,,reasons,,teams,,minutes,,minutes,,games,,penalties,,penalties,,games,,matches,,favorites,,others.,,results,,teams,,ratings,,penalties,,teams,,matchups,,stages,,games,,brazilians')
('VBP', 'are,,raheem,,thinks,,are,,are,,require,,forecasts.,,are,,end,,are,,50-50,,are,,are,,—,,are,,are,,—,,feature,,win,,ratings.,,are,,—,,—,,estimate.,,have,,occur,,do,,,make,,have,,lose')
('VBN', 'filed,,tied,,tied,,calibrated,,based,,ranked,,discontinued,,correlated,,managed,,given,,won,,decided,,based,,reflected,,based,,tied,,reduced,,drawn,,based,,argentina,,gone')
('NNP', '/,,(spi),,(to,,—')
('VBZ', 'cup.,,begins,,is,,we’re,,is,,isn’t,,calculates,,round.,,needs,,is,,however,,,isn’t,,cup,,,determine,,goes,,is,,comes,,starts,,is,,is,,is,,is,,is,,has,,is,,maintains,,is,,is,,is,,has')
('VBG', 'going,,using,,going,,saying,,having,,featuring,,winning,,prevailing,,winning,,having,,winning')
('VBD', 'were,,had,,made,,gathered,,identified,,looked,,used,,won,,were,,were,,were,,cup,,scored,,held,,won,,were,,ran,,went,,went,,lopsided,,calibrated,,treated,,still,')
('JJS', 'best,,most')
('JJR', 'more,,heavier,,smaller,,more')

