POS tags:
('NN', 'pm,,building,,walt,,hickey,,data,,github,,github,,cun,,shi,,cun,,note,,article,,anyone,,age,,ultron,,weâ€™re,,age,,ultronâ€,,point,,marvel1,,universe,,mcu,,number,,number,,”,,weâ€™re,,couple,,thing,,book,,avenging,,death,,team,2,,health,,insurance,,coilâ€,,cut,,books.3,,character,,letâ€™s,,iron,,man,,death,,while,,reader,,heâ€™s,,die,,someone,,everyone,,character,,skrull,,alien,,life,,model,,decoy,,robot,,character,,hulk,,future,,character,,stasis,,tube,,pocket,,dimension,,counter-earth,,consciousness,,killer,,robot,,older,,self,,doc,,ock,,process,,marvel,,wikia,,weâ€™re,,mortality,,rate,,team,,analysis,,time,,team.5,,thatâ€™s,,percent,,team,,letâ€™s,,way,,percent,,chance,,membership,,card,,building,,whatâ€™s,,fan,,mcu,,nobody,,screen,,iron,,man,,hulk,,captain,,america,,thor,,hawkeye,,widow,,scarlet,,witch,,vision,,course,,time,,fact,,hawkeye,,recovery,,rate,,death,,roster,,life,,insurance,,i,,avengers7,,loaf,,â€,,”,,individual,,comeback,,microverse,,franklin,,richardsâ€˜s,,scarlet,,witchâ€˜s,,side,,life,,avenging,,chaos,,king,,reaper,,colleague,,deal,,time,,death,,chance,,member,,stint,,afterlife,,percent,,chance,,mvp,,marvel,,universe,,android,,janet,,van,,dyne,,”,,operation,,mortality,,rate,,member,,death,,mind,,rate,,marvel,,annihilation,,couple,,age,,ultronâ€,,â€œcaptain,,america,,warâ€,,avenger,,bite,,scarlet,,witch,,lot,,shit,,end,,thing,,avenger,,character')
('VBG', 'joining,,jumping,,asking,,getting,,going,,fleeting,,talking,,kicking,,being,,destroying,,measuring,,getting,,jumping,,avenging,,occurring,,destroying,,merging,,speaking,,having,,portraying')
('NNS', 'avengers,,movies,,data,,data/avengers,,spoilers,,â€œavengers,,spoilers,,questions,,â€œavengers,,theaters,,avengers,,films,,years,,films,,actors,,contracts,,avengers,,fans,,years,,friends,,issues,,criteria,,allies,,friends,,cases,,friends,,thinks,,years,,writers,,adventures,,avengers,,adventures,,things,,comics,,avengers,,characters,,avengers,,people,,stories,,avengers,,avengers,,comics,,avengers,,heroes,,deaths,,occasions,,travelers,,times,,avengers,,avengers,,times,,times,,years,,fans,,comics,,months,,months,,months,,comics,,throes,,universes,,universes,,casualties,,movies,,studios,,rights')
('VBZ', 'is,,exceeds,,is,,is,,weâ€™re,,is,,fakes,,didnâ€™t,,appears,,is,,is,,theyâ€™re,,briefly.4,,is,,is,,has,,is,,is,,knows,,has,,has,,is,,is,,â€œavengers,,is,,is')
('JJ', 'four-story,,shi,,saw,,intentional,,cinematic,,next,,few,,â€,,â€,,dead,,fear,,thereâ€™s,,comic,,past,,50-odd,,youâ€™ve,,fantastic,,reality-warping,,mortal,,pretty,,comic,,dead,,dead,,few,,dead,,new,,shape-shifting,,dead,,onslaught,,dead,,someoneâ€™s,,alternate-dimension,,weird,,i,,updated,,current,,former,,listed,,four-story,,safe,,black,,single,,remarkable,,top-tier,,first,,other,,avenger,,divine,,total,,unlucky,,meat,,e-zpass,,die,,good,,grim,,many,,2-in-3,,first,,second,,third,,earth-616,,jocasta,,ultron,,avengersâ€™,,overall,,current,,former,,permanent,,next,,several,,few,,next,,civil,,magic,,tempestuous,,weird,,only,,marvel,,performer')
('VBN', 'filed,,conceived,,involved,,left,,started,,learned,,signed,,shuffled,,â€œdeathâ€,,dried,,considered,,shown,,implied,,killed,,sent,,killed,,hidden,,sent,,killed,,merged,,died,,signed,,died,,dragged,,based,,built,,been,,destroyed,,given,,accompanied,,named')
('VBP', 'get,,facebooktwitteremail,,are,,weâ€™re,,have,,have,,itâ€™s,,do,,do,,are,,are,,believe,,are,,go,,know,,theyâ€™re,,decide,,follow,,are,,follow,,say,,are,,combed,,have,,fall,,die,,see,,get,,are,,didnâ€™t,,stayed,,know,,watch,,â€')
('VBD', 'was,,researched,,planned,,hasnâ€™t,,died,,was,,died,,died,,was,,died,,happened,,joined,,found,,had,,joined,,put,,thereâ€™s,,died,,did,,did,,counted,,â€,,made,,were,,were,,made,,returned,,recovered,,recovered')
('NNP', 'â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,â€,,”')
('VB', 'have,,get,,get,,handle,,define,,be,,chill,,die,,analyze,,tempt,,thereâ€™s,,be,,expect,,die,,keep,,increase,,be,,see,,remember,,pull,,truly,,kill')
('JJS', 'closest,,least,,least,,most')

