POS tags:
('NN', 'pos,,building,,walt,,hickey,,github,,github,,cun,,shi,,cun,,note,,article,,anyone,,age,,weâ€™re,,age,,point,,marvel1,,mcu,,number,,number,,thing,,book,,death,,team,2,,health,,insurance,,coilâ€,,cut,,books.3,,character,,letâ€™s,,iron,,man,,death,,reader,,heâ€™s,,someone,,everyone,,character,,skrull,,life,,model,,character,,hulk,,character,,stasis,,tube,,pocket,,dimension,,consciousness,,killer,,robot,,self,,doc,,ock,,process,,marvel,,wikia,,mortality,,rate,,team,,analysis,,time,,thatâ€™s,,percent,,team,,way,,percent,,chance,,membership,,card,,fan,,mcu,,nobody,,iron,,man,,hulk,,captain,,thor,,hawkeye,,widow,,scarlet,,witch,,vision,,course,,time,,fact,,recovery,,rate,,death,,roster,,life,,insurance,,i,,loaf,,â€,,comeback,,microverse,,franklin,,richardsâ€˜s,,scarlet,,life,,chaos,,colleague,,deal,,time,,death,,chance,,member,,afterlife,,percent,,chance,,mvp,,janet,,van,,dyne,,operation,,mortality,,rate,,member,,death,,mind,,rate,,marvel,,annihilation,,couple,,age,,america,,warâ€,,avenger,,scarlet,,witch,,lot,,thing,,avenger,,character,,didnâ€™t,,briefly.4,,shi,,youâ€™ve,,mortal,,weird,,i,,top-tier,,avenger,,meat,,e-zpass,,die,,jocasta,,ultron,,permanent,,magic,,weird,,performer,,left,,sent,,sent,,facebooktwitteremail,,theyâ€™re,,follow,,watch,,hasnâ€™t,,â€,,define,,analyze,,tempt,,thereâ€™s,,increase')
('NNS', "tags,,data,,'avengers,,movies,,data/avengers,,spoilers,,â€œavengers,,spoilers,,questions,,â€œavengers,,theaters,,avengers,,years,,actors,,contracts,,avengers,,fans,,years,,issues,,criteria,,allies,,cases,,friends,,years,,writers,,avengers,,adventures,,things,,comics,,avengers,,characters,,avengers,,people,,stories,,avengers,,avengers,,comics,,avengers,,heroes,,deaths,,occasions,,travelers,,times,,avengers,,avengers,,times,,times,,years,,fans,,comics,,months,,months,,months,,comics,,universes,,casualties,,movies,,rights,,exceeds,,â€œavengers,,â€,,do,,believe,,say,,die,,get")
('JJ', "ultron,,ultronâ€,,universe,,couple,,alien,,decoy,,robot,,future,,counter-earth,,weâ€™re,,team.5,,whatâ€™s,,screen,,hawkeye,,individual,,side,,stint,,marvel,,universe,,android,,ultronâ€,,bite,,shit,,end,,films,,universes,,weâ€™re,,fakes,,theyâ€™re,,'four-story,,intentional,,cinematic,,next,,few,,â€,,dead,,thereâ€™s,,comic,,50-odd,,fantastic,,reality-warping,,comic,,dead,,dead,,few,,dead,,new,,shape-shifting,,dead,,someoneâ€™s,,alternate-dimension,,current,,former,,four-story,,safe,,black,,single,,remarkable,,other,,divine,,total,,unlucky,,good,,grim,,many,,2-in-3,,first,,second,,third,,earth-616,,overall,,current,,former,,next,,several,,few,,next,,civil,,tempestuous,,marvel,,involved,,implied,,hidden,,know,,follow,,didnâ€™t,,recovered,,handle,,die,,expect,,die,,see,,pull")
('NNP', '”,,”,,”,,â€œcaptain,,â€œdeathâ€,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,â€,,”,,kill')
('VBZ', 'weâ€™re,,friends,,adventures,,is,,is,,is,,appears,,is,,is,,is,,is,,has,,is,,is,,has,,has,,is,,is,,is,,is')
('VBG', "avenging,,building,,avenging,,king,,'joining,,jumping,,asking,,getting,,going,,fleeting,,talking,,kicking,,being,,destroying,,measuring,,getting,,jumping,,avenging,,occurring,,destroying,,merging,,speaking,,having,,portraying")
('VBP', "die,,avengers7,,data,,films,,friends,,thinks,,throes,,studios,,fear,,avengersâ€™,,are,,have,,are,,are,,are,,are,,are,,have,,see,,are,,know,,'have")
('JJR', 'older,,reaper')
('VBD', "letâ€™s,,saw,,updated,,'filed,,started,,dried,,killed,,merged,,died,,planned,,died,,was,,was,,happened,,had,,died,,did,,did,,were,,were,,recovered")
('VB', "witchâ€˜s,,dead,,'get,,do,,go,,counted,,get,,get,,be,,be,,keep,,be,,remember")
('VBN', 'knows,,listed,,conceived,,learned,,signed,,shuffled,,considered,,shown,,killed,,killed,,died,,signed,,dragged,,based,,built,,been,,destroyed,,given,,accompanied,,named,,weâ€™re,,have,,itâ€™s,,combed,,fall,,stayed,,researched,,died,,died,,died,,joined,,found,,joined,,put,,made,,made,,returned,,chill')
('JJS', "'closest,,least,,least")

