POS tags:
('NN', 'pm,,building,,walt,,hickey,,data,,github,,github,,cun,,shi,,cun,,note,,spoilers:,,article,,anyone,,age,,we’re,,questions.,,age,,ultron�,,theaters,,,we’re,,point,,marvel1,,universe,,(mcu),,number,,number,,contracts.,,we’re,,couple,,avengers.,,fear,,thing,,book,,avenging,,,it’s,,death,,team,2,,health,,insurance,,,coil�,,cut,,dried,,,books.3,,criteria:,,character,,if:,,let’s,,cases:,,iron,,man,,death,,while,,reader),,he’s,,die.,,someone,,everyone,,character,,(a,,alien),,life,,model,,robot),,,character,,died.,,hulk,,future,,he’s,,character,,stasis,,tube,,,pocket,,dimension,,they’re,,consciousness,,say,,,killer,,robot,,older,,self,,doc,,ock,,process,,marvel,,wikia,,avengers.,,we’re,,mortality,,rate,,team,,,avengers,,,analysis,,time,,team.5,,that’s,,percent,,team.,,let’s,,way:,,percent,,chance,,membership,,card,,building.,,what’s,,more,,,fan,,mcu,,,nobody,,screen,,iron,,man,,,hulk,,,captain,,thor,,,hawkeye,,,widow,,,scarlet,,witch,,,quicksilver,,vision,,—,,course,,time,,comics.,,fact,,,hawkeye,,recovery,,rate?,,death,,,roster.,,avenger,,life,,insurance,,avengers7,,loaf,,—,,individual,,microverse,,,franklin,,richards‘s,,scarlet,,witch‘s,,side,,life,,,avenging,,chaos,,king,,reaper,,,colleague,,deal,,time,,death,,chance,,member,,stint,,afterlife,,,percent,,chance,,mvp,,marvel,,universe,,android,,janet,,van,,dyne,,—,,operation,,mortality,,rate,,,member,,so,,,death,,months.,,keep,,mind,,rate,,and,,,annihilation,,casualties.,,couple,,age,,ultron�,,“captain,,war�,,—,,avenger,,bite,,it,,,scarlet,,witch,,lot,,shit.,,end,,thing,,avenger,,character,,portraying,,them.')
('VBG', 'joining,,jumping,,asking,,getting,,going,,talking,,kicking,,being,,destroying,,measuring,,getting,,jumping,,avenging,,occurring,,destroying,,merging,,speaking,,having')
('NNS', 'avengers,,movies,,data,,data/avengers,,spoilers,,avengers,,films,,years,,films,,actors,,fans,,years,,you’ve,,friends,,issues.,,allies,,friends,,friends,,thinks,,dead,,,years,,writers,,adventures,,avengers,,adventures,,things,,comics,,characters,,people,,stories,,avengers,,avengers,,twice!6,,avengers,,heroes,,i,,deaths,,occasions,,travelers.,,avengers,,avengers,,times,,times.,,years,,fans,,comics,,months,,months.,,comics,,throes,,universes,,movies,,studios,,rights')
('VBZ', 'is,,exceeds,,is,,is,,is,,fakes,,somewhere,,,didn’t,,appears,,is,,is,,briefly.4,,is,,is,,has,,is,,is,,has,,has,,is,,is,,remember:,,is,,is')
('JJ', 'four-story,,shi,,“avengers:,,ultron,�,,intentional,,“avengers:,,cinematic,,next,,few,,—,,dead,,there’s,,comic,,past,,50-odd,,fleeting.,,fantastic,,reality-warping,,mortal,,pretty,,we’re,,comic,,dead,,dead.,,few,,new,,skrull,,shape-shifting,,decoy,,onslaught,,counter-earth,,,someone’s,,with,,,alternate-dimension,,i,,updated,,current,,former,,listed,,up,,,four-story,,america,,,black,,single,,remarkable.,,top-tier,,first,,other,,literally.,,total,,unlucky,,meat,,e-zpass,,comeback.,,die,,good,,grim,,many,,2-in-3,,first,,second,,third,,earth-616,,jocasta,,ultron,,avengers’,,overall,,current,,former,,permanent,,next,,several,,marvel,,universes,,,few,,next,,“avengers:,,civil,,magic,,tempestuous,,weird,,only,,marvel,,performer')
('VBN', 'filed,,conceived,,involved,,left,,started,,learned,,signed,,shuffled,,considered,,shown,,implied,,killed,,sent,,killed,,hidden,,sent,,killed,,merged,,died,,signed,,safe.,,died,,dragged,,based,,built,,been,,destroyed,,given,,accompanied,,named')
('VBP', 'get,,facebooktwitteremail,,are,,here.,,have,,have,,do,,do,,are,,are,,believe,,are,,go,,(and,,know,,they’re,,decide,,follow,,there,,,died.,,are,,follow,,died.,,happened.,,are,,combed,,have,,fall,,die.,,see,,get,,are,,didn’t,,stayed,,knows!,,times.,,know,,,watch,,—')
('VBD', 'was,,researched,,saw,,planned,,hasn’t,,died,,was,,was,,joined,,found,,had,,joined,,put,,there’s,,died,,did,,did,,counted,,made,,were,,were,,made,,returned,,recovered,,recovered')
('VB', '—,,have,,get,,get,,handle,,define,,be,,chill,,die,,dead.,,dead.,,analyze,,—,,tempt,,be,,expect,,die,,increase,,be,,see,,pull,,truly,,kill')
('NNP', '“death�?,,(a,,—,,—,,—')
('JJS', 'closest,,least,,least,,most')

