POS tags:
('NN', 'pos,,analysis,,work,,ross,,walt,,hickey,,github,,github,,facebooktwitteremail,,bob,,ross,,joy,,ross,,name,,bob,,ross,,permission,,ross,,joy,,ross,,name,,bob,,ross,,permission,,bob,,ross,,consummate,,teacher,,mountainsâ€,,cloudsâ€,,course,,television,,career,,pbs,,show,,joy,,painting.â€,,ross,,show,,something,,probability,,hair,,analysis,,interview,,body,,work,,consistency,,ross,,daytona,,air,,force,,time,,impact,,bob,,ross,,pbsâ€™s,,joy,,painting.â€,,bob,,ross,,name,,bob,,ross,,permission,,joy,,paintingâ€,,air,,ross,,rest,,son,,steve,,ross,,bob,,rossâ€™s,,bob,,store,,water,,weather,,tags.2,,i,,decade,,tv,,wouldnâ€™t,,bunch,,speech,,paint,,trees.â€,,mountainsâ€,,paint,,hereâ€™s,,tag,,instance,,tree,,tree,,percent,,percent,,tree,,percent,,whatâ€™s,,probability,,something,,something,,probability,,probability,,bit,,contain,,percent,,contain,,beach,,percent,,contain,,beach,,information,,probability,,ross,,cloud,,probability,,beach,,probability,,percent,,case,,probability,,percent,,percent,,probability,,beach,,cloud,,beach,,pitfall,,probability,,beach,,percent,,majority,,probability,,ross,,beach,,cloud,,beach,,percent,,majority,,probability,,bob,,ross,,tag,,tag,,probability,,ross,,tree,,percent,,chance,,percentage,,bob,,ross,,almighty,,mountain,,percent,,mountain,,percentage,,almighty,,ross,,percent,,mountain,,percentage,,mountain,,ross,,mountain,,percent,,chance,,percent,,question,,percent,,cloud,,cloud,,percent,,chance,,percent,,chance,,cloud,,percent,,cabin,,ross,,cabin,,percent,,chance,,lake,,percent,,chance,,thereâ€™s,,ground,,percent,,water,,time,,percent,,percent,,contain,,river,,stream,,percent,,contain,,beach,,beach,,percent,,sun,,percent,,ocean,,percent,,painting,,ross,,steve,,bob,,percent,,bobâ€™s,,percent,,sort,,weâ€™re,,information,,tool,,idea,,analysis,,biology,,consumer,,marketing,,way,,population,,rest,,algorithm,,joy,,paintingâ€,,series,,i,,analysis,,paintings.3,,sense,,cluster,,cluster,,white-space,,frame,,cluster,,theme,,banner,,ross,,beach,,scene,,image,,season,,foreground,,season,,sense,,sense,,lot,,kind,,cluster,,host,,ross,,cluster,,bridge,,cluster,,cluster,,fence,,barn,,cluster,,waterfall,,example,,focus,,program,,cluster,,mountain,,cluster,,analysis,,tool,,kind,,ross,,work,,bob,,ross,,inc.,,something,,work,,isnâ€™t,,man,,campfire,5,,woods.â€6,,person,,silhouette,,tree,,campfire,,time,,bob,,ross,,pbsâ€™s,,joy,,person,,ross,,name,,bob,,ross,,permission,,disrepair,,work,,ross,,dock,,lighthouse,,something,,person,,youâ€™re,,tomorrow,,chimney.â€,,i,,lot,,season,,episode,,cabin,,chimney,,cabin,,row,,center,,column,,fact,,chimney,,kowalskiâ€™s,,point,,joy,,company,,majority,,bob,,ross,,interest,,voice.â€,,get,,contain,,contain,,contain,,divide,,face,,contain,,feature,,feature,,snow,,tell,,identify,,appear,,notice,,watch,,bob,,data/bob-ross,,total,,letâ€™s,,heâ€™d,,joint,,rossâ€™s,,sixty,,snow,,almighty,,rossâ€™s,,cumulus,,rossâ€™s,,rossâ€™s,,seaside,,ocean,,â€œthe,,pbs,,ocean,,rossâ€™s,,helpful,,rossâ€™s,,man-made,,rare,,kowalski,,get,,create,,figure,,thereâ€™s,,thereâ€™s,,paint,,feature,,think,,tell,,check,,call,,found,,didnâ€™t,,found,,guest,,”,,ross,,feature,,didnâ€™t,,lens,,thereâ€™s,,itâ€™s,,snow')
('NNS', "tags,,data,,data,,data,,chimneys,,know,,contain,,do,,â€,,analyze,,k-means,,clouds,,'spreadsheets,,images,,trademarks,,rights,,images,,trademarks,,rights,,fans,,trees,,elements,,scenes,,themes,,thousands,,points,,data,,concepts,,limitations,,data,,spreadsheets,,collaborators,,fairbanks,,years,,trees,,mountains,,paintings,,images,,trademarks,,rights,,episodes,,stations,,images,,paintings,,keywords,,trees,,mountains,,elements,,structures,,choices,,paintings,,artists,,data,,results,,mountains,,trees,,numbers,,figures,,spruces,,times,,probabilities,,probabilities,,events,,paintings,,paintings,,data,,paintings,,paintings,,things,,people,,probabilities,,paintings,,scenes,,paintings,,paintings,,beaches,,questions,,paints,,paintings,,paintings,,mountains,,friends,,mountains,,paintings,,mountains,,paintings,,hills,,hills,,paintings,,mountains,,paintings,,cabins,,paintings,,cabins,,conifers,,trees,,paintings,,sounds,,paintings,,paintings,,waves,,paintings,,cliffs,,rocks,,lakes,,paintings,,paintings,,data,,vectors,,groups,,data,,points,,researchers,,sorts,,areas,,plants,,people,,subsets,,subgroups,,paintings,,clusters,,paintings,,paintings,,results,,clusters,,winners,,paintings,,paintings,,paintings,,scenes,,kinds,,clusterings,,images,,clusters,,paintings,,paintings,,paintings,,flowers,,paintings,,paintings,,clusters,,paintings,,groupings,,flowers,,times,,clusters,,paintings,,trees,,paintings,,trees,,mountains,,data,,answers,,hundreds,,paintings,,times,,people,,people,,paintings,,images,,trademarks,,rights,,structures,,cabins,,fences,,states,,barns,,structures,,bridges,,times,,boats,,mills,,episodes,,structures,,fans,,cabins,,people,,paintings,,cabins,,paintings,,supplies,,viewers,,people,,peaks,,knew,,falls,,didnâ€™t,,runs")
('VBG', "painting,,painting,,clustering,,painting,,pressing,,painting,,clustering,,clustering,,painting,,painting,,painting,,painting,,painting,,calming,,interesting,,interesting,,'relying,,providing,,using,,describing,,framing,,according,,depending,,assuming,,following,,painting,,charming,,comparing,,clustering,,clustering,,segmenting,,hoping,,containing,,containing,,containing,,containing,,defining,,clustering,,appealing,,walking,,according,,going,,hunting")
('JJ', "bob,,bob,,i,,lesson,,perm,,i,,ideal,,alaska,,pbs,,i,,content,,total,,tree,,tree,,thatâ€™s,,percent,,cloud,,cloud,,cloud,,/,,tree,,tree,,percent,,ocean,,â€,,i,,i,,bob,,ross,,i,,whatâ€™s,,â€,,bob,,simple,,elaborate,,secret,,chimneys.â€,,art,,â€,,know,,cloud,,appear,,make,,appear,,bobâ€™s,,arenâ€™t,,'statistical,,happy,,â€œhappy,,11-year,,distinct,,important,,statistical,,conditional,,ready,,happy,,personal,,next,,significant,,first,,nationwide,,available,,man-made,,stylistic,,grand,,top-line,,classic,,â€œhappy,,basic,,individual,,deciduous,,coniferous,,same,,deciduous,,coniferous,,statistic,,conditional,,conditional,,tricky,,joint,,same,,many,,vast,,many,,vast,,cloud,,conditional,,other,,happy,,second,,first,,several,,amenable,,little,,rossâ€™s,,happy,,little,,excellent,,cirrus,,little,,same,,deciduous,,much,,contrary,,choppy,,likely,,average,,steveâ€™s,,useful,,certain,,other,,similar,,different,,certain,,entire,,similar,,possible,,basic,,mixed,,first,,letâ€™s,,intuitive,,clear,,oval,,clear,,common,,iconic,,oval-framed,,whole,,favorite,,few,,helpful,,main,,many,,final,,broad,,i,,few,,various,,complex,,unnoticed,,â€œiâ€™m,,sure,,third,,diminish,,ross-branded,,used,,born,,excluded,,lakes,,episodes,,clouds,,teach,,paint,,i,,find,,use,,thereâ€™s,,rossâ€™s,,determine,,divide,,learn,,kowalski,,featured,,analyzed,,painted,,preferred,,used,,featured,,painted,,painted,,least,,didnâ€™t,,thereâ€™s,,itâ€™s,,shows")
('VBN', "set,,set,,set,,set,,set,,beach,,contain,,contain,,contain,,have,,make,,steve,,doesnâ€™t,,',,preferred,,reserved,,used,,reserved,,defined,,stationed,,featured,,reserved,,used,,based,,expected,,given,,given,,given,,given,,given,,given,,given,,given,,given,,given,,painted,,given,,given,,given,,based,,featured,,tagged,,discovered,,defined,,reserved,,used,,painted,,gone,,represented,,featured,,find,,guided,,painted,,painted,,joined,,spent,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,seemed,,ran,,painted,,painted,,had,,had,,knew,,called,,founded,,confirmed,,painted,,painted,,painted,,added,,remains,,â€")
('VBP', 'rossâ€™s,,fla.,,snow,,ross,,episodes1,,ross,,beach,,ross,,beach,,i,,friend,,itâ€™s,,steve,,lake,,look,,snow,,ross,,i,,annette,,review,,sign,,are,,are,,are,,are,,do,,know,,want,,are,,have,,have,,have,,are,,are,,have,,are,,are,,are,,are,,are,,are,,are,,want,,have,,have,,ocean,,ross,,data,,works,,data,,data,,clouds,,reruns,,lakes,,oaks,,tags,,clouds,,clouds,,donâ€™t,,clouds,,data,,â€œsnowâ€,,scenes,,tags,,landscapes,,data,,chimneys,,use,,have,,rossâ€™s,,find,,know,,see,,prefer,,find,,know,,do,,say')
('NNP', '”,,”,,â€,,”,,”,,â€,,”,,â€,,”,,/,,”,,”,,â€œthatâ€™s,,â€œfluffy,,â€,,â€,,â€œfriend.â€,,â€,,â€œthe,,â€œi,,â€œthe,,â€,,”,,â€œthe,,â€œthe,,â€,,”,,â€,,”,,”,,â€œalmighty,,â€,,â€,,â€,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,”,,â€,,kowalski,,â€œthere,,â€œthe,,â€,,â€,,â€œthe,,â€œwinter')
('VB', 'run,,lake,,appear,,know,,use,,steve,,be,,be,,identify,,â€œwinterâ€,,find,,put')
('JJS', "guest,,'closest,,most,,guest,,least,,biggest,,least,,least,,biggest")
('VBZ', "clouds,,footy,,subjects,,â€œalmighty,,'seems,,continues,,is,,is,,is,,is,,is,,has,,is,,is,,is,,is,,is,,is,,is,,is,,has,,makes,,is,,has,,is,,appears,,has,,comes,,sells,,believes")
