POS tags:
('NN', 'apr,,analysis,,work,,ross,,walt,,hickey,,data,,github,,github,,facebooktwitteremail,,bob,,ross,,joy,,painting,,bob,,ross,,name,,bob,,ross,,permission,,ross,,joy,,painting,,bob,,ross,,name,,bob,,ross,,permission,,bob,,ross,,consummate,,teacher,,mountainsâ€,,cloudsâ€,,course,,television,,career,,pbs,,show,,joy,,painting.â€,,ross,,show,,set,,i,,something,,probability,,clustering,,lesson,,perm,,hair,,i,,analysis,,interview,,rossâ€™s,,”,,body,,work,,consistency,,ideal,,ross,,daytona,,fla.,,air,,force,,alaska,,time,,impact,,snow,,bob,,ross,,pbsâ€™s,,joy,,painting.â€,,bob,,ross,,name,,bob,,ross,,permission,,joy,,paintingâ€,,run,,air,,pbs,,ross,,rest,,guest,,son,,steve,,ross,,bob,,rossâ€™s,,bob,,ross,,inc.,,store,,i,,episodes1,,content,,water,,weather,,total,,tags.2,,i,,ross,,decade,,tv,,wouldnâ€™t,,bunch,,”,,speech,,paint,,trees.â€,,mountainsâ€,,tree,,paint,,â€,,”,,hereâ€™s,,tag,,instance,,tree,,tree,,painting,,percent,,tree,,percent,,tree,,set,,percent,,whatâ€™s,,probability,,ross,,something,,something,,thatâ€™s,,probability,,probability,,bit,,percent,,contain,,percent,,contain,,beach,,percent,,contain,,beach,,information,,probability,,ross,,cloud,,beach,,probability,,beach,,cloud,,probability,,percent,,case,,”,,probability,,percent,,percent,,probability,,beach,,cloud,,cloud,,beach,,pitfall,,probability,,ross,,cloud,,beach,,/,,percent,,majority,,beach,,probability,,ross,,beach,,cloud,,â€,,”,,beach,,â€,,”,,/,,percent,,majority,,i,,probability,,bob,,ross,,tag,,tag,,pressing,,probability,,ross,,tree,,friend,,tree,,percent,,chance,,tree,,percentage,,bob,,ross,,almighty,,mountain,,percent,,mountain,,percentage,,almighty,,ross,,percent,,mountain,,percentage,,mountain,,ross,,mountain,,percent,,chance,,percent,,clouds,,question,,percent,,cloud,,cloud,,percent,,chance,,percent,,chance,,cloud,,percent,,cabin,,ross,,cabin,,percent,,chance,,lake,,percent,,chance,,thereâ€™s,,ground,,percent,,painting,,percent,,water,,time,,percent,,lake,,percent,,contain,,river,,stream,,percent,,contain,,ocean,,beach,,beach,,percent,,sun,,percent,,ocean,,itâ€™s,,percent,,painting,,steve,,ross,,steve,,bob,,percent,,bobâ€™s,,lake,,percent,,sort,,weâ€™re,,information,,tool,,idea,,clustering,,data,,set,,analysis,,”,,biology,,consumer,,marketing,,â€,,way,,population,,rest,,set,,i,,algorithm,,set,,joy,,paintingâ€,,i,,series,,i,,clustering,,analysis,,paintings.3,,look,,sense,,cluster,,cluster,,white-space,,frame,,cluster,,theme,,banner,,bob,,ross,,beach,,scene,,image,,season,,snow,,foreground,,season,,sense,,sense,,lot,,kind,,painting,,cluster,,host,,ross,,cluster,,bridge,,cluster,,cluster,,fence,,barn,,cluster,,waterfall,,ross,,example,,focus,,painting,,ross,,program,,cluster,,mountain,,cluster,,analysis,,tool,,kind,,ross,,work,,data,,i,,annette,,kowalski,,bob,,ross,,inc.,,painter,,steward,,work.4,,something,,i,,review,,work,,isnâ€™t,,whatâ€™s,,man,,campfire,5,,woods.â€6,,ross,,person,,”,,silhouette,,tree,,campfire,,â€,,time,,bob,,ross,,pbsâ€™s,,joy,,paintingâ€,,person,,bob,,ross,,name,,bob,,ross,,permission,,simple,,elaborate,,disrepair,,work,,ross,,dock,,lighthouse,,windmill,,something,,secret,,â€œthatâ€™s,,chimneys,,sign,,person,,chimneys.â€,,youâ€™re,,tomorrow,,chimney.â€,,i,,lot,,season,,episode,,cabin,,chimney,,cabin,,row,,center,,column,,fact,,chimney,,kowalskiâ€™s,,point,,joy,,paintingâ€,,painting,,company,,painting,,art,,majority,,bob,,ross,,interest,,painting,,calming,,voice.â€')
('VBP', 'am,,get,,are,,are,,â€,,are,,are,,know,,know,,do,,appear,,know,,contain,,contain,,contain,,know,,divide,,want,,face,,are,,beach,,have,,contain,,cloud,,contain,,have,,contain,,contain,,have,,appear,,feature,,feature,,snow,,are,,are,,contain,,have,,have,,do,,are,,use,,â€,,are,,make,,are,,are,,make,,tell,,steve,,identify,,appear,,are,,steve,,are,,analyze,,are,,appear,,ross,,bobâ€™s,,notice,,want,,have,,doesnâ€™t,,arenâ€™t,,watch,,have')
('JJ', 'statistical,,bob,,happy,,data/bob-ross,,â€œhappy,,â€œfluffy,,11-year,,total,,distinct,,important,,statistical,,conditional,,letâ€™s,,ready,,happy,,personal,,next,,significant,,preferred,,first,,nationwide,,available,,man-made,,stylistic,,grand,,top-line,,â€,,â€,,classic,,â€œhappy,,heâ€™d,,â€œfriend.â€,,basic,,individual,,joint,,deciduous,,coniferous,,same,,deciduous,,coniferous,,statistic,,conditional,,conditional,,tricky,,rossâ€™s,,joint,,same,,many,,vast,,many,,vast,,cloud,,conditional,,other,,happy,,second,,first,,several,,amenable,,sixty,,snow,,footy,,little,,rossâ€™s,,almighty,,happy,,little,,excellent,,rossâ€™s,,painted,,cumulus,,painted,,cirrus,,little,,same,,deciduous,,rossâ€™s,,much,,contrary,,rossâ€™s,,seaside,,choppy,,ocean,,ocean,,likely,,average,,steveâ€™s,,useful,,close,,certain,,other,,interesting,,similar,,different,,certain,,entire,,â€œthe,,similar,,possible,,basic,,pbs,,k-means,,mixed,,first,,letâ€™s,,intuitive,,clear,,oval,,ocean,,clear,,common,,iconic,,oval-framed,,whole,,rossâ€™s,,favorite,,few,,helpful,,main,,many,,final,,broad,,helpful,,interesting,,i,,rossâ€™s,,â€,,few,,ross,,various,,complex,,man-made,,rare,,unnoticed,,â€œiâ€™m,,sure,,third,,diminish,,kowalski,,bob,,ross-branded,,â€œthe')
('VBN', 'filed,,reserved,,used,,reserved,,used,,defined,,born,,stationed,,had,,featured,,reserved,,used,,based,,expected,,given,,called,,given,,given,,given,,given,,given,,given,,clouds,,given,,given,,given,,painted,,covered,,given,,given,,given,,based,,featured,,tagged,,appeared,,discovered,,defined,,included,,excluded,,reserved,,used,,painted,,gone,,represented,,featured,,appeared')
('NNS', 'spreadsheets,,data,,images,,trademarks,,rights,,images,,trademarks,,rights,,fans,,trees,,works,,elements,,scenes,,themes,,thousands,,data,,points,,data,,concepts,,limitations,,data,,spreadsheets,,data,,collaborators,,fairbanks,,years,,subjects,,trees,,mountains,,clouds,,lakes,,paintings,,images,,trademarks,,rights,,episodes,,reruns,,stations,,images,,paintings,,keywords,,trees,,mountains,,elements,,structures,,choices,,paintings,,artists,,data,,results,,mountains,,trees,,lakes,,numbers,,figures,,oaks,,spruces,,times,,episodes,,probabilities,,tags,,probabilities,,events,,paintings,,paintings,,data,,paintings,,paintings,,clouds,,clouds,,things,,people,,probabilities,,paintings,,scenes,,clouds,,paintings,,paintings,,donâ€™t,,beaches,,questions,,paints,,paintings,,paintings,,mountains,,friends,,mountains,,paintings,,mountains,,paintings,,hills,,hills,,paintings,,mountains,,paintings,,cabins,,paintings,,cabins,,conifers,,trees,,paintings,,sounds,,paintings,,paintings,,waves,,paintings,,cliffs,,clouds,,rocks,,lakes,,paintings,,paintings,,data,,vectors,,groups,,data,,points,,researchers,,sorts,,areas,,plants,,people,,subsets,,data,,subgroups,,paintings,,clusters,,paintings,,paintings,,results,,clusters,,winners,,paintings,,â€œsnowâ€,,paintings,,paintings,,scenes,,kinds,,clusterings,,images,,scenes,,clusters,,paintings,,paintings,,paintings,,flowers,,paintings,,paintings,,clusters,,tags,,paintings,,groupings,,flowers,,times,,clusters,,paintings,,trees,,paintings,,trees,,mountains,,data,,answers,,hundreds,,landscapes,,paintings,,times,,people,,people,,data,,paintings,,images,,trademarks,,rights,,structures,,cabins,,fences,,states,,barns,,structures,,bridges,,times,,boats,,mills,,episodes,,structures,,fans,,cabins,,chimneys,,people,,paintings,,cabins,,paintings,,supplies,,viewers,,people')
('VB', 'bob,,use,,teach,,get,,create,,have,,find,,be,,paint,,i,,rossâ€™s,,peaks,,find,,find,,be,,use,,figure,,know,,answer,,thereâ€™s,,thereâ€™s,,thereâ€™s,,paint,,see,,rossâ€™s,,feature,,prefer,,apply,,determine,,find,,divide,,know,,identify,,do,,â€œwinterâ€,,find,,learn,,think,,thereâ€™s,,kowalski,,â€œi,,tell,,check,,call,,say')
('VBD', 'was,,guided,,painted,,painted,,decided,,found,,was,,was,,was,,joined,,was,,spent,,was,,painted,,featured,,coded,,analyzed,,died,,painted,,did,,put,,didnâ€™t,,painted,,favored,,painted,,painted,,appeared,,showed,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,figured,,painted,,painted,,was,,painted,,preferred,,painted,,did,,were,,seemed,,used,,wanted,,was,,ran,,were,,were,,were,,painted,,painted,,were,,knew,,were,,had,,had,,knew,,called,,founded,,confirmed,,had,,painted,,said,,was,,painted,,featured,,painted,,preferred,,painted,,painted,,had,,said,,added,,found,,did,,took,,was,,said')
('NNP', 'â€,,â€œalmighty,,â€œthe,,â€,,”,,â€œthe,,â€œthe,,â€,,”,,â€,,”,,”,,â€œalmighty,,â€,,â€,,â€,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,”,,â€,,kowalski,,â€œthere,,â€œthe,,â€,,â€')
('VBG', 'relying,,providing,,using,,describing,,framing,,according,,depending,,assuming,,following,,painting,,charming,,comparing,,clustering,,clustering,,segmenting,,hoping,,containing,,containing,,containing,,containing,,defining,,clustering,,appealing,,walking,,according,,going,,hunting')
('JJS', 'closest,,most,,guest,,least,,biggest,,least,,least,,guest,,least,,biggest,,most')
