POS tags:
('NN', 'pm,,trump,,election.,,doing.,,clare,,malone,,trump,,administration,,data,,github,,github,,facebooktwitteremail,,president,,trump,,office,,house,,washington,,tuesday.,,carolyn,,kaster,,ap,,months,,,group,,streak,,trump,,trope,,number,,brains:,,hats,,,stadium,,crowds,,,donald,,trump,,voter,,core,,base,,one,,,trump,,house,,part,,group,,chance.,,percent,,election,,view,,trump,,clinton,,,exit,,polls,,,trump,,group,,percent,,percent.,,difference.,,milestone,,presidency,,approval,,ratings,,,court,,victory,,health,,care,,bill,,trump,,voters.,,group,,barometer,,climate.,,support,,difference,,trump,,presidency,,one,,,gop,,house.,,ballot,,trump.1,,surveymonkey,,survey,,week,,april,,trump,,vote,,president,,excitement,,excited�,,all�.)2,,percent,,trump,,ballot,,him.,,group,,policy,,rest,,trump,,cohort.,,trump,,supporters,,,percent,,—,,age,,percent,,percent,,trump,,difference,,percent,,college,,degree,,,percent,,trump,,college,,postgraduate,,degree.,,enthusiasm,,gap,,trump,,trump,,president,,eye,,election,,today,,georgia’s,,tom,,price’s,,seat.,,georgia’s,,attainment,,country,,,race,,newcomer,,jon,,showing,,party,,brand;,,party,,identification,,,percent,,percent,,trump,,now,,,trump,,trump,,,trump,,voters:,,percent,,president,,,percent,,trump,,him.,,approval,,rating,,harmony,,voters,,,party,,campaign,,promises.,,plurality,,trump,,economy,,issue,,trump,,health,,care,,priority,,republican,,need,,obamacare.�,,trump,,health,,care,,list,,priorities,,,terrorism,,interest,,health,,care,,,trump,,voters’,,health,,care,,bill,,interest,,,trump,,process,,president’s,,majority,,,percent,,,trump,,role,,health,,care,,process,,,percent,,trump,,voters.,,trump,,line,,rest,,base,,thing,,trump,,placement,,gorsuch,,court;,,percent,,percent,,investigation,,collusion,,trump,,campaign,,russia,,percent,,trump,,trump,,gop:,,percent,,budget,,proposal,,,outline,,house’s,,priorities.,,half,,trump,,budget.,,administration,,sign,,group,,line,,isn’t,,board,,trump’s,,agenda.,,still:,,percent,,trump,,candidate,,district,,november,,congress,,percent,,trump,,same.,,midterms,,,president,,reputation,,skeptics.')
('NNP', '‘reluctant’,,/,,(we,,—,,—')
('NNS', 'voters,,data,,chanting.,,thanks,,voters,,voters,,midterms,,voters,,adults,,voters,,respondents,,levels,,voters,,priorities,,voters?,,trumpers,,groups,,trumpers,,supporters,,voters,,republicans,,district,,,levels,,polls,,trumpers,,voters,,voters,,levels,,trumpers,,voters,,trumpers,,issues,,voters,,issues,,voters,,voters,,points,,years,,voters,,reactions,,voters,,voters,,voters,,voters,,three-fourths,,voters,,voters,,signs,,voters,,voters,,parts,,voters,,elections,,voters,,months,,missteps')
('VBP', 'swung,,think,,get,,didn’t,,loom,,,can’t,,weren’t,,are,,trump,,are,,—,,are,,are,,are,,approve,,did;,,seem,,are,,are,,seem,,think,,do.,,are,,are,,lose')
('VBZ', 'here’s,,has,,voter.,,is,,—,,seems,,they’re,,differs,,has,,is,,explains,,has,,is,,comes,,is,,is,,serves,,—')
('JJ', 'he’s,,data/reluctant-trump,,oval,,white,,past,,alive,,rebellious,,visual,,cling-wrapped,,red,,flags,,,enthusiastic.,,we’ve,,loyal,,white,,small,,willing,,presidential,,unfavorable,,hillary,,trump’s,,first-100-days,,low,,supreme,,failed,,republican,,useful,,reluctant,,unstable,,political,,successful,,failed,,unenthusiastic,,american,,first,,enthusiastic,,“very,,different,,reluctant,,white,,middle,,older.,,forty-three,,reluctant,,other,,education,,reluctant,,other,,better-educated,,special,,congressional,,republican,,old,,educational,,democratic,,strong,,fundraising.,,reluctant,,loyal,,republican,,republican,,republican-leaning,,,other,,republican,,republican-leaning.,,right,,reluctant,,same,,other,,reluctant,,whopping,,enthusiastic,,general,,trump,,reluctant,,other,,trump,,traditional,,republican,,president’s,,law-and-order/build-the-wall-focused,,important,,reluctant,,second,,standard,,obama,,other,,important;,,fourth,,reluctant,,failed,,republican,,particular,,happy,,other,,slim,,reluctant,,trump’s,,enthusiastic,,reluctant,,trump’s,,other,,issues.,,reluctant,,neil,,supreme,,nomination;,,other,,trump,,well.,,reluctant,,distraction;,,other,,trump’s,,enthusiastic,,white,,reluctant,,finish,,november,,worrying,,reluctant,,democratic,,u.s.,,other,,aware,,many')
('VBN', 'filed,,made,,known,,marked,,partnered,,been.,,excited,,excited,,tight,,,moved,,given,,compared,,pleased,,held')
('VBG', 'rippling,,according,,holding,,losing,,keeping,,making,,talking')
('VBD', 'was,,was,,made,,were,,had,,won,,made,,nears,,,cast,,fivethirtyeight,,asked,,had,,gave,,said,,were,,were,,had,,had,,said,,called,,approved,,approved,,prioritized,,said,,was,,rated,,hammered,,did,,came,,were,,handled,,supporters.,,approved,,approved,,approved,,said,,approved,,approved,,pushed,,said,,were,,said')
('VB', 'give,,check,,watch,,monitor,,mean,,go,,find,,choose,,,“not,,cast,,reluctantly,,,them,,,“repeal,,replace,,consider,,be,,immigration.,,worry,,vote,,go,,be')
('JJR', 'more,,more,,less,,danger')
('JJS', 'most,,biggest,,least,,highest')
('NNPS', 'republicans')

