POS tags:
('NN', 'pos,,oxford,,comma,,walt,,grammar,,github,,github,,facebooktwitteremail,,oxford,,oxford,,university,,press,,birthplace,,oxford,,comma,,caleb,,lot,,comma,,comma,,list,,jfk,,stalin,,audience,,poll,,june,,split,,sentence,,opinion,,person,,kind,,person,,kind,,latter,,oxford,,comma,,none,,result,,percent,,vote,,percent,,cantor,,victory,,john,,mcintyre,,editor,,donâ€™t,,language,,blog,,author,,editor,,perlman,,adjunct,,professor,,school,,journalism,,veteran,,york,,owner,,editorial,,company,,donâ€™t,,perlman,,â€œbut,,grammar,,knuckle,,sentence,,loyalty,,rule.â€,,mcintyre,,blunt,,passion,,oxford,,comma,,effect,,passionate,,majority,,oxford,,comma,,trouble,,iâ€™ve,,i,,oxford,,comma,,kind,,survey,,grammar,,type,,perlman,,grammar,,sentence,,conjunction,,preposition,,explanation,,goal,,peace,,comma,,preference,,mcintyre,,â€œwhen,,i,,press,,stylebook,,point,,perlman,,view,,comma,,seriesâ€™,,journalism,,matter,,grammar,,matter,,clarity.â€,,note,,fivethirtyeight,,majority,,margin,,percent,,isâ€,,percent,,usage,,survey,,issue,,surveymonkey,,weâ€™re,,â€œitâ€™s,,pro-oxford,,i,,graduate,,comic,,donâ€™t,,coherent,,latinate,,â€,,pure,,rabid,,iâ€™ll,,ran,,put,,taught,,put,,canâ€™t,,didnâ€™t,,omit,,prefer,,loyal.â€,,merrill,,start,,matter')
('NNS', 'tags,,data,,â€œdata,,data,,jones,,things,,dancers,,experts,,americans,,respondents,,partisans,,opponents,,numbers,,oxfordians,,times,,people,,rules,,mouths,,partisans,,hearts,,minds,,rivals,,people,,people,,people,,rules,,things,,references,,parts,,linguistics,,years,,rules,,interests,,people,,terms,,respondents,,respondents,,respondents,,ap,,think,,think,,is.â€')
('JJ', 'elitist,,hickey,,dictionary,,comic,,fivethirtyeight,,comma,,loyal.â€,,middle,,comma,,longtime,,sayâ€,,sun,,saysâ€,,columbia,,i,,iâ€™ve,,speech,,sun,,itâ€™s,,relevant,,singular,,noun,,percentage-point,,half,,thought,,itâ€™s,,superfluous,,popular,,data/comma-survey,,english,,grammatical,,unnecessary,,insufferable,,ahistoric,,exotic,,grammatical,,average,,american,,important,,important,,former,,much,,extra,,eric,,clear,,controversial,,old,,25-year,,new,,ungrammatical,,deep,,mere,,excellent,,zealous,,humble,,many,,good,,good,,good,,such,,deep,,clear,,unambiguous,,own,,personal,,i,,middle-of-the-road,,serial,,simple,,formative,,bad,,itâ€™s,,final,,particular,,plural,,plural,,conclusive,,vast,,singular,,â€œdata,,weighed,,preferred,,itâ€™s,,end,,exist,,defeat,,donâ€™t,,hear')
('VBP', 'ink,,think,,email,,answer,,exist,,edit,,crowd,,correct,,”,,own,,it.â€,,pros,,raps,,data,,have,,believe,,know,,suspect,,have,,tend,,tend,,are,,are,,are,,have,,are,,are,,prefer,,do,,say')
('NNP', 'â€œandâ€,,â€œrulesâ€,,â€œi,,oxford,,â€œi,,â€œdataâ€,,â€œi,,â€,,â€œthe,,â€,,â€,,â€˜no,,â€œdata')
('VBD', "blight,,thought,,'polled,,fell,,was,,was,,said,,were,,said,,was,,said,,took,,had,,'filed,,â€œfeigned,,had,,won")
('VBG', "consulting,,parsing,,writing,,pressing,,'asking,,commanding,,grabbing,,winning,,following,,knowing,,following,,knowing,,using,,liking,,preferring")
('JJR', 'follower')
('VBN', 'associated,,asked,,asked,,learned,,wondered,,found,,drummed,,asked,,published,,been,,spilled,,seen,,dressed,,accompanied,,performed,,lost,,used,,camp,,think,,tell,,believe')
('VBZ', "'americans,,â€œyou,,is,,does,,has,,is,,comes,,is,,is,,is,,is,,is,,does,,follows,,seems")
('VB', "'get,,think,,think,,be,,be,,instill,,be,,be,,involve,,be,,be")
('JJS', "'honest,,honest")

