POS tags:
('NN', 'jun,,elitist,,oxford,,comma,,walt,,hickey,,grammar,,data,,github,,github,,facebooktwitteremail,,oxford,,dictionary,,oxford,,university,,press,,birthplace,,oxford,,comma,,caleb,,lot,,ink,,oxford,,comma,,comma,,â€œandâ€,,list,,blight,,comic,,jfk,,stalin,,think,,fivethirtyeight,,audience,,poll,,june,,split,,comma,,sentence,,opinion,,person,,kind,,loyal.â€,,person,,kind,,latter,,oxford,,comma,,none,,result,,middle,,percent,,vote,,tyranny,,comma,,percent,,cantor,,victory,,john,,mcintyre,,longtime,,editor,,donâ€™t,,sayâ€,,language,,blog,,baltimore,,sun,,author,,editor,,saysâ€,,perlman,,adjunct,,professor,,columbia,,school,,journalism,,veteran,,york,,owner,,editorial,,consulting,,company,,donâ€™t,,perlman,,email,,â€œbut,,i,,grammar,,knuckle,,sentence,,loyalty,,rule.â€,,mcintyre,,blunt,,passion,,oxford,,comma,,effect,,passionate,,majority,,oxford,,comma,,trouble,,iâ€™ve,,i,,answer,,oxford,,comma,,kind,,survey,,grammar,,type,,perlman,,grammar,,sentence,,conjunction,,preposition,,â€œrulesâ€,,exist,,iâ€™ve,,explanation,,parsing,,speech,,goal,,”,,peace,,â€œi,,oxford,,comma,,writing,,preference,,mcintyre,,â€œwhen,,i,,edit,,baltimore,,sun,,press,,stylebook,,point,,perlman,,view,,â€œi,,comma,,seriesâ€™,,follower,,journalism,,itâ€™s,,matter,,grammar,,matter,,clarity.â€,,note,,relevant,,fivethirtyeight,,â€œdataâ€,,singular,,noun,,majority,,crowd,,percentage-point,,margin,,percent,,isâ€,,percent,,are.â€,,half,,thought,,usage,,survey,,itâ€™s,,issue')
('JJ', 'pm,,superfluous,,popular,,data/comma-survey,,english,,grammatical,,unnecessary,,insufferable,,ahistoric,,exotic,,grammatical,,average,,american,,surveymonkey,,weâ€™re,,correct,,â€œitâ€™s,,important,,â€œitâ€™s,,important,,former,,much,,pro-oxford,,extra,,enough,,eric,,clear,,controversial,,i,,”,,old,,graduate,,25-year,,new,,â€œi,,ungrammatical,,deep,,comic,,mere,,i,,own,,excellent,,zealous,,humble,,many,,good,,good,,donâ€™t,,good,,coherent,,latinate,,such,,deep,,â€,,thought,,clear,,unambiguous,,own,,pure,,personal,,associated,,i,,it.â€,,middle-of-the-road,,rabid,,serial,,simple,,formative,,bad,,itâ€™s,,final,,particular,,plural,,plural,,iâ€™ll,,conclusive,,vast,,singular,,â€œdata,,pressing')
('VBD', 'polled,,ran,,fell,,asked,,was,,was,,asked,,said,,were,,learned,,escaped,,wondered,,found,,said,,was,,said,,took,,drummed,,asked,,put,,had')
('NNS', 'americans,,data,,jones,,things,,dancers,,experts,,americans,,respondents,,partisans,,opponents,,numbers,,oxfordians,,pros,,times,,people,,rules,,raps,,mouths,,partisans,,hearts,,minds,,rivals,,people,,people,,people,,rules,,things,,references,,parts,,linguistics,,years,,rules,,interests,,people,,terms,,data,,respondents,,respondents,,â€œdata,,respondents')
('VBN', 'filed,,published,,been,,spilled,,seen,,dressed,,weighed,,taught,,accompanied,,â€œfeigned,,performed,,had,,lost,,used,,preferred,,won,,put')
('VBP', 'get,,ap,,have,,camp,,believe,,itâ€™s,,â€,,know,,suspect,,have,,think,,tend,,tend,,think,,think,,are,,are,,think,,are,,end,,canâ€™t,,didnâ€™t,,omit,,have,,are,,exist,,prefer,,are,,think')
('NNP', '/,,â€œyou,,â€œthe,,â€,,â€,,â€˜no,,â€œdata')
('VBZ', 'goes,,is,,does,,loyal.â€,,has,,is,,comes,,is,,is,,is,,is,,is,,does,,follows,,seems')
('JJR', 'more,,less')
('VBG', 'asking,,commanding,,grabbing,,winning,,following,,knowing,,following,,knowing,,using,,liking,,preferring')
('VB', 'be,,be,,be,,defeat,,merrill,,instill,,prefer,,be,,tell,,donâ€™t,,start,,be,,hear,,do,,involve,,matter,,there,,be,,be,,believe,,say,,is.â€')
('JJS', 'honest,,honest,,most,,most')

