POS tags:
('NNS', 'dollar-and-cents,,women,,movies,,data,,images,,audiences,,creators,,films,,actresses,,roles,,women,,numbers,,tools,,“dykes,,criteria,,women,,characters,,films,,women,,movies,,women,,films,,data,,films,,women,,films,,interactions,,women,,films,,men,,plots,,films,,films,,women,,women,,wives,,policies,,plans,,movies,,women,,movies,,women,,conversations,,things,,men.,,perfect.,,thanks,,limits,,characters,,roles,,data,,data,,relies,,data,,sets:,,moviegoers,,films,,films.,,the-numbers,,films,,numbers,,evaluations,,data,,findings,,films,,films,,films,,biases,,contributors,,submissions,,ways,,people,,films,,women,,movies,,films,,films,,films,,films,,films,,contributors,,films,,films,,budgets,,films,,films,,budgets,,filmmakers,,performers,,people,,distinctions,,films,,films,,films,,women,,budgets,,films,,women,,women,,women,,wives,,damsels,,characters,,numbers,,films,,films,,women,,films,,movies,,movies,,films,,casts,,women,,levels,,movies,,insiders,,men,,films,,women,,films,,more,,,films,,women,,films,,women,,roles,,movies,,journalists,,numbers,,women,,roles,,pre-sales,,films,,movies,,women,,audiences,,films,,women,,writers,,roles,,women.,,women,,theaters,,films,,studios,,women,,producers,,rights,,films,,producers,,rights,,movies,,“movies,,women,,sales,,audiences,,women,,roles,,movies,,men,,movies,,“women,,guys,,films,,films,,women,,roles,,women,,investors,,films,,films,,budgets,,returns,,films,,films,,women,,roles,,markets,,women,,films,,films,,returns,,movies,,profits,,numbers,,dinosaurs,,movies,,women,,don’t,,directors,,writers,,films,,protagonists,,brothers,,films,,leads.,,franchises,,women,,protagonists,,praise,,,directors,,teams,,signs,,movies,,women,,films,,viewers,,men,,movies,,women,,“girls,,data,,films,,interactions,,women,,movies,,dollars,,cents,,rumors,,prejudices,,films')
('NN', 'case,,exclusion,,walt,,hickey,,data,,github,,github,,data/bechdel,,walmart,,employee,,hunger,,games:,,combo,,pack,,dvd,,rack,,midnight,,release,,walmart,,march,,california.,,jerod,,harris,,getty,,level,,another,,,gender,,bias,,movie,,business,,it’s,,number,,process,,interest,,,mother,,,etc.),,,lack,,character,,development,,screen,,male,,counterparts.,,what’s,,challenging,,dysfunction,,,trend,,gender,,bias,,test,,cartoonist,,alison,,bechdel,,strip,,series.,,bechdel,,movie,,picture,,,conversation,,point,,,conversation,,character,,—,,rule,�,,minimum,,depth.,,copy,,strip,,here.,,test,,data,,,relationship,,prominence,,film,,budget,,profits.,,budget,,test,,—,,conversation,,something,,man,,—,,budget,,sample.,,what’s,,more,,,doesn’t,,hollywood,,belief,,box,,instead,,,evidence,,fact,,return,,investment,,,overall,,,test,,you’d,,film,,doesn’t,,scene,,conversation,,all.,,it’s,,bechdel,,test.,,look,,test,,works.,,hobbit:,,journey�,,test,,criterion.,,avengers�,,film,,pepper,,potts,,,widow,,agent,,hill,,other,,,criterion.,,doug,,stu,,conversation,,hangover,,part,,it’s,,zach,,galifianakis’,,character,,,criterion.,,film,,,“frozen,�1,,test,,characters,,,anna,,elsa,,,snowman,,,time,,elsa,,civilization,,winter.,,sample,,half,,scene,,something,,man.,,it’s,,bechdel,,test,,job,,society,,planet,,test,,isn’t,,film,,test,,,scene,,con,,artist’s,,wife,,,jennifer,,lawrence,,,politician’s,,wife,,,r�hm.,,hand,,,sandra,,bullock,,,performance,,—,,test,,,bullock,,woman,,film.,,it’s,,hustle�,,“gravity�,,portrayal,,women,,,test.,,bechdel,,test,,isn’t,,film,,model,,gender,,equality.,,movie,,women.,,mean,,plot,,display,,depth,,character.,,test,,gender,,equity,,film,,purposes,,,test,,analysis,,bechdeltest.com,,site,,bechdeltest.com,,bechdel,,site,,information,,information,,films,,,site,,box,,office,,budget,,data.,,information,,intersection,,bechdeltest,,set,,information,,,inflation,,,dollars.,,record,,films,,,sample,,character,,involvement,,difference,,sample,,analysis,,bechdeltest.com,,bechdeltest.com,,percent,,test,,,site’s,,percentage,,result,,film,,database,,user,,film,,list,,,it’s,,product,,user,,base,,,case,,depiction,,set,,,value,,upwards.,,set,,subset,,bechdeltest.com’s,,set,,,bias,,mind.,,sample,,bechdel,,test,,time,,,share,,today,,level,,decades.,,contingent,,percent,,—,,character,,casts.,,number,,test,,percent.,,chart,,breakdown,,sample,,bechdeltest.com,,question,,test2):,,order,,look,,budget,,data,,,we’re,,data,,then.,,test,,films,,,bechdel,,test,,budget,,percent,,budget,,production,,,films.,,funding,,difference,,movie,,performs,,box,,office,,,funding,,set,,set,,budget,,film,,test,,budget,,film,,million,,,percent,,less.,,chart,,,it’s,,another.,,kind,,movie,,talk,,distress,,side,,action.,,budget,,hollywood,,money,,other.,,test,,war,,(“act,,children’s,,slayer�),,movie,,cast,,chance,,criterion,,difference,,funding,,bechdel,,test,,movie,,,hollywood,,culture,,process,,purse,,strings,,,belief,,u.s.,,don’t,,female,,characters.,,evidence,,data,,idea,,box,,office,,them,,,what’s,,gives?,,them,,,i,,hollywood,,producers,,,entrepreneurs.,,directing,,,hollywood;,,fact,,majority,,belief,,,assumption,,films,,,action,,genre.,,percent,,directors,,,percent,,percent,,producers,,,study,,stacy,,associate,,professor,,school,,communication,,journalism,,university,,california.,,percent,,production,,film,,,cast,,members.,,short,,,gender,,process,,picture,,,screen.,,years,,,dvd,,market,,market,,hollywood,,strategy,,distribution.,,majority,,market,,source,,funding,,pre-sales,,,producer,,president,,film,,,advocacy,,advance,,buyers.,,chance,,price,,male,,actors.,,coast,,editor,,vanity,,fair,,,sentiment,,hollywood.,,value,,territories,,,exception,,sandra,,bullock,,,perception,,hollywood,,u.s.,,care,,cross-market,,appeal,,theory,,movie’,,‘woman’s,,movie,’�,,shamberg,,,fiction�,,unchained�(2012),,state�,,(2004).6,,assumption,,debate;,,bechdel,,test,,tend,,dollar,,dollar,,return,,investment,,analysis,,claims:,,first,,,pass,,bechdel,,test,,—,,return,,investment,,,second,,,profits.,,evidence,,claim.,,test,,,regression,,bechdel,,test,,return,,investment.,,movie’s,,budget,,,relationship,,return,,investment,7,,bechdel,,test,,effect,,return,,investment.,,cast,,didn’t,,investors’,,returns,,,contrary,,hollywood,,return,,investment,,film,,bechdel,,test,,dollar,,return,,investment,,dollar,,spent.,,effect,,investment,,budgets,,,it’s,,indicator,,well.,,hollywood,,film,,,return,,investment,,(u.s.,,canada),,box,,office,,numbers.,,investment,,test,,,regression,,bechdel,,test,,international.,,movie’s,,budget,,,relationship,,profits,8,,bechdel,,test,,effect,,profits.,,next?,,hope,,change,,hollywood?,,fact,,ideas,,,they’re,,hollywood,,,lot,,desks,�,,todd,,,wonderland�,,powers�,,films,,,bechdel,,test,,before,,,recall,,level,,half,,years,,,percent,,producers,,,board.,,todd,,hollywood’s,,it’s,,struggle,,warner,,chairman,,jeff,,decreed,,studio,,hunger,,games�,,“twilight�,,todd,,success,,screenwriters,,,production,,women.,,shift,,relationships.,,recently,,,hollywood,,success,,marketplace.,,shamberg,,view,,women,�,,success,,hunger,,games�,,production,,“divergent.�,,addition,,adult,,“frozen�,,indicator,,hollywood,,idea,,well.,,weekend,�,,smith,,,film,,disney,,animation,,studios’,,history.,,parent,,company,,,espn,,,hollywood,,business,,money.,,box,,office,,matter,,time,,data,,budgeting,,process,,correction,,a.m.):,,version,,article,,title,,film.')
('JJ', 'hollywood’s,,lionsgate’s,,fire�,,blu-ray,,orange,,,inherent,,low,,female,,predefined,,chick,,,romantic,,middle-aged,,serious,,clear,,enduring,,hollywood’s,,for�,,named,,other,,male,,“the,,female,,bare,,bechdel,,film’s,,gross,,median,,other,,median,,persistent,,office.,,meaningful,,single,,woman.,,remarkable,,many,,iconic,,let’s,,several,,recent,,unexpected,,named,,first,,black,,speak,,second,,alan,,,third,,animated,,central,,female,,isolationist,,arendelle,,,eternal,,other,,other,,other,,“american,,barely,,,single,,nail,,polish,,elisabeth,,other,,praised,,difficult,,“american,,progressive,,clear,,doesn’t,,female,,written,,,crucial,,meaningful,,and,,,important,,only,,committed,,financial,,leading,,financial,,financial,,complete,,contemporary,,rigorous,,female,,accurate,,financial,,available,,inherent,,many,,feminist-leaning.,,realistic,,entire,,potential,,important,,past,,large,,female,,skeptical,,consistent,,depth,,statistical,,inflation-adjusted,,median,,median,,median,,set.3,,talented,,big,,many,,remarkable,,median,,$48.4,,median,,$31.7,,above,,remarkable,,multiple,,men,,,median,,male-only,,recent,,valor�),,,one-dimensional,,giant,,minimalist,,lost�).,,ensemble,,first,,named,,typical,,creative,,pervasive,,strong,,meaningful,,several,,scant,,writing,,,foreign,,crucial,,vast,,investors,,,persistent,,american,,likely,,male-anchored,,lucrative,,top,,annenberg,,southern,,films,,,likely,,female,,creative,,recent,,u.s.,,saturated,,,international,,vast,,independent,,major,,important,,foreign,,cathy,,schulman,,,oscar-winning,,filming,,,international,,high,,popular,,female-driven,,krista,,smith,,,multiple,,international,,finally,,,wide-ranging,,likely,,‘guy’s,,michael,,“garden,,internationally.,,statistical,,gross,,first,,negative,,significant,,film’s,,film’s,,other,,words,,,film’s,,total,,median,,gross,,total,,median,,gross,,$2.45,,side,,strong,,prominent,,international,,median,,domestic,,international,,bechdel-passing,,comparable,,second,,gross,,domestic,,positive,,significant,,film’s,,gross,,film’s,,gross,,entrenched.,,suzanne,,universe�,,last,,bearish,,female,,female,,young,,such,,“the,,industry-wide,,anecdotal,,female,,able,,female-dominated,,equal,,young,,franchises,,,disney’s,,female-centric,,don’t,,perform,,krista,,gross,,successful,,disney.),,meaningful,,women.,,previous,,“divergent,�')
('VBN', 'filed,,compared,,—,,promoted,,allocated,,released,,pressed,,come,,named,,released,,comprised,,played,,played,,dominated,,—,,operated,,detailed,,,coded,,released,,released,,compared,,inclined,,compared,,plateaued,,named,,released,,involved,,bottomed,,become,,pivoted,,financed,,attached,,$2.68,,based,,—,,flatlined,,anchored,,greeted,,credited,,been,,cited,,anchored,,gone,,owned,,for,')
('VBP', 'get,,facebooktwitteremail,,know,,there’s,,leads,,,(action,,reality.,,are,,have,,are,,appear,,do,,feature,,have,,don’t.,,have,,have,,need,,fail,,don’t,,are,,do,,discuss,,are,,have,,take,,are,,play,,have,,have,,on.,,analyze,,ascertain,,pass,,watch,,evaluate.,,are,,—,,have,,(“dubious�,,constrain,,see,,failed.,,didn’t,,,think,,are,,don’t,,are,,suggest,,talk,,(“gravity�,,think,,characters.,,pass,,perform,,are,,do,,are,,smith,,are,,—,,say,,stand,,are,,are,,are,,have,,—,,are,,women.,,pass,,don’t,,—,,see,,seem,,are,,don’t,,want,,have,,“travel.�,,challenge,,are,,(2010),,,are,,make,,robinov,,are,,are,,there’s,,tend,,have,,do,,don’t,')
('VBZ', 'puts,,is,,is,,—,,is,,isn’t,,passes,,isn’t,,contains,,fails,,has,,fails,,fails,,passes,,exists,,,is,,passes,,discusses,,is,,fails,,speaks,,is,,comes,,is,,doesn’t,,is,,comes,,it’s,,is,,test.,,has,,inventories,,has,,is,,shows,,relies,,is,,is,,is,,—,,has,,remains,,shows,,means,,has,,comes,,puts,,is,,stands,,audiences,,films,,says,,dominates,,comes,,has,,has,,has,,is,,organization.,,means,,is,,don’t,,is,,is,,films,,has,,believes,,has,,is,,has,,is,,says,,says,,believes,,is,,comes,,has,,believes,,is,,is,,is,,demonstrates,,overcomes,,is')
('NNP', '“the,,/,,“the,,“the,,—,,—,,“the,,“gravity�,,—,,—,,(“frankenweenie�,,—,,“crash�,,(2004),,—,,“pulp,,(1994),,,“django,,“in,,“alice,,“austin,,“memento�,,(2000),,(2007).,,“twilight�,,“the,,(fivethirtyeight’s')
('VBG', 'catching,,pigeonholing,,quantifying,,putting,,using,,featuring,,passing,,doing,,reflecting,,fulfilling,,measuring,,integrating,,passing,,considering,,using,,passing,,skewing,,looking,,passing,,passing,,going,,analyzing,,passing,,landing,,promoting,,advertising,,comparing,,looking,,playing,,leading,,satisfying,,having,,trying,,involving,,getting,,funding,,producing,,financing,,paying,,featuring,,grossing,,according,,speaking,,selling,,describing,,leading,,featuring,,passing,,controlling,,passing,,adding,,tending,,performing,,passing,,having,,controlling,,passing,,passing,,leading,,thinking,,featuring,,citing,,pointing,,leading,,moving,,propelling,,making,,containing,,defining')
('VBD', '—,,said,,analyzed,,found,,passed,,featured,,was,,found,,found,,locked,,found,,had,,talked,,went,,films.,,was,,adjusted,,gave,,found,,performed,,found,,there’s,,were,,passed,,ran,,found,,had,,was,,were,,passed,,failed,,was,,passed,,was,,had,,got,,spoke,,used,,failed,,were,,referred,,found,,appeared,,were,,sidelined,,reached,,pointed,,accounted,,were,,were,,was,,said,,said,,said.,,said,,produced,,found,,did,,found,,ran,,corresponded,,had,,hurt,,passed,,was,,spent.,,failed,,was,,broke,,found,,ran,,corresponded,,did,,preconceived,,said,,produced,,made.,,was,,said,,was,,said,,(aug.,,misstated')
('JJS', 'least,,least,,least,,least,,best,,least,,least,,west')
