POS tags:
('VBP', 'am,,get,,leave,,there’s,,emerge,,,become,,take,,are,,are,,—,,i,,i,,love,,clinchy,,,think,,are,,have,,read,,find,,dissertation,')
('JJ', '‘qi’,,scrabble,,oliver,,data/scrabble-games,,grand,,quantitative,,web-scraped,,scrabble,,best-laid,,full,,unanswered,,scrabble,,economic,,please,,past,,great,,folks.,,technological,,new,,higher-skilled,,higher-earning,,effective,,dramatic,,dictionaries.,,empty,,fast-food,,scrabble,,scrabble,,dictionary,,full,,actual,,technological,,digital,,,early,,now-indispensable,,first,,scrabble,,same,,new,,second,,official,,valid,,scrabble,,north,,american,,fe,,,additional,,11,000-odd,,words.,,juicy,,high-point,,scrabble,,new,,dictionary,,(the,,average,,other,,technical,,lexical,,new,,mediocre,,rich,,scrabble,,point-scoring,,scrabble,,complex,,new,,dictionary,,top,,oregon,,,better-equipped,,inequality-exacerbating,,distributional,,new,,scrabble,,weak,,fact,,,average,,scrabble,,french,,twenty-first,,skeptical,,scrabble,,scratch')
('NNP', '‘za’,,—,,“technology�,,—,,—,,“i,,(by')
('VBD', 'changed,,had,,planned,,was,,lettered,,was,,went,,was,,was,,happened,,took,,christened,,evolved,,hit,,grew,,did,,did,,did,,did,,spoke,,told,,ran,,was,,seemed,,went,,didn’t,,mentioned,,posted,,contributed')
('NN', 'roeder,,data,,github,,github,,facebooktwitteremail,,i,,plan,,,reader.,,i,,light,,problem,,income,,inequality.,,i,,tournament,,data.,,but,,,scrabble,,,rack,,them,,,i,,pile,,data.,,can’t,,core,,concept.,,bear,,me.,,data,,party,,favor,,end.,,inequality,,u.s.,,half-century,,,detail,,theory,,gap,,percent,,percent,,change:,,them,,,notion,,goes.,,work,,more,,,gulf,,widens.,,“technological�,,change,,scrabble,,,too,,,weekend,,,hotel,,ballrooms,,,country,,,tournament,,seats,,,board,,,game’s,,tiles.,,“economy.�,,economy,,words.,,book,,scrabble’s,,improves.,,decade,,ago,,,revolution,,game:,,training,,version,,zyzzyva,,,word-study,,tool,,,publicized,,,analysis,,engine,,a.i.,,partner,,,change,,year,,,march,,,dictionary,,,edition,,tournament,,club,,word,,list,,,effect.,,edition,,za,,play,,,ki,,,oi,,two-letter,,building,,scrabble’s,,dna,,,q,,z,,game,,data,,set,,i,,tournament,,cross-tables.com,,,online,,clearinghouse,,tournament,,results.,,scene,,,average,,score,,player,,game,,score,,data,,set,,revolution,,have?,,words,,,average,,weekend,,counterparts?,,scrabble,,get,,richer?,,income,,—,,inequality,,increase?,,i,,,metagame,,time,,development,,,update,,,everyone,,game,,changes,�,,player,,me.,,ones.�,,i,,numbers,,,economy,,,evidence,,best.,,skill,,word,,lists,,,scoring,,board.,,light,,keyhole,,macroeconomy.,,thomas,,economist,,author,,“capital,,century,�,,example,,,technology,,explanation,,income,,inequality,,,mind.,,count,,,game,,isn’t,,book’s,,pages.),,fivethirtyeight,,work,,,piece,,paper,,we’ve,,anything,,interesting,,,dhrumil,,mehta,,research.')
('VBN', 'filed,,planned,,left,,skyrocketed,,documented,,been,,allowed,,created,,suspected,,expanded')
('NNS', 'games,,data,,games,,plans,,vowels,,questions,,sorts,,technologies,,workers,,offices,,restaurants,,players,,interactions,,tens,,thousands,,tools,,players,,words,,strategies,,qi,,words,,words,,blocks,,tiles,,games,,years,,points,,effects,,players,,experts,,with,,,reasons,,players,,changes,,effects,,words,,players,,levels,,questions,,data,,economics')
('VB', 'shed,,do,,play,,explain,,adapt,,exploit,,earn,,place,,learn,,quackle,,,see,,exploit,,adapt,,,exploit,,uncover,,benefit,,shine,,github.,,end,,let,,know!')
('VBG', 'holding,,widening,,governing,,allowing,,sparring,,scraping,,covering,,increasing,,trying,,showing,,using')
('VBZ', 'turns,,has,,is,,has,,involves,,is,,is,,gets,,released.,,is,,is,,there’s,,has,,evans,,does,,piketty,,,is,,believes,,is')
('JJR', 'thicker,,longer,,better,,stronger,,weaker,,larger')
('JJS', 'biggest')

