POS tags:
('NN', 'pos,,cuisine,,silver,,walt,,fivethirtyate,,facebooktwitteremail,,illustration,,ben,,buysse,,illustration,,buysse,,world,,cup,,soccer,,glory,,food,,associationâ€™s,,fifa,,world,,cup,,group,,phase,,competition,,soccer,,soccer,,world,,cup,,luis,,suarez,,tournament,,bite,,mexico,,chance,,soccer,,didnâ€™t,,qualify,,soccer,,world,,cup,,discussion,,competition,,bracket,,pantheon,,cuisine,,competition,,threat,,group,,stage,,belgium,,round,,soccer,,world,,cup,,series,,audience,,country,,head,,knockout,,phase,,world,,cup,,two.1,,addition,,food,,interest,,experience,,cuisine,,group,,phase,,difference,,knockout-phase,,matchup,,round,,june,,mexico,,percent,,percent,,percent,,japan,,percent,,percent,,france,,percent,,percent,,percent,,percent,,percent,,percent,,spain,,percent,,percent,,percent,,percent,,percent,,percent,,china,,percent,,percent,,percent,,thailand,,percent,,percent,,percent,,nothing,,round,,round,,soccer,,world,,cup,,contest,,thailand,,germany,,thailand,,percent,,percent,,margin,,experience,,germany,,soccer,,team,,brazil,,lot,,equivocation,,margin,,spain,,group,,stage,,result,,chance,,italy,,percent,,vote,,battle,,sea,,belgium,,percent,,vote,,percent,,cuisine,,force,,breakfast,,food,,waffle,,spirit,,breakfast,,buffet,,thereâ€™s,,nothing,,mayonnaise,,itâ€,,civilization,,food,,something,,soccer,,game,,round,,menu,,winner,,percent,,percent,,percent,,competition,,performance,,mozzarella,,eater,,scale,,margin,,percent,,percent,,mexico,,percent,,percent,,percent,,weâ€™re,,mexico,,evidence,,food,,curve,,percent,,percent,,eater,,scale,,mexico,,percent,,japan,,percent,,percent,,percent,,percent,,defense,,survey,,population,,eater,,scale,,percent,,percent,,france,,percent,,thailand,,percent,,percent,,percent,,contest,,eater,,adjustment,,vote,,count,,percent,,story,,look,,vote,,detail,,china,,eater,,scale,,number,,thailand,,contest,,eater,,scale,,sample,,size,,vote,,sort,,food,,country,,york,,california,,spicy,,venture,,tsoâ€™s,,chicken,,anything,,thailand,,record,,tournament,,battle,,supremacy,,july,,percent,,percent,,percent,,moment,,thailand,,miracle,,thailand,,belgium,,korea,,algeria,,russia,,division,,germany,,everyone,,battle,,percent,,percent,,scale,,competition,,italy,,cuisine,,food,,snobs,,food,,result,,percent,,percent,,percent,,fun,,belgium,,france,,result,,injustice,,arjen,,mexico,,ground,,eater,,scale,,percent,,percent,,lead,,mexico,,americansâ€™,,burrito,,knowledge,,time,,match,,july,,percent,,percent,,percent,,soccer,,world,,cup,,reason,,consolation,,game,,bit,,redemption,,thailand,,bronze,,skillet,,july,,percent,,percent,,advantage,,food,,margin,,voter,,percent,,percent.2,,result,,margin,,percent,,everyone,,margin,,mozzarella,,tgi,,eaters.â€,,ethiopia,,belgium,,brazil,,greece,,cuba,,couldnâ€™t,,choose,,didnâ€™t,,japan,,france,,friesâ€,,mexico,,thailand,,get,,nate,,surveymonkey,,six-point,,â€,,germany,,spain,,underwhelming,,â€œpour,,italy,,itâ€™s,,all-you-can-eat,,â€,,u.s.,,raw,,peninsular,,italy,,dive,,third-place,,italy,,italiansâ€™,,wasnâ€™t,,put,,won,,saw,,swung,,saw,,play,,spain,,cook,,belgium,,itâ€™s,,thailand,,china,,experience,,engage,,appreciate,,knock,,shock,,overcome,,weâ€™re,,help')
('NNS', "tags,,go,,china,,thailand,,beats,,tries,,beats,,beats,,retains,,turns,,uruguayâ€™s,,soccer,,'countries,,cuisines,,front-runners,,italians,,others,,countries,,disappointments,,ringers,,cuisines,,americans,,cuisines,,americans,,states,,surveys,,respondents,,respondents,,preferences,,respondents,,results,,voters,,voters,,respondents,,eaters,,beats,,states,,beats,,beats,,responses,,respondents,,people,,quarterfinals,,belgians,,limitations,,airlines,,fries,,quarterfinals,,titans,,quarterfinals,,respondents,,eaters,,matches,,beats,,sticks,,respondents,,eaters,,states,,people,,potatoes,,years,,voters,,respondents,,eaters,,voters,,voters,,voters,,respondents,,votes,,super-foodies,,parts,,places,,foods,,sorts,,delights,,advances,,semifinals,,semifinals,,respondents,,eaters,,beats,,things,,nations,,traditions,,pulls,,results,,eaters,,respondents,,states,,beats,,voters,,eaters,,respondents,,eaters,,losers,,respondents,,eaters,,states,,americans,,tallies,,matches,,americans,,sticks,,fridays,,hereâ€™s,,above,,weâ€™re,,'mexicans,,italians")
('JJ', 'hickey,,italy,,tournament,,scale,,total,,percent,,italy,,italy,,greece,,u.s.,,u.s.,,fairness,,weâ€™re,,favorite,,six-point,,u.s.,,percent,,outcome,,percent,,tasty,,italy,,u.s.,,culinary,,italy,,squad,,juggernaut,,china,,italy,,crush,,third-place,,mexico,,percent,,home-plate,,tournament,,percent,,u.s.,,couldnâ€™t,,choose,,go,,spain,,â€,,look,,â€,,beats,,involves,,plays,,favorite,,global,,national,,fivethirtyeight,,international,,few,,such,,good,,few,,such,,full,,general,,familiar,,united,,fresh,,much,,international,,big,,united,,culinary,,national,,third,,able,,2-to-1,,undefeated,,ionian,,one-sided,,laughable,,belgian,,well-known,,available,,belgian,,wrong,,likely,,clear,,dominant,,likely,,italy,,wide,,happy,,japanese,,adventurous,,likely,,united,,french,,few,,few,,likely,,likely,,likely,,significant,,likely,,tiny,,statistical,,plausible,,able,,chinese,,available,,few,,such,,new,,famous,,general,,regional,,other,,semifinal,,north,,american,,many,,culinary,,strong,,culinary,,decisive,,dangerous,,other,,united,,u.s.,,fine,,gross,,large,,hopeful,,next,,likely,,good,,semifinal,,final,,likely,,united,,italian,,own,,likely,,raw,,definitive,,average,,2-to-1,,unlimited,,weighted,,come,,included,,weighted,,weighted,,undefeated,,undecided,,undecided,,undecided,,undecided,,undecided,,undecided,,produced,,undecided,,undecided,,fried,,undecided,,prevailed,,undecided,,continued,,robben,,undecided,,undecided,,”,,undecideds,,”,,face,,content,,choose,,spice,,have,,agree,,itâ€™s,,closest,,better')
('VBP', 'china,,rest,,head,,win,,thailand,,win,,tick,,win,,are,,are,,have,,are,,are,,expect,,have,,are,,take,,think,,south,,teams,,beats,,beats,,beats,,theyâ€™ll,,matchups,,americans,,beats,,letâ€™s,,noobs,,americans,,beats,,beats,,have,,have,,have,,have,,have,,have,,take,,see')
('NNP', '”,,â€,,”,,”,,mexico,,”,,â€,,”,,”,,â€,,”,,”,,â€,,”,,â€œfreedom,,â€,,”,,â€,,xiâ€™an,,â€,,”,,â€,,â€')
('VBG', "weighting,,advancing,,learning,,seeding,,'playing,,playing,,surveying,,remaining,,having,,revealing,,depending,,speaking,,shocking,,winning,,having,,having,,taking,,racking,,going,,gorging,,talking,,going,,downing,,beating,,beating,,winning,,weighting,,consuming")
('VBD', "matchup,,china,,fluke,,ben,,unweighted,,nuanced,,undefeated,,experienced,,'filed,,weighted,,rated,,weighted,,boosted,,won,,'wondered,,was,,did,,were,,were,,turned,,went,,undecided,,undecided,,was,,was,,assembled,,was,,had,,won,,was,,won,,favored,,did,,were,,happened,,was,,started,,were,,was,,was,,were,,won,,decided,,was,,was,,came")
('VB', 'run,,ran,,get,,be,,be,,be,,improve,,mexico,,do,,celebrate')
('VBN', 'outset,,consider,,thailand,,experienced,,done,,confused,,based,,skated,,allowed,,rated,,been,,gone,,rated,,rated,,rated,,rated,,rated,,been,,weighted,,conducted,,known,,rated,,rated,,conducted,,conducted,,lost,,launched,,identified,,decided,,introduced,,claimed,,weighted,,called,,won,,had,,used,,increased,,crushed,,routed,,undecided,,rated,,called,,edged,,crushed,,dominated,,undecided,,won,,identified,,undecided,,gained,,built,,favored,,played,,planned,,take,,avenge,,say,,make,,have,,belgiumâ€™s,,above')
('JJS', "quest,,lowest,,'best,,least,,least,,likeliest,,likeliest")
