POS tags:
('NN', 'jul,,cuisine,,silver,,walt,,hickey,,fivethirtyate,,facebooktwitteremail,,illustration,,ben,,buysse,,illustration,,buysse,,world,,cup,,soccer,,glory,,food,,associationâ€™s,,fifa,,world,,cup,,group,,phase,,competition,,italy,,soccer,,soccer,,world,,cup,,luis,,suarez,,tournament,,bite,,mexico,,chance,,soccer,,china,,didnâ€™t,,qualify,,soccer,,world,,cup,,discussion,,worldâ€™s,,competition,,bracket,,pantheon,,takeout,,cuisine,,competition,,threat,,group,,stage,,belgium,,round,,soccer,,world,,cup,,rest,,tournament,,series,,audience,,country,,head,,head,,knockout,,phase,,world,,cup,,two.1,,addition,,food,,scale,,interest,,experience,,cuisine,,group,,phase,,”,,difference,,knockout-phase,,matchup,,round,,total,,june,,mexico,,percent,,percent,,percent,,japan,,percent,,percent,,percent,,france,,percent,,percent,,percent,,percent,,percent,,percent,,spain,,percent,,percent,,percent,,italy,,percent,,percent,,percent,,china,,percent,,percent,,percent,,thailand,,percent,,percent,,percent,,nothing,,round,,round,,soccer,,world,,cup,,contest,,thailand,,germany,,thailand,,percent,,percent,,â€,,”,,margin,,weighting,,experience,,germany,,soccer,,team,,brazil,,lot,,equivocation,,margin,,win,,spain,,group,,stage,,result,,chance,,italy,,mexico,,percent,,vote,,battle,,sea,,italy,,greece,,u.s.,,belgium,,percent,,vote,,percent,,matchup,,u.s.,,cuisine,,force,,breakfast,,food,,waffle,,spirit,,breakfast,,buffet,,thereâ€™s,,nothing,,mayonnaise,,itâ€,,civilization,,food,,something,,fairness,,weâ€™re,,soccer,,game,,round,,takeout,,menu,,winner,,percent,,percent,,percent,,favorite,,competition,,performance,,mozzarella,,six-point,,eater,,scale,,margin,,percent,,percent,,mexico,,percent,,percent,,percent,,weâ€™re,,mexico,,advancing,,evidence,,food,,learning,,curve,,mexico,,percent,,percent,,eater,,scale,,mexico,,percent,,japan,,percent,,percent,,percent,,percent,,defense,,survey,,population,,eater,,scale,,percent,,percent,,france,,u.s.,,percent,,percent,,thailand,,percent,,percent,,percent,,contest,,eater,,adjustment,,outcome,,vote,,count,,china,,percent,,percent,,story,,look,,vote,,detail,,china,,thailand,,eater,,scale,,number,,thailand,,contest,,eater,,scale,,sample,,size,,vote,,fluke,,”,,sort,,food,,country,,york,,california,,spicy,,tasty,,venture,,tsoâ€™s,,chicken,,anything,,thailand,,record,,tournament,,italy,,mexico,,u.s.,,battle,,culinary,,supremacy,,july,,italy,,percent,,percent,,percent,,moment,,thailand,,miracle,,run,,seeding,,wildcard,,squad,,thailand,,”,,belgium,,korea,,algeria,,russia,,division,,germany,,everyone,,juggernaut,,china,,battle,,win,,italy,,percent,,percent,,scale,,outset,,competition,,italy,,cuisine,,food,,snobs,,food,,result,,percent,,percent,,percent,,fun,,crush,,belgium,,france,,result,,injustice,,arjen,,mexico,,ground,,tick,,eater,,scale,,percent,,percent,,lead,,mexico,,quest,,americansâ€™,,burrito,,knowledge,,time,,third-place,,match,,july,,mexico,,percent,,percent,,percent,,soccer,,world,,cup,,reason,,consolation,,game,,bit,,redemption,,thailand,,bronze,,skillet,,july,,percent,,percent,,percent,,home-plate,,advantage,,food,,margin,,voter,,percent,,percent.2,,result,,tournament,,margin,,percent,,percent,,u.s.,,everyone,,margin,,win,,mozzarella,,tgi')
('VBP', 'am,,are,,are,,couldnâ€™t,,choose,,eaters.â€,,ethiopia,,argentina,,belgium,,brazil,,greece,,cuba,,couldnâ€™t,,choose,,have,,consider,,go,,are,,are,,go,,spain,,didnâ€™t,,expect,,japan,,â€,,france,,friesâ€,,china,,have,,thailand,,lowest,,are,,look,,thailand,,take,,â€,,mexico,,think,,thailand,,get')
('VBZ', 'is,,is,,is,,beats,,beats,,is,,is,,tries,,is,,is,,beats,,is,,involves,,beats,,is,,seems,,retains,,is,,is,,makes,,is,,is,,plays,,goes,,turns')
('JJ', 'americansâ€™,,favorite,,global,,nate,,ben,,national,,fivethirtyeight,,international,,few,,such,,good,,uruguayâ€™s,,few,,such,,full,,general,,familiar,,united,,fresh,,surveymonkey,,six-point,,much,,international,,experienced,,â€,,big,,likely,,united,,germany,,unweighted,,culinary,,national,,third,,spain,,able,,2-to-1,,underwhelming,,undefeated,,ionian,,one-sided,,laughable,,belgian,,well-known,,available,,belgian,,â€œpour,,wrong,,epic,,likely,,clear,,italy,,dominant,,itâ€™s,,all-you-can-eat,,likely,,italy,,wide,,happy,,japanese,,adventurous,,likely,,â€,,united,,french,,few,,few,,likely,,u.s.,,likely,,raw,,nuanced,,letâ€™s,,likely,,significant,,likely,,tiny,,â€,,statistical,,plausible,,able,,chinese,,available,,few,,such,,new,,famous,,general,,regional,,undefeated,,other,,semifinal,,north,,american,,likely,,many,,soccer,,south,,culinary,,peninsular,,strong,,culinary,,italy,,decisive,,”,,dangerous,,other,,united,,u.s.,,fine,,gross,,dive,,likely,,large,,experienced,,hopeful,,next,,likely,,good,,third-place,,semifinal,,final,,likely,,italy,,united,,italian,,own,,italiansâ€™,,likely,,raw,,definitive,,average,,2-to-1,,unlimited')
('VBN', 'filed,,done,,confused,,based,,skated,,allowed,,rated,,weighted,,been,,gone,,come,,weighted,,rated,,won,,rated,,included,,rated,,rated,,rated,,weighted,,rated,,been,,weighted,,conducted,,known,,rated,,rated,,weighted,,conducted,,weighted,,conducted,,boosted,,won,,lost')
('VBD', 'wondered,,wasnâ€™t,,launched,,identified,,was,,decided,,introduced,,wound,,undefeated,,did,,ran,,put,,were,,were,,claimed,,weighted,,called,,turned,,went,,undecided,,undecided,,undecided,,undecided,,undecided,,undecided,,undecided,,undecided,,was,,won,,was,,had,,used,,increased,,assembled,,produced,,won,,was,,crushed,,proved,,routed,,had,,undecided,,saw,,undecided,,won,,rated,,was,,undecided,,called,,fried,,won,,edged,,undecided,,swung,,favored,,did,,crushed,,were,,dominated,,prevailed,,happened,,was,,undecided,,undecided,,started,,continued,,saw,,were,,won,,identified,,was,,undecided,,was,,were,,robben,,gained,,won,,built,,undecided,,decided,,undecided,,was,,”,,favored,,was,,played,,came,,planned')
('NNS', 'countries,,teams,,cuisines,,front-runners,,italians,,others,,countries,,disappointments,,ringers,,cuisines,,americans,,cuisines,,americans,,states,,surveys,,respondents,,respondents,,preferences,,respondents,,results,,voters,,voters,,respondents,,eaters,,beats,,beats,,states,,beats,,beats,,beats,,beats,,favorites,,responses,,respondents,,people,,theyâ€™ll,,quarterfinals,,belgians,,limitations,,airlines,,fries,,matchups,,quarterfinals,,titans,,quarterfinals,,respondents,,eaters,,matches,,beats,,americans,,sticks,,respondents,,eaters,,states,,beats,,people,,potatoes,,years,,voters,,respondents,,eaters,,voters,,undecideds,,voters,,votes,,voters,,respondents,,”,,votes,,super-foodies,,parts,,places,,foods,,sorts,,delights,,advances,,semifinals,,semifinals,,respondents,,eaters,,beats,,letâ€™s,,things,,nations,,traditions,,pulls,,results,,eaters,,respondents,,noobs,,states,,beats,,voters,,americans,,eaters,,respondents,,eaters,,beats,,losers,,respondents,,eaters,,beats,,states,,americans,,tallies,,matches,,americans,,sticks,,fridays')
('VB', 'fare,,have,,take,,have,,avenge,,get,,face,,play,,be,,say,,have,,make,,hereâ€™s,,have,,have,,content,,spain,,choose,,cook,,have,,be,,belgiumâ€™s,,spice,,belgium,,above,,above,,have,,above,,itâ€™s,,thailand,,china,,be,,have,,experience,,weâ€™re,,take,,engage,,appreciate,,knock,,shock,,above,,agree,,see,,above,,overcome,,weâ€™re,,improve,,help,,mexico,,do,,celebrate')
('VBG', 'playing,,playing,,surveying,,remaining,,having,,revealing,,depending,,speaking,,shocking,,winning,,having,,having,,taking,,racking,,going,,gorging,,talking,,going,,downing,,itâ€™s,,beating,,beating,,winning,,weighting,,consuming')
('JJS', 'best,,least,,closest,,best,,least,,likeliest,,likeliest')
('JJR', 'more,,more,,better,,worse,,more,,better,,more,,closer,,closer,,closer')
('NNP', 'â€,,”,,â€,,”,,”,,â€,,”,,â€œfreedom,,â€,,”,,â€,,xiâ€™an,,â€,,”,,â€,,â€')
('NNPS', 'mexicans,,italians')

