POS tags:
('NN', 'jun,,nba,,draft,,class,,paine,,zach,,bradshaw,,basketball,,data,,github,,github,,university,,game,,dame,,ncaa,,basketball,,tournament,,university,,game,,dame,,ncaa,,basketball,,tournament,,sooner,,closing,,buzzer,,state,,championship,,victory,,cleveland,,time,,world,,attention,,draft,,brooklyn,,june,,yearâ€™s,,crop,,fanfare,,class,,plenty,,”,,example,,minnesota,,jahlil,,pick,,process,,okafor,,information,,group,,model1,,college,,player2,,plus/minus,,spm,,career,,time,,frame,,player,,team,,control,,rookie,,team,,draft,,projection,,model,,college,,height,,weight,,ranking,,proxy,,think,,github,,draft,,method,,draft,,chance,,nba,,sample,,time,,distinction,,method,,performance,,college,,assumption,,player,,leagueâ€™s,,assumption,,prospects.4,,model,,probability,,early-career,,spm,,superstar,,weâ€™re,,anthony,,davis,,draft,,class,,starter,,bucket,,shane,,battier,,lowry,,class,,role,,player,,jarrett,,world,,class,,bust,,hello,,beasley,,bucket,,everyone,,nba,,category,,case,,quarterback,,success,,prospectâ€™s,,ranking,,variable,,future,,lot,,noise,,projection,,playerâ€™s,,ranking,,program,,age,,weight,,school,,college,,shot,,minute,,percentage,,rebounding,,percentage,,usage,,rate,,efficiency,,floor,,field,,goal,,percentage,,percentage,,eye,,test,,thereâ€™s,,value,,arc,,talent,,role,,â€,,hawks.5,,mind,,model,,college,,class,,draft,,spm,,draft,,case,,debate,,draft,,okafor,,model,,answer,,chance,,superstar,,percent,,probability,,role,,player,,bust,,okafor,,height,,model,,defender,,passer,,combination,,man,,nba,,draft,,battle,,top,,model,,pair,,dukeâ€™s,,justise,,winslow,,stanley,,johnson,,nba,,okafor,,winslow,,projection,,model,,yearâ€™s,,draft,,jabari,,parker,,ceiling,,likelihood,,parker,,percent,,bust,,probability,,winslowâ€™s,,percent,,sense,,profile,,draft,,class,,whole,,figure,,year,,rookie,,crop,,year,,account,,star,,power,,year,,model,,class,,percent,,future,,starter,,place,,shopping,,draft,,center,,dakari,,johnson,,example,,version,,model,,chance,,superstar,,percent,,model,,percent,,probability,,player,,percent,,chance,,bust,,story,,kansasâ€™s,,cliff,,alexander,,pair,,johnson,,hollis-jefferson,,scouting,,model,,murray,,stateâ€™s,,cameron,,payne,,dameâ€™s,,grant,,pair,,point,,model,,chance,,player,,percent,,probability,,bust,,georgia,,state,,guard,,r.j.,,hunter,,probability,,role,,player,,bust,,course,,nba,,draft,,science,,instance,,model,,account,,work,,leadership,,bunch,,career,,method,,whatâ€™s,,success,,start,,front,,officeâ€™s,,job')
('VBP', 'am,,get,,/,,/,,hasnâ€™t,,are,,take,,use,,â€,,are,,are,,fall,,forecast,,thereâ€™s,,are,,are,,pass,,are,,are,,grade,,â€,,defy,,watch,,are,,”')
('VBG', 'projecting,,sorting,,according,,penalizing,,putting,,playing,,talking,,including,,determining,,scouting,,predicting,,scouting,,shooting,,snagging,,flying,,looking,,rebounding,,sorting,,dueling,,overriding,,becoming,,becoming,,according,,being,,fascinating,,glaring,,taking,,according,,using,,becoming,,turning,,becoming,,turning,,shooting,,scouting,,ranking,,becoming,,overfitting,,separating')
('JJ', 'top,,neil,,data/nba-draft-2015,,facebooktwitteremail,,karl-anthony,,kentucky,,notre,,andy,,getty,,karl-anthony,,kentucky,,notre,,andy,,getty,,golden,,nba,,vaunted,,big,,â€,,kentuckyâ€™s,,karl-anthony,,overall,,good,,bad,,espnâ€™s,,chad,,top,,statistical,,”,,nba,,below-market,,young,,poor,,bad,,other,,statistical,,playerâ€™s,,numbers,3,,demographic,,such,,top,,scouts,,left-censored,,few,,stick,,meaningful,,important,,nba,,playing-time,,important,,successful,,unsuccessful,,playerâ€™s,,solid,,tony,,michael,,first,,replacement-level,,important,,nfl,,important,,nba,,significant,,predictive,,demographic,,schedule-adjusted,,offensive,,defensive,,individual,,important,,2-point,,assist,,offensive,,effective,,steal,,other,,young,,athletic,,ideal,,underrated,,skillful,,offensive,,actual,,team,,defensive,,efficient,,ball,,yearâ€™s,,freshman,,big,,great,,okafor,,mere,,no-no,,superior,,good,,big,,todayâ€™s,,big,,small,,â€,,arizonaâ€™s,,likely,,particular,,overall,,mega-hyped,,last,,andrew,,itâ€™s,,much,,low,,statistical,,red,,symbolic,,future,,available,,banner,,solid,,above-average,,superior,,yearâ€™s,,nba,,same,,fordâ€™s,,top,,late,,sixth,,overall,,starting-caliber,,outright,,similar,,arizona,,third,,rondae,,ninth,,such,,low-risk,,notre,,jerian,,top,,little,,above-average,,total,,red,,staggering,,percent,,advanced,,perfect,,ethic,,other,,harder-to-measure,,prospectâ€™s,,pro,,â€,,pro,,good,,nba,,unenviable,,strong,,weak')
('NNS', 'players,,data,,towns,,lyons,,images,,towns,,lyons,,cavaliers,,prospects,,decisions,,timberwolves,,towns,,towns,,prospects,,stats,,fordâ€™s,,prospects,,seasons,,years,,salaries,,players,,numbers,,systems,,data,,data,,models,,data,,prospects,,prospects,,predictors,,attributes,,gatekeepers,,distinctions,,categories,,players,,players,,jacks,,allens,,players,,factors,,players,,opinions,,scouts,,factors,,ratings,,statistics,,attempts,,words,,prospects,,colors,,players,,shots,,others,,rebounders,,rebounds,,indicators,,boards,,shooters,,factors,,entries,,prospects,,years,,men,,timberwolves,,towns,,towns,,towns,,men,,forwards,,wings,,wiggins,,wiggins,,flags,,superstars,,players,,projects,,players,,kinds,,players,,bargains,,scouts,,forwards,,grades,,propositions.6,,guards,,scouts,,flags,,belies,,algorithms,,factors,,things,,prospects,,ones')
('VBN', 'filed,,sounded,,held,,arrived,,ranked,,made,,based,,based,,followed,,measured,,gifted,,projected,,driven,,ranked,,raised,,measured,,correlated')
('VBZ', 'images,,is,,â€,,is,,uses,,acknowledges,,is,,regresses,,has,,possesses,,assesses,,includes,,consists,,is,,is,,assesses,,is,,says,,is,,has,,is,,”,,is,,thinks,,is,,is,,is,,gives,,is,,has,,ranks,,has,,ranks,,has,,views,,sees,,becomes,,canâ€™t,,looks,,is')
('VBD', 'had,,warriorsâ€™,,was,,built,,was,,came,,had,,used')
('VB', 'turn,,be,,be,,make,,dukeâ€™s,,help,,predict,,perform,,encompass,,avoid,,check,,get,,play,,get,,itâ€™s,,allow,,move,,mask,,land,,kyle,,appear,,create,,hereâ€™s,,take,,succeed,,bust,,be,,be,,be,,contain,,be,,look,,kentucky,,itâ€™s,,turn,,shape,,be')
('JJR', 'deeper,,less,,more,,lower,,heavier,,better,,fewer,,more,,better')
