POS tags:
('NN', 'pos,,draft,,class,,paine,,zach,,bradshaw,,basketball,,github,,github,,university,,game,,dame,,tournament,,university,,game,,dame,,tournament,,buzzer,,state,,championship,,victory,,cleveland,,time,,world,,attention,,draft,,brooklyn,,june,,crop,,fanfare,,class,,plenty,,example,,minnesota,,jahlil,,pick,,process,,information,,group,,college,,player2,,plus/minus,,career,,time,,frame,,player,,team,,control,,rookie,,team,,draft,,projection,,model,,college,,think,,github,,draft,,method,,draft,,chance,,time,,distinction,,method,,performance,,college,,assumption,,player,,assumption,,prospects.4,,model,,probability,,spm,,superstar,,weâ€™re,,anthony,,davis,,draft,,class,,starter,,bucket,,shane,,class,,role,,player,,jarrett,,world,,class,,bust,,hello,,beasley,,bucket,,everyone,,category,,case,,quarterback,,success,,prospectâ€™s,,future,,lot,,projection,,playerâ€™s,,program,,age,,school,,college,,shot,,minute,,percentage,,percentage,,usage,,rate,,efficiency,,floor,,field,,goal,,percentage,,percentage,,eye,,test,,thereâ€™s,,value,,role,,hawks.5,,mind,,model,,college,,class,,draft,,spm,,draft,,case,,debate,,draft,,okafor,,model,,answer,,chance,,superstar,,percent,,probability,,role,,player,,bust,,height,,model,,defender,,passer,,combination,,man,,nba,,battle,,model,,pair,,justise,,winslow,,stanley,,johnson,,nba,,projection,,model,,yearâ€™s,,draft,,jabari,,parker,,ceiling,,likelihood,,parker,,percent,,bust,,probability,,percent,,sense,,profile,,draft,,class,,figure,,year,,rookie,,crop,,year,,account,,star,,power,,year,,model,,class,,percent,,future,,place,,shopping,,draft,,center,,dakari,,johnson,,example,,version,,model,,chance,,superstar,,percent,,model,,percent,,probability,,player,,percent,,chance,,story,,kansasâ€™s,,cliff,,alexander,,pair,,johnson,,model,,murray,,stateâ€™s,,cameron,,payne,,dameâ€™s,,grant,,pair,,point,,model,,chance,,player,,percent,,probability,,bust,,georgia,,state,,guard,,r.j.,,hunter,,probability,,role,,player,,course,,nba,,draft,,science,,instance,,model,,account,,work,,leadership,,career,,method,,whatâ€™s,,success,,start,,front,,job,,hasnâ€™t,,use,,â€,,forecast,,thereâ€™s,,defy,,watch,,glaring,,facebooktwitteremail,,karl-anthony,,notre,,kentucky,,notre,,nba,,â€,,espnâ€™s,,”,,below-market,,playerâ€™s,,stick,,playerâ€™s,,tony,,michael,,nfl,,nba,,defensive,,steal,,ideal,,team,,efficient,,ball,,freshman,,okafor,,todayâ€™s,,â€,,andrew,,future,,banner,,above-average,,yearâ€™s,,top,,outright,,total,,percent,,harder-to-measure,,nba,,held,,warriorsâ€™,,help,,encompass,,avoid,,check,,move,,mask,,land,,create,,bust,,itâ€™s,,shape')
('NNS', "tags,,data,,scouts,,arizonaâ€™s,,'players,,towns,,lyons,,images,,lyons,,cavaliers,,prospects,,decisions,,timberwolves,,towns,,towns,,prospects,,stats,,prospects,,seasons,,years,,players,,numbers,,systems,,data,,data,,models,,data,,prospects,,prospects,,predictors,,gatekeepers,,distinctions,,categories,,players,,players,,jacks,,players,,factors,,players,,opinions,,factors,,ratings,,statistics,,attempts,,words,,prospects,,colors,,players,,others,,rebounders,,indicators,,boards,,shooters,,factors,,entries,,prospects,,years,,men,,towns,,towns,,towns,,men,,forwards,,wings,,wiggins,,wiggins,,superstars,,players,,projects,,players,,kinds,,players,,bargains,,forwards,,grades,,guards,,scouts,,belies,,factors,,things,,prospects,,ones,,acknowledges,,regresses,,possesses,,assesses,,consists,,assesses,,thinks,,views,,sees,,hereâ€™s")
('JJ', 'nba,,okafor,,weight,,proxy,,nba,,sample,,leagueâ€™s,,early-career,,lowry,,nba,,variable,,noise,,arc,,talent,,okafor,,draft,,top,,dukeâ€™s,,okafor,,winslow,,whole,,starter,,bust,,hollis-jefferson,,bust,,bunch,,officeâ€™s,,/,,fall,,grade,,fascinating,,data/nba-draft-2015,,kentucky,,andy,,getty,,karl-anthony,,andy,,getty,,golden,,big,,karl-anthony,,overall,,good,,bad,,top,,statistical,,young,,poor,,bad,,other,,statistical,,numbers,3,,demographic,,such,,top,,left-censored,,few,,meaningful,,important,,playing-time,,important,,successful,,unsuccessful,,solid,,replacement-level,,important,,important,,significant,,predictive,,demographic,,schedule-adjusted,,offensive,,individual,,important,,2-point,,assist,,offensive,,effective,,other,,young,,athletic,,underrated,,skillful,,offensive,,actual,,defensive,,big,,great,,mere,,no-no,,superior,,good,,big,,big,,small,,likely,,particular,,overall,,mega-hyped,,last,,low,,statistical,,red,,symbolic,,available,,solid,,superior,,nba,,same,,fordâ€™s,,late,,sixth,,overall,,starting-caliber,,similar,,arizona,,third,,rondae,,ninth,,such,,low-risk,,notre,,jerian,,top,,little,,above-average,,red,,staggering,,perfect,,ethic,,other,,prospectâ€™s,,pro,,good,,unenviable,,strong,,weak,,flags,,flags,,sounded,,â€,,uses,,dukeâ€™s,,perform,,itâ€™s,,allow,,appear,,contain,,kentucky')
('VBG', "closing,,ranking,,ranking,,ranking,,rebounding,,scouting,,'projecting,,sorting,,according,,penalizing,,putting,,playing,,talking,,including,,determining,,scouting,,predicting,,scouting,,shooting,,snagging,,flying,,looking,,rebounding,,sorting,,dueling,,overriding,,becoming,,becoming,,according,,being,,taking,,according,,using,,becoming,,turning,,becoming,,turning,,shooting,,scouting,,ranking,,becoming,,overfitting,,separating")
('NNP', '”,,â€,,/,,â€,,”,,”,,â€,,”,,”,,â€,,”,,â€,,â€,,”,,”,,â€,,”,,”,,â€,,”')
('VBD', "model1,,height,,weight,,vaunted,,kentuckyâ€™s,,chad,,advanced,,'filed,,arrived,,ranked,,'had,,was,,was,,came,,had,,kyle")
('VB', 'spm,,be,,be,,predict,,play,,get,,succeed,,be,,be,,be,,be,,be')
('JJR', "battier,,'deeper,,lower,,better,,fewer")
('VBP', 'winslowâ€™s,,get,,are,,are,,are,,are,,are,,are,,are,,are,,yearâ€™s,,data,,towns,,fordâ€™s,,scouts,,shots,,scouts,,propositions.6,,algorithms,,canâ€™t,,get,,take,,turn')
('VBN', "take,,pass,,ranked,,made,,based,,based,,followed,,measured,,gifted,,projected,,raised,,measured,,correlated,,”,,ranks,,ranks,,built,,used,,make,,look,,'")
