POS tags:
('NN', 'jun.,,world,,cup,,model,,jay,,boice,,silver,,soccer,,christine,,sinclair,,canada,,solo,,match,,olympic,,games.,,jamie,,mcdonald,,fifa,,getty,,sinclair,,canada,,solo,,match,,olympic,,games.,,jamie,,mcdonald,,fifa,,getty,,world,,cup,,predictions.,,don’t,,world,,cup?,,everything,,database,,women’s,,soccer,,set,,team,,soccer,,power,,index),,—,,world,,enter,,front-runners,,,teams,,,dark,,colleague,,allison,,mccann’s,,world,,cup,,preview.,,we’re,,methodology,,version,,soccer,,power,,index,,system,,nate,,conjunction,,espn,,rate,,men’s,,spi,,components:,,team,,rating,,player,,rating,,,play,,team’s,,roster.,,wspi,,,team,,component,,data,,club,,play,,soccer.,,wspi,,component,,account,,score,,match,,,match,,time,,shootout,,,location,,game.,,importance,,match:,,world,,cup,,match,,friendly.,,team’s,,rating,,time.,,china,,wspi,,world,,cup,,final,,,ratings,,,spi,,ratings,,,components.,,rating,,team,,match,1,,rating,,match,,,strength,,schedule.,,wspi,,rating,,,percentage,,team,,tournament,,team,,world.,,look,,example,,wspi,,rating,,states’,,results,,,team,,match,,weight,,match:,,date,,location,,competition,,opponent,,score,,rating,,def.,,rating,,scotland,,glasgow,,,scotland,,world,,cup,,trinidad,,chester,,,pennsylvania,,world,,cup,,france,,-0.3,,wspi,,average,,ratings).,,march,,match,,france,,friendly.,,lot,,weight,,,however,,,importance.2,,maximum,,weight,,match,,,case,,you’re,,wondering,,,meanwhile,,,strength,,schedule,,wspi.,,rating,,france,,france,,tougher,,defense.,,team,,match,,opponent,,expected.,,conversely,,,team,,offensive,,rating,,team,,,location,,match,,home,,advantage,,home,,team,,favorite,,matchup,,team,,world,,,probability,,team,,team.3,,specifically,,,number,,team,,match,,matrix,,poisson,,distributions.,,thus,,,probability,,tie,,,victory,,,loss,,scoreline.,,distribution,,tiebreaker,,knockout,,stage,,world,,cup,,account.,,match,,hand,,,chance,,team,,tournament,,knockout,,round,,tournament.,,tournament,,times:,,u.s.,,percent,,chance,,tournament,,,simulations.,,team’s,,wspi,,simulation.,,possibility,,team,,hot�,,tournament,,cup,,wspi.4,,knockout,,round,,time,,end,,regulation,,shootout,,that,,,time,,time,,match,,rate,,regulation.5,,shootout,,win,,random.,,evidence,,team,,wspi,,rating,,percent,,database,,—,,time.,,uswnt,,percent,,favorite,,thailand,,game,,,percent,,favorite,,shootout.,,reason,,,interest,,team,,shootout,,it’d,,occurred.,,see,,article,,faq,,philosophy,,note,,here.,,enjoy,,tournament')
('VBP', 'am,,facebooktwitteremail,,hope,,christine,,hope,,check,,have,,men’s,,do,,want,,gather,,—,,wspi,,are,,soccer,,use,,are,,account,,do,,are,,are,,are,,are,,are,,france,,colombia,,(a,,are,,receive,,calculate,,simulate,,are,,continue,,are,,handle,,accurately.,,score,,are,,are,,don’t,,are,,have,,apply,,hope')
('JJ', 'women’s,,nate,,united,,united,,women’s,,women’s,,same,,rich,,women’s,,international,,many,,women’s,,national,,(women’s,,united,,germany,,elite,,simplified,,teams.,,international,,club,,individual,,national,,available,,women’s,,major,,similar,,team-rating,,spi:,,final,,extra,,example,,,united,,offensive,,defensive,,offensive,,many,,average,,competitive,,international,,defensive,,many,,such,,offensive,,better.,,defensive,,offensive,,defensive,,overall,,possible,,hypothetical,,round-robin,,other,,let’s,,detailed,,team’s,,united,,recent,,glasgow,,,4-2,,3-0,,city,,,kansas,,1-0,,mexico,,3-0,,faro,,,portugal,,friendly,,2-0,,key,,overall,,offensive,,defensive,,weighted,,game-by-game,,uswnt’s,,little,,weight,,,recently,,,possible,,much,,uswnt,,offensive,,mexico,,3-0,,uncommon,,weak,,receive,,poor,,win,,much,,wspi,,good,,good,,important:,,competitive,,worth,,60-40,,teams.,,we’ve,,wspi,,other,,expected,,possible,,0-0,,1-0,,2-3,,other,,possible,,possible,,important,,individual,,pre-world,,extra,,we’ve,,sure,,extra,,shortened,,wspi,,skill-based,,good,,dominant,,regular,,regular,,underdog,,questions?,,nate’s,,technical,,spi,,,you’ll,,women’s,,us.')
('NNS', 'works,,beats,,states,,images,,beats,,states,,images,,sports,,data,,sports,,matches,,games,,ratings,,projections,,states,,horses,,players,,projections.,,ratings,,men’s,,scores,,matches,,results,,players,,ratings,,features,,ratings,,ratings,,varies,,states,,goals,,goals,,ratings,,ratings,,components,,points,,ratings,,olympics,,olympics,,kansas,,features,,examples,,ratings,,receives,,olympics,,matters,,ratings,,matches,,goals,,ratings,,goals,,outcomes,,match,,,scores,,goals,,probabilities,,simulations,,results,,accounts,,matches,,simulations,,cases,,teams,,probabilities,,shootouts,,shootouts,,teams,,shootouts,,details')
('VBN', 'filed,,based,,based,,derived,,based,,detailed,,broken,,interpreted,,combined,,calculated.,,played,,given,,adjusted,,been,,rated,,given,,given,,played,,updated,,tied,,tied,,treated,,derived,,treated,,won')
('NNP', '/,,/,,/,,/,,—,,(the')
('VB', 'do.,,do,,forecast,,get.,,put,,find.,,develop,,call,,read,,watch,,take,,wspi,,be,,expect,,score,,concede,,expect,,score,,tobago,,see,,see,,win,,receive,,make,,estimate,,beat,,score,,convert,,end,,advance,,calculate,,advance,,win,,do,,so,,,reflect,,“get,,outperform,,spent,,tend,,be,,be,,beat,,win,,play,,be,,wspi.,,drop')
('VBD', 'used,,cup.,,(spi),,,developed,,went,,had,,played,,received,,weight,,was,,was,,generated,,estimated,,scored,,allowed,,won,,speaking,')
('JJS', 'wspi,,most')
('JJR', 'more,,more,,stronger,,qualifier,,qualifier,,higher,,slower,,better,,more,,weaker,,more,,more')
