POS tags:
('NN', 'jun,,gop,,health,,care,,bill,,bacon,,jr.,,health,,care,,data,,github,,github,,president,,trump,,hell-bent,,bill,,care,,act,,â€œduh,,day,,policy,,power,,control,,congress,,part,,health,,care,,bill,,plurality,,time,,thing,,health,,care,,bill,,aca,,bill,,yearâ€™s,,itâ€™s,,anything,,health,,care,,promise,,view,,get,,try,,science,,agenda,,research,,congress,,politifact,,house,,set,,campaign,,trump,,obamacare,,bill,,coverage,,legislation,,congress,,congress,,obamacare,,obama,,bill,,obamacare,,house,,senate,,gop,,control,,partyâ€™s,,legislation,,party,,veto,,repeal,,republican,,office,,congress,,need,,repeal,,obamacare,,plan,,jim,,jordan,,congressman,,figure,,house,,freedom,,caucus,,statement,,confident,,school,,party,,consisting,,partyâ€™s,,â€œparty-as-organization,,support,,influence,,party,,labor,,side,,rifle,,association,,gop,,majority,,health,,care,,repeal,,effort,,universal,,kaiser,,poll,,example,,percent,,view,,house,,version,,legislation,,percent,,bill,,percent,,didnâ€™t,,opinion,,survey,,monkey,,poll,,fivethirtyeight,,percent,,core,,trump,,president,,health,,care,,percent,,trump,,supporters1â€,,way,,college,,role,,gopâ€™s,,percent,,trump,,health,,care,,push,,obamacare,,party-as-organization,,club,,growth,,prosperity,,effort,,gop,,sense,,health,,care,,bill,,public,,party,,money,,promise,,obamacare,,itâ€™s,,drutman,,scientist,,america,,think,,tank,,point,,drutman,,ideology,,gop,,rhetoric,,”,,bill,,legislation,,rescuing,,coverage,,â€,,trump,,party,,obamacare,,weight,,insurance,,obamacare,,trump,,administration,,republicansâ€™,,bill,,nothing,,obamacare,,enrollment,,medicaid,,obamacare,,medicaid,,program,,health,,care,,bill,,health,,care,,obamacare,,health,,care,,medicaid,,health,,effect,,obamacare,,peopleâ€™s,,coverage,,income,,bill,,insurance,,percent,,tax,,help,,obamacare,,radio,,talk,,show,,host,,york,,â€œif,,something,,right.â€,,radio,,show,,december,,commentator,,msnbc,,leery,,president,,view,,party,,core,,gop,,obama,,trump,,predecessor,,house,,garden,,house,,ahca,,u.s.,,climate,,change,,agreement,,event,,trump,,climate,,policy,,obama,,party,,care,,act,,list,,obamacare,,example,,reason,,gop,,bill,,health,,care,,way,,wealthy,,legislation,,tax,,payroll,,investment,,tax,,year,,analysis,,health,,care,,reform,,congress,,argument,,something,,repeal,,obamacare,,obamaâ€™s,,law,,place,,majority,,ahca,,gop,,route,,obamacare,,life,,party,,washington,,senate,,bill,,chamberâ€™s,,party,,divide,,lisa,,murkowski,,expansion,,place,,mike,,lee,,repeal,,obamacare,,kind,,divide,,health,,care,,divide,,lee,,trump,,majority,,leader,,mitch,,mcconnell,,itâ€™s,,trump,,mcconnell,,health,,care,,bill,,bill,,party,,goal,,fallout,,contrast,,lee,,health,,policy,,bill,,obamacare,,dhrumil,,mehta,,research')
('VBP', 'am,,get,,seem,,say,,â€œthe,,have,,get,,tend,,want,,are,,are,,seem,,give,,are,,canâ€™t,,are,,make,,show,,do,,do,,defines,,suggest,,support,,give,,feel,,arenâ€™t,,are,,provide,,spend,,oppose,,need,,canâ€™t,,are,,understand,,are,,repeal,,are,,are,,are,,are,,are,,oppose,,do,,say,,are,,help,,tend,,are,,have,,charge,,donâ€™t,,cry,,hate,,back,,want,,didnâ€™t,,argue,,make,,are,,provide,,â€,,donâ€™t,,want,,are,,are,,are,,want,,versus,,favor,,have')
('VBZ', 'is,,hereâ€™s,,republicans,,is,,republicans,,is,,drives,,is,,is,,is,,is,,lowers,,rep.,,is,,is,,has,,is,,keeps,,is,,is,,includes,,has,,is,,is,,has,,covers,,does,,redistributes,,helps,,helps,,limits,,allows,,provides,,is,,is,,is,,is,,is,,has,,is,,is,,includes,,increases,,is,,does,,republicans,,is,,leaves,,is,,is,,is,,is,,has,,feels,,does')
('JJ', 'hell-bent,,unpopular,,perry,,facebooktwitteremail,,congressional,,affordable,,obamacare,,passed.â€,,interesting,,political,,several,,major,,same,,unpopular,,determined,,popular,,next,,impossible,,politicianâ€™s,,only,,primary,,likely,,common,,wrong,,political,,american,,academic,,conclusive,,21-page,,outlandish,,republican,,unlikely,,republican,,january,,then-president,,obamaâ€™s,,obamacare,,oval,,everyday,,ohio,,key,,â€œiâ€™m,,satisfying,,main,,political,,political,,powerful,,democratic,,national,,republican,,near,,recent,,favorable,,obamacare,,repeal,,recent,,â€œreluctant,,same,,reluctant,,top,,electoral,,major,,gop,,republican,,back,,democratic,,key,,political,,unpopular,,loyal,,hard,,lee,,political,,new,,d.c.-based,,republican,,â€,,current,,obamacare,,many,,eager,,own,,main,,sure,,ahca,,many,,ineffective,,effective,,many,,conservative,,available,,republican,,poor,,free,,medical,,young,,high,,republican,,middle-class,,much,,financial,,â€œconservative,,right,,anguish,,â€,,longtime,,conservative,,recent,,new,,op-ed,,titled,,regular,,anti-trump,,negative,,todayâ€™s,,republican,,2009-16,,high-profile,,white,,paris,,latter,,liberal,,sure,,obamaâ€™s,,paris.â€,,hard,,associated,,democratic,,affordable,,exhaustive,,touch,,stealthy,,good,,advantageous,,conservative,,annoy,,major,,conservative,,much,,possible,,difficult,,large,,moderate,,alaskaâ€™s,,medicaid,,utahâ€™s,,comprehensive,,conservative-moderate,,common,,many,,like,,senate,,clear,,â€,,â€œmeanâ€,,key,,political,,specific')
('VBG', 'passing,,pushing,,promising,,according,,doing,,pushing,,keeping,,emerging,,repealing,,backing,,meaning,,including,,handling,,determining,,knocking,,giving,,going,,going,,voting,,going,,collapsing,,reforming,,misleading,,collapsing,,saying,,abandoning,,giving,,annoying,,making,,doing,,organizing,,opposing,,reversing,,holding,,withdrawing,,making,,reversing,,casting,,including,,rolling,,allowing,,rolling,,appealing,,competing,,making,,happening,,trying,,getting')
('VBN', 'filed,,been,,adopted,,elected,,campaigned,,invested,,passed,,signed,,put,,elected,,elected,,conducted,,handled,,invested,,charged,,left,,boomed,,spent,,charged,,compared,,basked,,meant,,adopted,,discussed,,reflected,,defined')
('NNS', 'data,,data/ahca-polls,,republicans,,parts,,republicans,,things,,parties,,goals,,democrats,,voters,,polls,,elections,,actions,,reasons,,motives,,reasons,,republicans,,politicians,,promises,,studies,,presidents,,members,,republicans,,proposals,,ideas,,votes,,times,,pledges,,americans,,members,,chambers,,officials,,â€œrepublicans,,constituents,,premiums,,americans,,constituents,,activists,,donors,,scientists,,parts,,voters,,officials,,groups,,unions,,groups,,polls,,voters,,republicans,,supporters,,voters,,fortunes,,voters,,groups,,americans,,groups,,volunteers,,supporters,,causes,,tens,,millions,,dollars,,candidates,,ones,,races,,volunteers,,doors,,donors,,â€œrepublicans,,supporters,,troops,,voters,,democrats,,markets,,states,,republicans,,americans,,others,,companies,,reasons,,marketplaces,,steps,,cuts,,marketplaces,,ways,,conservatives,,activists,,politicians,,americans,,people,,ways,,dollars,,people,,plans,,people,,premiums,,people,,services,,insurers,,people,,customers,,credits,,americans,,liberals,,politics,,ideas,,accomplishments,,enemies,,charles,,sykes,,times,,liberals,,sykes,,conservatives,,principles,,times,,policies,,celebrations,,elites,,policies,,people,,reasons,,republicans,,experts,,taxes,,cuts,,people,,reasons,,ones,,reasons,,voters,,promises,,liberals,,accomplishments,,”,,voters,,activists,,purists,,sections,,incentives,,republicans,,members,,bills,,people,,views,,”,,goals')
('VB', 'replace,,repeal,,assume,,get,,stay,,approve,,pass,,know,,hurt,,determine,,identify,,donâ€™t,,follow,,try,,implement,,repeal,,replace,,do,,much,,repeal,,get,,do,,replace,,fivethirtyeight,,do,,like,,play,,disapprove,,repeal,,make,,push,,turn,,deliver,,repeal,,be,,rally,,feel,,â€˜whatâ€™s,,be,,enact,,be,,paint,,take,,support,,medicaid,,do,,like,,be,,be,,be,,subsidize,,consume,,allow,,buy,,charge,,get,,trump,,be,,emphasize,,think,,be,,repeal,,cut,,meant,,suggest,,mean,,be,,adopt,,tell,,keep,,revolt,,repeal,,write,,get,,leave,,accomplish,,minimize,,prefer,,repeal')
('VBD', 'was,,won,,pushed,,did,,was,,campaigned,,found,,brought,,promised,,made,,offered,,vetoed,,was,,were,,promised,,was,,told,,elected,,said,,added,,were,,found,,had,,viewed,,showed,,put,,jazzed,,said,,added,,trump.â€™â€,,wrote,,ended,,was,,rose,,passed,,announced,,was,,knocked,,was,,cared,,was,,took,,contributed')
('NNPS', 'republicans,,â€œrepublicans,,republicans,,republicans')
