POS tags:
('NN', 'jun.,,gop,,health,,care,,bill,,bacon,,jr.,,health,,care,,data,,github,,github,,president,,trump,,hell-bent,,bill,,care,,act.,,day,,policy,,power.,,control,,congress,,part,,health,,care,,bill,,plurality,,thing,,health,,care,,bill,,aca,,bill,,year’s,,elections?,,actions,,,health,,care.,,promise,,view,,get,,try,,science,,agenda,,research,,congress,,,politifact,,house,,set,,votes.,,campaign,,,trump,,bill,,coverage,,americans,,,legislation,,congress,,congress,,obamacare.,,obama,,bill,,obamacare,,house,,party’s,,legislation.,,party,,veto,,repeal,,republican,,office.,,congress,,need,,repeal,,obamacare,,plan,,americans,�,,rep.,,jim,,jordan,,,congressman,,figure,,house,,freedom,,caucus,,,statement,,confident,,school,,party,,consisting,,party’s,,voters,,,officials,,,meaning,,support,,influence,,party,,,labor,,side,,rifle,,association,,gop.,,majority,,health,,care,,repeal,,effort,,,kaiser,,poll,,,example,,,percent,,view,,house,,version,,repeal,,legislation,,,percent,,bill,,percent,,didn’t,,opinion.,,survey,,monkey,,poll,,fivethirtyeight,,percent,,core,,trump,,president,,health,,care,,,percent,,trump,,supporters1�,,way.,,college,,role,,gop’s,,percent,,trump,,health,,care.,,push,,party-as-organization,,groups,,,club,,growth,,prosperity,,,effort.,,gop,,sense,,health,,care,,bill,,public,,party,,money.,,promise,,it’s,,troops,�,,scientist,,america,,,think,,tank.,,point,,drutman,,added,,,ideology,,gop,,rhetoric,,obamacare,,—,,bill,,legislation,,rescuing,,coverage,,—,,trump,,party,,obamacare,,weight,,,insurance,,obamacare,,trump,,administration,,them.,,republicans’,,bill,,nothing,,obamacare,,enrollment,,medicaid,,medicaid,,americans,,,program,,people,,,health,,care,,bill,,,ways,,,health,,care,,obamacare,,health,,care,,medicaid,,,health,,people.,,effect,,,people’s,,coverage,,people,,,services.,,income,,,bill,,insurance.,,percent,,tax,,help,,radio,,talk,,show,,host,,,york,,“if,,something,,(sykes,,,radio,,show,,december,,commentator,,msnbc,,,leery,,president.),,view,,party.,,core,,gop,,obama.,,trump,,house,,garden,,house,,ahca,,u.s.,,climate,,change,,agreement.,,event,,,trump,,climate,,policy,,obama,,party,,care,,act.,,list,,obamacare.,,reason,,gop,,bill,,health,,care,,,way,,wealthy.,,legislation,,tax,,cuts,,,payroll,,investment,,tax,,year.),,analysis,,reasons,,,health,,care,,reform,,argument,,something,,repeal,,obamacare,,obama’s,,law,,majority,,ahca.,,gop,,obamacare,,life,,party,,washington,,,senate,,bill,,chamber’s,,party,,it.,,divide,,republicans,,,alaska’s,,lisa,,expansion,,mike,,lee,,,repeal,,obamacare.,,kind,,divide,,health,,care,,,divide,,lee,,trump,,majority,,leader,,mitch,,mcconnell.,,trump,,mcconnell,,health,,care.,,bill,,bill,,party,,goal,,fallout.,,contrast,,,lee,,health,,policy,,goals.,,bill,,dhrumil,,mehta,,research.')
('VBP', 'am,,get,,seem,,say,,,have,,get,,tend,,want,,adopted,,,are,,are,,seem,,give,,are,,can’t,,are,,make,,show,,do,,control,,,do,,defines,,suggest,,support,,give,,feel,,aren’t,,are,,provide,,spend,,oppose,,need,,can’t,,“core,,are,,understand,,are,,repeal,,are,,are,,are,,are,,are,,oppose,,do,,say,,are,,help,,tend,,are,,have,,charge,,don’t,,cry,,hate,,back,,abroad,,,want,,didn’t,,argue,,make,,are,,provide,,—,,don’t,,want,,are,,are,,are,,want,,versus,,favor,,have')
('VBZ', 'is,,here’s,,time.,,is,,republicans,,is,,it’s,,drives,,is,,is,,is,,is,,lowers,,is,,is,,has,,is,,keeps,,is,,is,,includes,,has,,is,,is,,has,,covers,,does,,redistributes,,helps,,helps,,limits,,allows,,provides,,is,,is,,is,,is,,is,,has,,is,,is,,includes,,increases,,is,,does,,republicans,,is,,leaves,,route,,,is,,is,,is,,is,,it’s,,has,,feels,,does')
('JJ', 'hell-bent,,unpopular,,perry,,facebooktwitteremail,,congressional,,affordable,,“the,,obamacare,,passed.�,,political,,several,,major,,same,,unpopular,,determined,,popular,,next,,impossible,,politician’s,,only,,primary,,prove,,likely,,common,,promises,,,through.,,wrong.,,political,,american,,academic,,conclusive,,21-page,,obamacare,,,outlandish,,republican,,unlikely,,republican,,january,,then-president,,obama’s,,obamacare,,oval,,us:,,everyday,,ohio,,key,,“i’m,,satisfying,,main,,political,,political,,“party-as-organization,�,,powerful,,democratic,,national,,republican,,near,,recent,,favorable,,obamacare,,recent,,“reluctant,,same,,reluctant,,top,,electoral,,major,,gop,,republican,,back,,democratic,,key,,political,,unpopular,,loyal,,out,,,obamacare,,,hard,,lee,,political,,new,,d.c.-based,,republican,,like,,,voting?�,,current,,many,,eager,,own,,main,,sure,,ahca,,many,,ineffective,,,effective,,obamacare.,,many,,conservative,,available,,republican,,spent.,,poor,,free,,obamacare,,,medical,,high,,republican,,middle-class,,much,,financial,,“conservative,,right,,anguish,�,,longtime,,conservative,,recent,,new,,op-ed,,titled,,right.�,,regular,,anti-trump,,negative,,today’s,,republican,,2009-16,,,predecessor,,,high-profile,,white,,paris,,latter,,liberal,,sure,,obama’s,,hard,,associated,,democratic,,affordable,,exhaustive,,example,,,touch,,stealthy,,(the,,good,,advantageous,,congress.,,conservative,,annoy,,major,,place,,,conservative,,much,,difficult,,large,,moderate,,medicaid,,place,,,utah’s,,comprehensive,,conservative-moderate,,common,,many,,like,,senate,,clear,,“mean�,,key,,political,,specific,,obamacare.')
('VBG', 'passing,,pushing,,promising,,according,,doing,,pushing,,keeping,,emerging,,repealing,,backing,,including,,handling,,determining,,knocking,,giving,,going,,going,,going,,collapsing,,reforming,,collapsing,,saying,,abandoning,,giving,,annoying,,making,,doing,,organizing,,opposing,,reversing,,holding,,withdrawing,,making,,reversing,,casting,,including,,rolling,,allowing,,rolling,,appealing,,competing,,making,,happening,,trying,,getting')
('VBN', 'filed,,been,,elected,,campaigned,,promised,,invested,,passed,,signed,,put,,elected,,elected,,conducted,,handled,,invested,,charged,,left,,misleading.,,boomed,,charged,,compared,,basked,,meant,,adopted,,discussed,,reflected,,defined')
('NNS', 'data,,data/ahca-polls,,republicans,,parts,,republicans,,things,,parties,,goals,,republicans,,democrats,,voters,,polls,,republicans,,reasons,,motives.,,reasons,,republicans,,politicians,,studies,,presidents,,members,,republicans,,proposals,,ideas,,times,,pledges,,gop,,members,,chambers,,officials,,“republicans,,constituents,,premiums,,constituents,,activists,,donors,,scientists,,groups,,unions,,groups,,polls,,voters,,republicans,,supporters,,voters,,fortunes,,voters,,americans,,groups,,volunteers,,supporters,,causes,,tens,,millions,,dollars,,candidates,,ones,,races.,,volunteers,,doors,,donors,,“republicans,,supporters,,voters,,“republicans,,democrats,,markets,,states,,republicans,,americans,,others,,companies,,reasons,,marketplaces,,steps,,cuts,,republicans,,ways,,conservatives,,activists,,politicians,,dollars,,people,,plans,,premiums,,insurers,,people,,customers,,credits,,americans,,liberals,,politics,,ideas,,accomplishments,,enemies,,charles,,times,,liberals,,him,,,conservatives,,principles,,times,,policies,,celebrations,,elites,,policies,,people,,reasons,,republicans,,experts,,taxes,,people,,ones.,,reasons,,voters,,promises,,liberals,,accomplishments,,voters,,activists,,purists,,sections,,possible.,,incentives,,republicans,,members,,murkowski,,,bills,,,people,,views,,—')
('VB', 'replace,,repeal,,assume,,get,,stay,,approve,,pass,,know,,hurt,,determine,,identify,,don’t,,follow,,try,,implement,,repeal,,replace,,do.,,repeal,,senate,,,get,,do,,replace,,fivethirtyeight.,,added,,,do,,,like,,crucially,,,play,,disapprove,,repeal,,make,,push,,turn,,deliver,,repeal,,be,,rally,,feel,,be,,enact,,be,,paint,,take,,support,,medicaid,,,do,,like.,,be,,be,,be,,subsidize,,consume,,both,,,allow,,buy,,charge,,get,,sykes,,,trump,,be,,emphasize,,paris.�,,think,,be,,repeal,,cut,,meant,,suggest,,mean,,be,,adopt,,tell,,keep,,revolt,,,repeal,,write,,get,,leave,,accomplish,,minimize,,prefer,,repeal')
('NNP', '“duh,�,,‘impeach,,“pittsburgh,,,today’s,,—,,—')
('VBD', 'was,,won,,pushed,,did,,was,,campaigned,,found,,brought,,made,,offered,,vetoed,,was,,were,,promised,,was,,told,,elected,,said,,were,,found,,had,,viewed,,showed,,put,,jazzed,,said,,drutman,,,trump.’�,,marketplaces.,,wrote,,ended,,was,,rose,,passed,,announced,,was,,knocked,,was,,cared,,was,,took,,contributed')
