POS tags:
('NN', 'jun.,,pm,,elitist,,,superfluous,,,popular?,,oxford,,comma,,walt,,hickey,,grammar,,data,,github,,github,,facebooktwitteremail,,oxford,,dictionary,,oxford,,university,,birthplace,,oxford,,comma.,,caleb,,lot,,ink,,oxford,,comma,,“and�,,list,,things.,,blight?,,(you’ve,,comic,,jfk,,stalin,,dancers.),,in,,,think?,,fivethirtyeight,,audience,,poll,,june,,wouldn’t,,we’re,,split,,comma.,,sentence,,was,,,opinion,,,person,,kind,,loyal.�,,person,,kind,,,latter,,oxford,,result,,middle,,,percent,,vote,,tyranny,,comma,,cantor,,,it’s,,victory,,oxfordians.,,so,,,i,,john,,longtime,,editor,,don’t,,say�,,language,,blog,,baltimore,,sun,,author,,editor,,says�;,,merrill,,adjunct,,professor,,columbia,,school,,veteran,,york,,times(,),,owner,,editorial,,consulting,,company.,,don’t,,know,�,,perlman,,email,,,“but,,i,,grammar,,rules,,,knuckle,,sentence,,mouths.,,loyalty,,rule.�,,mcintyre,,passion,,oxford,,comma,,,effect,,,passionate,,oxford,,comma,,trouble,,rivals.,,i’ve,,is,,,i,,answer.,,oxford,,comma,,kind,,survey,,grammar,,zealous,,,type.,,grammar,,rules:,,sentence,,conjunction,,,preposition,,,“rules�,,exist,,,i’ve,,explanation,,parsing,,speech,,goal,,—,,so,,,use,,oxford,,comma,,writing,,,preference,�,,mcintyre,,said.,,“when,,i,,edit,,baltimore,,sun,,,press,,stylebook,,point,,,perlman,,view:,,“i,,comma,,series’,,follower,,,journalism,,years,,,i,,matter,,grammar,,matter,,clarity.�,,note:,,relevant,,fivethirtyeight,,particular,,,“data�,,singular,,noun.,,plural,,,i’ll,,terms:,,majority,,crowd,,percentage-point,,margin,,,percent,,is�,,percent,,are.�,,half,,thought,,usage,,it’s,,issue,,most.')
('VBD', 'polled,,ran,,fell,,asked,,was,,asked,,said,,were,,learned,,escaped,,wondered,,found,,said:,,was,,took,,drummed,,asked,,put,,had')
('NNS', 'americans,,data,,jones,,experts,,americans,,into,,,respondents,,partisans,,opponents,,numbers,,pros,,people,,raps,,partisans,,hearts,,minds,,people,,people,,people,,things,,references,,parts,,linguistics,,rules,,interests,,people,,data,,respondents,,respondents,,“data,,respondents,,survey,')
('VBN', 'filed,,published,,been,,spilled,,seen,,dressed,,weighed,,accompanied,,“feigned,,performed,,had,,lost,,used,,preferred,,won,,put')
('VBP', 'get,,press,,,ap,,have,,camp,,believe,,or:,,—,,mcintyre,,,perlman,,,suspect,,have,,think,,tend,,tend,,think,,think,,are,,are,,think,,are,,start,,can’t,,didn’t,,omit,,have,,are,,exist.,,prefer,,are,,think')
('JJ', 'data/comma-survey,,english,,grammatical,,unnecessary,,insufferable,,ahistoric,,exotic,,grammatical,,average,,american,,surveymonkey,,it?,,correct:,,important,,honest,,,important,,honest,,,former,,much,,pro-oxford,,extra,,percent.,,enough,,eric,,clear,,controversial?,,old,,graduate,,journalism,,,25-year,,new,,taught,,ungrammatical,,deep,,blunt:,,comic,,mere,,i,,own,,excellent.,,humble,,perlman,,many,,good,,good,,don’t,,don’t,,good,,coherent,,latinate,,such,,deep,,thought,,clear,,unambiguous?,,peace?,,own,,pure,,personal,,associated,,it.�,,middle-of-the-road,,rabid,,serial,,simple,,formative,,bad,,it’s,,all;,,it’s,,final,,plural,,conclusive,,vast,,singular,,“data,,pressing')
('NNP', '/,,“it’s,,“you,,“the,,“i,,“i,,‘no,,“data')
('VBZ', 'comma,,,goes,,is,,does,,loyal.�,,has,,comma,,,is,,comes,,when.,,is,,is,,majority,,,is,,is,,does,,follows,,i,,seems')
('JJR', 'more,,less')
('VBG', 'asking,,commanding,,grabbing,,winning,,following,,knowing,,following,,knowing,,using,,liking,,preferring')
('VB', 'be,,be,,be,,defeat,,instill,,prefer,,be,,tell,,end,,be,,hear,,do,,involve,,matter?,,there,,be,,be,,believe,,say,,is.�')
('JJS', 'most')

