POS tags:
('NN', 'jun,,swan,,tattoo,,nba,,mike,,wilson,,tattoos,,data,,github,,github,,facebooktwitteremail,,chris,,andersen,,swan,,allison,,michael,,swan,,couldnâ€™t,,playersâ€™,,tattoos,,section,,center,,brooklyn,,swan,,lebron,,bosh,,swirl,,tiger,,skull,,back,,deron,,basketball,,tattoo,,swan,,player,,nba,,team,,point,,floor,,game,,livingston,,canvas,,nobody,,database,,playersâ€™,,tattoos,,letter,,verse,,jersey,,number,,royce,,logo,,angel,,tumblr,,way,,game,,tattoosâ€,,fanboy,,project,,antidote,,rife,,athletesâ€™,,tattoo,,swanâ€™s,,blog,,protest,,kind,,judgment,,opinion,,â€œyou,,donâ€™t,,player,,thing,,foye,,denver,,guy,,â€œone,,tattoos,,league,,heard,,period,,.â€,,game,,swan,,story,,randy,,mother,,family,,birthday,,foye,,picture,,tattooed,,chest,,mom,,today,,person,,life,,foye,,interviewer,,i,,something,,heart.â€,,dark,,section,,i,,story,,swan,,â€œhow,,guy,,â€,,swan,,bãªte,,noire,,piece,,yahoo,,ball,,ethan,,swan,,defender,,nba,,tattoo,,swan,,allison,,michael,,swan,,belly,,chest,,hair,,manner,,impression,,ease,,day,,job,,nothing,,â€,,”,,gallery,,performance,,space,,mission,,road,,york,,education,,department,,museum,,art.1,,blog,,i,,swan,,importance,,empathy,,rochester,,york,,activist,,father,,peace,,corps,,teacher,,mother,,practitioner,,hiv,,educator,,swan,,revolution,,punk,,community,,empathy,,everyone,,elseâ€™s,,angst,,outrage,,country,,store,,impulse,,share,,decision,,tattoos,,â€œi,,time,,basketball,,way,,spectator,,â€,,work,,iâ€™ve,,life,,pattern.â€,,philadelphia,,iverson,,shoulder,,cross,,survive.â€,,body,,something,,tattoos,,nba,,fan,,base,,point,,league,,cover,,magazine,,body,,show,,casualâ€,,dress,,code,,response,,man,,answer,,hip-hop,,murderer,,suit,,heâ€™s,,murderer.â€,,swan,,connection,,basketball,,punk,,tattoos,,person,,archetype,,i,,trevor,,ariza,,getty,,database,,swan,,subscription,,computer,,spreadsheet,,tattoo,,player,,shot,,camera,,swan,,web,,photos,,tattooed,,twitter,,ink,,google,,alert,,day,,guy,,museum,,anthony,,shirtless.â€,,swan,,list,,thatâ€™s,,percent,,year,,tattooed,,percentage,,year,,swan,,banal,,tattoo,,tattoo,,something,,andersen,,miami,,heat,,art,,heâ€™s,,turtleneck,,ink,,drug,,addiction,,hawksâ€™,,demarre,,carroll,,rip,,portrait,,tattoo,,memory,,brother,,brain,,tumor,,trevor,,ariza,,washington,,brother,,tajh,,fall,,hotel,,window,,teamâ€™s,,tattoos,,essay,,york,,reason,,[,,team,,thatâ€™s,,curry,,chandler,,robinson,,starbury,,harrington,,quentin,,richardson,,uniform,,i,,idea,,swan,,[,,al,,tattoos,,wolf,,chest,,text,,instinct.â€™â€,,swan,,exception,,approach,,grantland3,,piece,,boy,,dragon,,tattoo,,ink,,nba.â€,,list,,player,,tattoos,,â€œthis,,reminder,,peanut,,allergy,,mo,,mr.,,peanut,,collage,,abe,,lincoln,,tattoo,,deshawn,,stevensonâ€™s,,neck,,league,,writer,,lincolns,,benjamins.â€,,swan,,keyboard,,disappointment,,way,,tattoos,,method,,distance,,tattoos,,line,,evidence,,touch,,i,,swan,,lincoln,,tattoo,,â€œlook,,dude,,â€,,tattoos,,saying,,dirk,,taste,,â€™,,father,,world,,”,,heart,,world,,itâ€™s,,pass,,isnâ€™t,,way,,joke,,tattoo,,thereâ€™s,,story,,reality.â€,,swan,,somebody,,reddit,,blog,,headline,,tattoo,,team,,somebody,,research,,â€,,magazine,,assignment,,interview,,dorell,,wright,,shoulder,,something,,thought,,swan,,trying.â€,,swan,,nba,,player,,twitter,,spokespeople,,information,,end,,season,,player,,word,,tattoo,,task,,season,,swanâ€™s,,count,,tattoos,,year,,deshawn,,stevenson,,getty,,game,,swan,,tattoos,,shirt,,undershirt,,tattoo,,ghost,,shirt,,image,,rabbit,,bunny,,ribbon,,warm,,heart.â€,,arm,,â€œalas,,sister,,abigailâ€™s,,shoulder,,heart,,shoulder,,bear,,album,,cover,,arm,,â€œ138,,song,,violence,,punk,,rabbit,,homemade,,hip,,foxes.â€,,chest,,friends.â€,,arm,,rooster,,sister,,jordana,,jordana,,brother,,lot,,art,,history,,punk,,rock,,travel,,month,,france,,jordanaâ€™s,,tattoo,,france,,coq,,gaulois,,revolution,,â€œit,,swan,,sister,,basketball,,lebron,,birthday,,game,,year,,jordanaâ€™s,,swan,,tattoo,,blog,,jordana,,call,,tattoos,,for.â€,,jordana,,brooklyn,,leave,,program,,sociology,,health,,hurricane,,york,,cope,,week,,storm,,ethan,,call,,hospital,,jordana,,swan,,york,,anderson,,wife,,phone,,donâ€™t,,kind,,sister,,alcoholism,,someone,,thing,,bit,,â€œyou,,personâ€™s,,fire,,right,,havenâ€™t,,lebron,,year,,swan,,tattoo,,google,,alert,,story,,yahoo,,â€œnba,,player,,ink,,sweat,,contributor,,tattooed,,glory,,hand,,sweat,,claim,,game,,season,,durant,,tattoos,,stat,,skin,,purpose,,world,,sweat,,â€œbody,,attention,,individual,,nobody,,swan,,essay,,unsettling,,taste,,body,,art,,way,,piece,,â€œi,,swan,,him.â€,,plenty,,room,,skepticism,,yahoo,,piece,,plot,,evidence,,tattooed,,point,,donâ€™t,,help,,team,,â€œthe,,tattoos,,player,,category,,player,,tattoos,,lot,,player,,piece,,evidence,,none,,premise,,analysis,,i,,colleague,,carl,,bialik,,database,,tattoos,,carl,,career,,regular-season,,player,,tattoos,,shooting,,result,,none,,difference,,percent,,way,,tattooed,,ink,,nothing,,group,,tattoos,,per-48-minute,,field,,carl,,playerâ€™s,,tattoos,,connection,,stat,,player,,position,,relationship.5,,i,,sweat,,argue,,season,,game,,swan,,breakfast,,diner,,coffee,,carlâ€™s,,analysis,,nba,,player,,tattoo,,â€¦,,point,,tattoo,,nothing,,swan,,smile,,day,,project,,day,,randy,,foye,,trevor,,ariza,,deshawn,,stevenson,,chris,,andersen,,carroll,,tattoos,,answer,,swanâ€™s,,heart,,jordana,,world,,swan,,pump,,â€œyes.â€')
('VBP', 'am,,ethan,,get,,ethan,,orenstein,,see,,wasnâ€™t,,have,,have,,root,,keep,,orenstein,,think,,say,,ink,,dress,,â€,,dress,,â€,,swan,,know,,tattoos.â€,,],,have,,williamsâ€™s,,itâ€™s,,â€¦,,are,,are,,know,,are,,write,,go,,band,,eyed,,are,,know,,lose,,want,,canâ€™t,,have,,|,,think.â€,,seek,,pull,,serve,,ink,,â€œbecause,,couldnâ€™t,,werenâ€™t,,score,,tell,,donâ€™t,,say')
('VBN', 'learned,,filed,,inked,,kept,,dumb,,enough,,felt,,attached,,worried,,tattoos,,worked,,done,,rooted,,led,,shit,,known,,zoomed,,searched,,analyzed,,limited,,called,,followed,,written,,cracked,,used,,arrested,,told,,linked,,â€œg.h.o.s.t.â€,,tattooed,,told,,spoken,,died,,wrapped,,taken,,left,,represented,,struggled,,overdosed,,played,,bummed,,tattoos,,shared')
('VBG', 'tracking,,getting,,mocking,,coming,,rooting,,listening,,talking,,spending,,watching,,looking,,targeting,,wearing,,recovering,,driving,,snarling,,going,,bicycling,,sleeping,,encountering,,living,,telling,,sibling,,wanting,,telling,,leading,,using,,separating,,being,,controlling,,writing')
('NNS', 'data,,images,,barclays,,james,,images,,notes,,williams,,years,,nets,,seasons,,articles,,lists,,superlatives,,choices,,ways,,nuggets,,years,,verdicts,,years,,data,,players,,tattoos,,hogs,,guys,,rebounders,,passers,,guys,,arms,,angeles,,colleagues,,children,,parents,,nestles,,tapes,,zines,,friends,,bands,,records,,wouldnâ€™t,,76ers,,daggers,,words,,players,,players,,guys,,guys,,words,,players,,games,,throws,,players,,athletes,,tattoos,,players,,tattoos,,players,,honors,,years,,knicks,,lakers,,players,,guys,,knicks,,years,,remarks,,players,,just-the-facts,,quips,,authors,,screenwriters,,medics,,tats,,nets,,players,,spectators,,authors,,players,,players,,bonkers,,actions,,times,,people,,people,,percentages,,sixers,,friends,,players,,numbers,,images,,buttons,,others,,initials,,misfits,,words,,years,,years,,interests,,riverbanks,,people,,bikes,,aspirations,,people,,birthdays,,knicks,,tickets,,james,,points,,knicks,,people,,issues,,months,,siblings,,years,,angeles,,andersonâ€™s,,years,,interests,,james,,images,,data,,tats,,stats,,voices,,players,,point-scorers,,players,,rebounds,,assists,,stats,,players,,points,,tattoos,,players,,categories,,assists,,rebounds,,leaders,,tats,,stories,,others,,players,,tattoos,,people,,numbers,,conclusions,,scorers,,players,,rebounders,,passers,,scorers,,guys,,sports,,scoring.â€,,points,,stats,,players,,stats,,players,,groups,,guards,,forwards,,centers,,subgroups,,stats,,categories,,rebounds,,fouls,,comparisons,,players,,â€œselfishâ€,,forwards,,rates,,assists,,steals,,rates,,turnovers,,goals,,regressions,,stats,,stats,,results,,leaders,,days,,pancakes,,stories,,ones,,friends,,â€œyes')
('JJ', 'data/nba-tattoos,,getty,,ethan,,i,,musical,,early,,shaun,,blank,,â€,,nba,,chinese,,bible,,â€œnba,,internet,,small,,reflexive,,meaningless.â€,,randy,,swan,,heartbreaking,,iâ€™ve,,old,,important,,i,,few,,visible,,egotistical,,selfless,,wrong,,ethan,,quiet,,nba,,south,,los,,new,,new,,contemporary,,interested,,early,,new,,nurse,,own,,favorite,,much,,i,,important,,â€œi,,conscious,,other,,early,,allen,,strong,,iverson,,edgy,,white,,tattooed,,black,,hoop,,iversonâ€™s,,wouldnâ€™t,,â€œbusiness,,â€œtheyâ€™re,,”,,iversonâ€™s,,other,,drawn,,defiant,,it.â€,,tattoo,,laptop,,open,,free,,new,,new,,first,,complete,,nba,,next,,predictable,,imaginable,,important,,chris,,upper-body,,freaky,,atlanta,,old,,early,,brief,,new,,tied,,tattooed,,2010-11,,eddy,,wilson,,nate,,al,,other,,tattooed,,last,,few,,happy,,individual,,â€œamong,,many,,great,,other,,horrible,,most-mocked,,real,,further,,ignorant,,stevensonâ€™s,,problematic,,â€œhis,,t-shirt,,â€œthe,,â€,,responsible,,many,,whole,,other,,few,,doing.4,,hard,,â€œnot,,un-fun.â€,,little,,disappointed,,nets-heat,,own,,misshapen,,top,,pet,,right,,right,,polar,,right,,â€œabsent,,left,,sketchy,,expensive,,safe,,le,,approachable,,â€,,next,,masterâ€™s,,mental,,new,,nov.,,new,,donâ€™t,,many,,swanâ€™s,,los,,â€œi,,magic.â€,,own,,little,,live,,i,,that.â€,,getty,,first,,nba,,andrew,,uninked,,top,,2010-11,,visible,,covered,,â€œteam-orientedâ€,,original,,â€œvisible,,â€,,playersâ€™,,many,,sweatâ€™s,,i,,skyscraper-size,,square-inch,,selfish,,clear,,â€œteam-orientedâ€,,visible,,likely,,individual-centered,,visible,,likely,,wrong,,nba,,swanâ€™s,,four-year,,basketball-reference.com,,combined,,offensive,,personal,,three-point,,major,,other,,two-point,,meaningful,,significant,,andrew,,statistical,,2010-11,,few,,nets-heat,,i,,little,,good,,good,,demarre,,much,,absent,,ethan,,warm,,gnarly,,little,,fist')
('VBD', 'knew,,was,,got,,said,,did,,was,,winged,,said,,wrote,,unfolded,,told,,died,,was,,finished,,walked,,had,,was,,told,,needed,,put,,moved,,asked,,encountered,,used,,were,,were,,was,,was,,trimmed,,heâ€™s,,called,,lived,,found,,got,,inspired,,learned,,grew,,volunteered,,became,,found,,traded,,urged,,worked,,helped,,was,,was,,said,,was,,lived,,bore,,said,,put,,were,,worried,,altered,,instituted,,was,,saw,,obscured,,was,,was,,was,,loved,,came,,bought,,watched,,learned,,was,,stood,,searched,,followed,,got,,set,,confronted,,had,,posted,,counted,,”,,rose,,saw,,knew,,documented,,covered,,died,,died,,wrote,,ended,,harringtonâ€™s,,made,,published,,was,,were,,wrote,,took,,was,,were,,treated,,mentioned,,asked,,thought,,said,,wore,,knew,,noticed,,was,,did,,inked,,gave,,wright,,doesnâ€™t,,had,,was,,asked,,lifted,,showed,,”,,opened,,revealed,,had,,left,,left,,left,,got,,shared,,spent,,helped,,made,,said,,loved,,bought,,went,,dropped,,started,,consulted,,told,,was,,had,,sandy,,got,,had,,died,,moved,,couldnâ€™t,,told,,was,,had,,died,,said,,talked,,collected,,got,,argued,,backed,,had,,made,,counted,,wrote,,asked,,found,,did,,seemed,,were,,read,,checked,,got,,said,,was,,built,,had,,were,,wasnâ€™t,,were,,was,,offered,,meant,,was,,asked,,looked,,examined,,calculated,,was,,pointed,,had,,attempted,,made,,ran,,had,,found,,emailed,,stressed,,was,,met,,decided,,smiled,,was,,whispered,,gave')
('VB', 'chris,,playoff,,swan,,itâ€™s,,â€œitâ€™s,,have,,judge,,assert,,take,,foyeâ€™s,,kindergarten,,â€œif,,be,,â€œi,,see,,argue,,do,,come,,rochester,,featured,,drive,,catalog,,find,,participate,,be,,me.â€2,,accept,,put,,â€œhe,,stream,,see,,look,,swan,,wear,,make,,â€œwhen,,play,,want,,do,,howâ€™s,,break,,sit,,try,,think,,make,,be,,â€œitâ€™s,,â€œgo,,stop,,try,,contact,,nba,,team,,get,,i,,â€,,â€,,keep,,talk,,name,,â€œjust,,â€™â€,,search,,come,,california,,be,,â€œyou,,meet,,â€œwhen,,live,,take,,ethan,,believe,,yahoo,,kevin,,invite,,look,,hear.â€,,criticize,,say,,disprove,,begin,,excel,,score,,know,,require,,help,,see,,get')
('NNP', 'â€œheâ€™s,,â€,,â€,,”,,”,,â€,,”,,â€,,â€œcould,,|,,â€œi,,|,,â€œnba,,â€œcarmelo,,â€,,],,â€˜killer,,â€œthe,,â€,,”,,â€,,”,,â€,,”,,â€˜lebron,,â€œnba,,â€,,|,,â€,,â€œmy,,â€œbaby,,â€,,â€,,â€')
('JJS', 'least,,worst,,worst,,ugliest,,most,,closest,,least')
