POS tags:
('VBP', 'am,,are,,attend,,dear,,are,,dear,,are,,are,,are,,know,,get,,are,,was).,,give,,are,,have,,are,,are,,have,,are,,are,,ii.�,,are,,here).,,include,,are,,take,,have,,are,,are,,are,,are,,are,,have,,include,,have,,wasn’t,,are,,are,,(nsgc),,have,,make,,hope,,help,,,have,,send')
('JJ', 'many,,dear,,mona,,alia,,“arrested,,duval,,alia,,first,,western,,estimated,,united,,second,,relationships.,,first,,second,,brief,,second,,great-grandparent,,first-cousin,,consanguineous,,kon-sang-gwin-ee-uh,,first,,inbreeding,,second,,u.s.,,second,,ban,,first,,arizona,,first-cousin,,unable,,reluctant,,consanguineous,,united,,alan,,human,,edith,,university,,,western,,immigration.,,relevant,,common,,other,,fact,,,interested,,indian,,“unaware,,such,,major,,other,,interested,,queen,,global,,australia,,,consanguineous.,,you’ll,,global,,rare,,consanguineous,,second,,burkina,,many,,world.,,sociological,,relative,,stable,,same,,social,,other,,financial,,likely,,relative),,in-laws.,,high,,global,,world’s,,second,,such,,union:,,various,,statutory,,same,,post-civil,,oversight,,,personal,,stigmatized,,,recessive,,genetic,,cousins,,,such,,maternal,,education,,,socioeconomic,,national,,genetic,,first,,unrelated,,great,,united,,biological,,uncomfortable,,romantic,,first,,high,,small,,hard,,genealogical,,they’re,,up.,,answered')
('NNS', 'americans,,images,,marriages,,australia,,marriages,,states,,individuals,,cousins,,people,,cousins,,shares,,marriages,,researchers,,relationships,,individuals,,cousins,,consanguineous;,,relationships,,people,,nephews,,nieces.,,marriages,,people,,cousins,,needs,,states,,states,,restrictions,,people,,laws,,individuals,,studies,,states,,genetics,,bittles,,years,,papers,,relationships,,relatives,,bittles,,marriages,,elizabeth,,bittles,,findings,,numbers,,marriages,,countries,,relationships,,countries,,,marriages,,people,,cousins,,marriages,,reasons,,marriages,,relatives,,parts,,studies,,couples,,relationships,,reasons,,secrets,,parents,,cousins,,states,,aspects,,ages,,bans,,concerns,,children,,diseases,,couples,,children,,rates,,notes,,factors,,risks,,counselors,,findings,,risks,,risks,,children,,children,,unions,,states,,(a,,conventions,,users,,numbers,,mona,,here?')
('VBN', 'married,,filed,,“arrested,,known,,confused,,struggling,,,related.,,considered,,treated,,allowed,,based,,conducted,,changed,,spent,,published,,attempted,,summarized,,consanguineous.,,favored,,found,,hidden,,married,,prohibited,,introduced,,born,,related.,,born,,estimated,,controlled,,shifting.,,published,,set,,born,,associated,,related,,related')
('NN', 'cousins?,,mona,,chalabi,,facebooktwitteremail,,michael,,cera,,shawkat,,u.k.,,premiere,,development�,,london.,,filmmagic,,michael,,cera,,shawkat,,pose,,cocktail,,party,,script,,reading,,development�,,aug.,,los,,angeles.,,kevin,,winter,,getty,,percentage,,u.s.,,cousins?,,daryn,,,percent,,—,,america,,i,,cousins,,,research,,i’ve,,benchmark,,consanguinity,,intermarriage).,,reminder,,here,,,daryn,,,if,,,me,,,cousin:,,it’s,,someone,,type,,relationship,,s,,case,,i,,consanguinity,,,inbreeding,,coefficient,,coefficient,,anything,,coefficient,,cousins,,,estimate,,percent,,plenty,,caution.,,thing,,,marriage,,cousins,,,example,,,marriage,,relationship,,result,,undercounting,,relationships.,,what’s,,percent,,estimate,,share,,then,,,i,,professor,,centre,,cowan,,which,,,you,,,australia.,,consanguinity,,topic.,,rise,,america,,immigration,,consanguinity,,countries.,,topic,,research,,trip,,institute,,science,,bangalore,,then,,,populations,�,,hand,,,daryn,,,question,,ancestry,,own.),,then,,,map,,prevalence,,consanguinity.,,map,,(you,,it’s,,percent,,notice,,perspective,,,consanguinity,,all.,,percent,,marriages.,,percent,,closer,,,faso,,,it’s,,relationship,,health,,security,,(the,,idea,,you’re,,stranger,,and,,,chance,,relationship,,prevalence,,reason,,consanguinity,,percent,,population,,cousin,,closer,,,product,,that’s,,people.,,marriage,,america.,,marriage,,,mental-capacity,,restrictions,,,anti-miscegenation,,laws.,,cousin,,marriage,,time,,part,,war,,acceptance,,need,,matters.,,practice,,health,,prevalence,,offspring,,mortality,,percent,,higher.,,however,,,research,,age,,birth,,spacing,,status,,consanguinity,,health,,outcomes.,,consensus,,health,,society,,task,,force,,cousins.,,health,,percent,,percent,,parents.,,deal,,stigma,,cousin,,canada,,basis.�,,maybe,,,though,,,daryn,,,you’re,,notion,,relationship,,cousin,,,anyone,,inbreeding,,coefficient.,,so,,,app,,iceland,,country,,population,,who’s,,blood),,interest,,spoiler�,,database,,question')
('VBD', 'fred,,asked,,found,,pronounced,,were,,—,,more,,,were,,emailed,,became,,was,,occurred,,told,,told,,became,,estimated,,studied,,,estimated,,began,,were,,today,,,estimated,,were,,concluded,,developed')
('NNP', '/,,/,,(that’s,,(for,,—,,—')
('VB', 'mona,,,assess,,be,,reproduce).,,make,,say,,find,,be,,(you,,,piece,,view,,download,,be,,maintain,,keep,,stay,,study,,first,,cousins.,,first,,be,,correlate,,affect,,be,,look,,figure,,be,,you.,,check,,like,,dearmona@fivethirtyeight.com.')
('JJR', 'closer,,higher,,closer,,closer,,more,,less,,more,,closer,,better,,higher,,higher')
('VBZ', 'means,,uses,,is,,is,,includes,,is,,is,,is,,has,,is,,has,,has,,bittles,,thinks,,is,,is,,has,,is,,is,,is,,is,,is,,is,,bittles,,has,,appears,,is,,has,,uses,,to�')
('VBG', 'asking,,researching,,“browsing,,being,,legislating,,including,,offspring,,naming,,hooking')
('JJS', 'most,,“incest')

