Token analysis before pre-processing 
Raw number of tokens: 15953
Raw number of types: 1175
Raw Type token ratio: 0.07365385820848744

Filters:
Using stopwords filter = True
Using lemmatizer = False
Using stemmer = False

Used nouns, verbs and adjectives in article: 
(tokens separated by whitespace) 
('VBN', 'pitted named started reached addressed boiled debated formed released worked used based estimated onset estimated passed made estimated checked passed approached determined used called played animated shown educated sexualized sexualized shown thought considered involved scrutinized passed listed defined passed counted identified used onset sexualized onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset onset')

('NNS', 'movies ways data questions characters characters films inequalities films mid1980s executives movies years movies women movies people women writers directors producers answers others problems women others women responses tests sources staffers numbers films tests movies staffers things tests staffers discrepancies tests others films marks moms figures tests others pets fronts tests movies hundreds thousands people people movies women directors films women roles words tests movies rees davies decisions tests behindthescenes crews women issues kinds numbers women passes women names offenders notes refers directors directors directors people departments members probabilities checks movies films crews movies people names rees davies rees davies women people names women names names names films departments rees davies films films departments people sites women cinematographers members members women effects effects departments rees davies movies standards movies costumes films heads members women films thresholdstests women women leads coleads members girls characters images tests women talks scenes numbers characters ghostbusters films others people speaks scenes means grunts films movies latina films actorstests protagonists tests women characters desires actions desires people films women women stereotypes tropes characters problems protagonists stakes desires desires actions bates fails stereotypes pets introduced magicians causes results antiheroestests films characters women roles parts bits soldiers commands roles parts women scenes oversights women positions tests watchers actors issues casts players stars roles features women women characters definitions roles films ways crowd people films roles journalists passes women peanut moviewatchers actors parts roles roles directors women passes points producers points determines points characters shows characters advances birds noteswriters directors composers producers heads quotawe problems women opportunities tests limitations places probabilities others tests versions ones members people tests criteria metrics films tests abuses headlines empowers abusers movies passes movies moms figures ghostbusters children beasts passengers storks xmen lights turtles birds trolls rees davies rees davies women features women speaks lines scenes villalobos characters acts characters causes characters scenes principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women rees davies women features women speaks lines scenesthe characters acts characters causes characters principals women')

('VBG', 'measuring awardwinning drawing sitting measuring passing becoming topgrossing keeping scoring according according failing surprising resulting sexualizing deciding judging flattering overwhelming conjuring numbersusing conjuring accounting working qualifying counting bestperforming looking failing making rerecording casting using serving casting finding awardwinning looking englishspeaking disappointing relating awardwinning stemming causing dying following seeing supporting topgrossing supporting going driving examining supporting moviewatching determining supporting supporting supporting supporting steering going giving relying falling giving going beginning reckoning getting remembering finding sing looking conjuring cameraintersectionalprotagonistssupporting directing lighting measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting directing measuring supporting')

('NN', 'hollywood gender imbalanceby ella koeze rachael wezerekget bechdelwallace test test movie conversation number test test punchy address core alison bechdel cartoonist macarthur genius grant memoir solve hollywood sexism strip attention severity problem showing hollywood trip bechdel teststill answer movie industry gender imbalance bechdel test look time ripe successor punchy test apply industry test film business direction earth dozen film television bechdel test representation camera color characterization story screen office film clipboard film consensus hollywood resurgence life doctor rogue test exercise hollywood gender camera labor example inclusion initiative years4 industry toptobottom sexism work woman film director woman department woman rory actress room cinematographer gender balance crew5 hollywood fact maleness film story cause industry honest harassment workplace hire story testrory writer actress movie gender percent crewshow test crew camera cinematography production management sound calculate probability crew member name percent time check member male name number crew percent crew fact male director producera movie department dawn justice movie test percent crew superman dawn justice show test noteswe department film time department test department test department time department test leftover check department film test department imdb testjen director photography membera movie department department half crew parity crewshow test test department head person position anyone production designer designer director editor stunt coordinator animation director director photography category production sound mixer sound editor costume hair makeup method percent threshold test pass pass woman department woman head department version test moderate pass percent departmental percent department study group figure color time movie feel deserve waithe actress emmy writer everybody word accurate writer actress test simple woman test percent country latino hollywood test producer writer ligiah villalobos film country testlena waithe emmy master none movie woman position powerand relationship gallery character scientist test notesfor character woman woman position power person control writer actress movie person scenesand peanut gallery octavia spencer woman film hand notesspeaking character actor character language release englishlanguage anywaythe villalobos testligiah villalobos producer writer diego movie film lead character college zootopia peanut gallery zootopia shakira character deer show test noteswe actor latina voice director producer lindsey writer noga look course film number character development work female plot protagonist peirce director carrie movie character protagonist lead dimension actionand audience empathize lead dragon peanut gallery dragon grace dragon villarreal producer assistant strain movie character scene matriarch failing movie pass lead female character someone career position authority powera mothersomeone decisionssomeone identity life gallery soulless landau testnoga writer movie character character female character plot problem male protagonist deadpool peanut gallery plot problem deadpool test notesafter protagonist hero cast inclusion initiative speaking character percent speaking reason majority report crime doctor president kate hagen lecture geena davis film default director community list7 lack city percent production film movie director look industry casting background world testkate hagen director community scriptwriter group lista movie scene ridge peanut gallery scene percent notesonescene gender accommodate character pair onescene movie imdb voice actor gender group gender crowds requirement movie percentage koezedottle testrachael ella koeze movie percent movie count test notestwo research process conduct gender lead cameo breakdown half billing number scorerachel feldman director chair movie higher2 writer director1 point composer director point female department heads1 point women2 story sexualizedand point scene consummation female movie peanut gallery thing movie test department department head person position producer executive producer producer producer test change industry toptobottom realworld judgment gender information orientation race information trend gauge success failure difference understand industry determine mark measure bechdel test showing gender equality industry goal test time hollywood power condemnation subtler misogyny root resurgence collision course kung panda peregrine home boss girl train madea halloween alice glass land dragon sausage party purge election year lane batman dawn justice captain intelligence breathe hacksaw ridge star ninja movie jason rogue accountant jungle book deadpool doctor strange life petstestscroll bechdel bechdel test test crew camera department test system gender parity test film position power relationship test character test latina peirce peirce test film protagonist antagonist character audience empathize villarreal test female fashion landau test female character plot problem male protagonisthagen hagen test test makeup film cast feldman score treatment film gender imbalance bechdel testthe test crew camera lightingthe departmentthe test system gender parity✓the test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonist✓the hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender parity✓the test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film cast✓the feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender parity✓the test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film cast✓the feldman score treatment film imbalance✓the bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonist✓the hagen test test makeup film cast✓the feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film cast✓the feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film cast✓the feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film cast✓the feldman score treatment film imbalance✓the bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualizedthe peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualizedthe peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film cast✓the feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film cast✓the feldman score treatment film imbalance✓the bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film cast✓the feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film cast✓the feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender parity✓the test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film cast✓the feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonist✓the hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualizedthe peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film cast✓the feldman score treatment film imbalance✓the bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonist✓the hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lightingthe departmentthe test system gender parity✓the test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualizedthe peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonist✓the hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualizedthe peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualizedthe peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualizedthe peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalance✓the bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationship✓the test character test latina sexualizedthe peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualizedthe peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lighting✓the departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualizedthe peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film imbalancethe bechdel testthe test crew camera lightingthe departmentthe test system gender paritythe test film position power relationshipthe test character test latina sexualized✓the peirce test film protagonist antagonist character audience test female fashion test female character plot problem male protagonistthe hagen test test makeup film castthe feldman score treatment film gender imbalance')

('VBD', 'walt githubpublished abbreviated hollywood acclaimed awarded adapted wrote failed faced concentrated represented used watched scored passed passed told looked found drummed skewed wanted wanted made developed crew cited interviewed experienced said belonged performed summed crew divided accounted failed checked belonged failed checked appeared failed belonged passed failed passed passed went worked defined billed mixer excluded gave passed crew cleared found said layered balanced failed said animated checked voiced counted exerted checked voiced asked watched sexualized consulted identified animated looked reduced introduced introduced hardened tired hardened embarrassed suggested amended looked stitched picked said hacksaw counted reconciled failed considered failed excluded failed went helped magnificent frustrated came pulled billed counted highestbilled photography1 crew victimized pulled defined credited adjectivemodified qualified crew spoke included failed deserved scored moana tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced tiered introduced')
