POS tags:
('VBP', 'am,,get,,amcâ€™s,,cast,,â€”,,do,,have,,pan,,out.,,built,,â€”,,have,,received:2,,want,,donâ€™t,,want,,have,,see,,are,,c.,,are,,look,,have,,do,,are,,tend,,leave,,â€”,,are,,are,,â€”,,i,,think,,rank,,â€”,,are,,have,,are,,(â€œdear,,(â€œlovelaceâ€).,,get')
('JJ', 'â€˜mad,,ending.,,whatâ€™s,,next,,data/mad-men,,â€œmad,,acclaimed,,emmy,,right.,,weâ€™ve,,jon,,january,,john,,big,,again,,,solid,,long,,great,,â€”,,prestige,,varied,,â€œthe,,good,,large,,ensemble,,i,,primetime,,emmy,,outstanding,,â€œtrue,,i,,defunct,,leading,,median,,major,,third,,few,,median,,lead,,first,,off,,,multiple,,leading,,good,,per-year,,top,,busy,,past,,â€œtrue,,ryan,,â€œtrue,,good,,raw,,metric,,productive,,jason,,rob,,this,,,opposite,,large,,â€œdeadwood,â€,,â€œthe,,good,,long-term,,long,,high,,successful,,â€œhouse,â€,,connie,,â€œfriday,,80th,,raw,,show,,annual,,total,,timothy,,friday,,big,,legal,,connie,,noah,,big,,adrian,,byrne,,adrianne,,friday,,aimee,,big,,bad,,big,,friday,,post-prestige-tv,,seyfried.,,â€œbig,,major,,oscar-nominated,,westâ€),,,romantic,,i,,ending,,,out.')
('NN', 'menâ€™,,cast?,,walt,,hickey,,tv,,data,,github,,github,,facebooktwitteremail,,jon,,hamm,,premiere,,â€˜million,,dollar,,armâ€™,,el,,capitan,,theatre,,hollywood,,,california.,,frazer,,harrison,,getty,,menâ€,,end,,sunday,,,spent,,cast,,,hamm,,,slattery,,â€”,,screen,,show,,off,,,doubt,,careers,,,run,,show,,guarantee,,lot,,or,,,work,,actor,,run,,tv,,thereâ€™s,,answers.,,sopranos,â€,,cable,,lot,,tv.,,lot,,casts,,,lot,,lot,,data,,set,,show,,once),,award,,drama,,series,,television,,wing,â€,,â€œlaw,,order,â€,,â€œhouse,,cardsâ€,,detective.â€,,those,,,zeroed,,show,,program,,air,,,show.,,score,,post-show,,career.,,point,,season,,tv,,point,,time,,role,,film.,,role,,film.,,letâ€™s,,sense,,baseline.,,github,,look.),,actor,,set,,score,,set,,role,,tv,,film,,score,,films.,,score,,market,,longer.,,that,,,performer,,set,,score,,year,,,television,,season,,role,,film,,itâ€™s,,set,,prestige,,television,,show.,,anna,,gunn,,role,,bad.â€,,michael,,hall,,show,,role,,job,,fellow,,career,,stint,,prestige,,television.,,basis,,,tier,,show,,year,,so:,,monaghan,,detective,â€,,kwanten,,bloodâ€,,siobhan,,finneran,,abbeyâ€,,best.,,year,,doesnâ€™t,,board,,,right?,,anything,,,work,,buzzed-about,,show,,â€”,,post-show,,ritter,,â€œjoan,,arcadiaâ€,,allison,,janney,,lowe,,wing.â€,,interestingly,,,problem:,,time,,â€œjoan,,arcadia,â€,,west,,wingâ€,,big,,,news,,menâ€,,ensemble.,,way,,winner,,combination,,metrics.,,track,,record,,work,,period,,productivity,,rate,,bunch.,,group,,jennifer,,morrison,,amanda,,love,â€,,scott,,porter,,britton,,night,,percentile,,score,,score:,,performer,,show,,score,,score,,jason,,ritter,,joan,,arcadia,,allison,,janney,,west,,wing,,rob,,west,,wing,,olyphant,,deadwood,,joe,,mantegna,,joan,,arcadia,,john,,deadwood,,scott,,porter,,night,,amanda,,love,,siobhan,,downton,,abbey,,julie,,bowen,,jennifer,,morrison,,house,,britton,,friday,,night,,wyle,,er,,milo,,ventimiglia,,ginnifer,,goodwin,,love,,harold,,perrineau,,hayden,,pasdar,,kiefer,,sutherland,,palicki,,night,,teegarden,,friday,,night,,chloã«,,sevigny,,love,,aaron,,paul,,bill,,paxton,,love,,taylor,,kitsch,,night,,daniel,,dae,,kim,,emilie,,ravin,,answer,,,then,,,career,,love,â€,,sheâ€™s,,drama,,comedy,,johnâ€),,amanda,,menâ€?,,show,,iâ€™m')
('VBZ', 'is,,attends,,comes,,is,,matter,,,does,,means,,gives,,breaks,,comes,,â€”,,puts,,is,,leads,,ends,,has,,gives,,is,,is,,includes,,lights.â€,,heroes,,is,,(â€œles,,miserablesâ€),')
('VBN', 'filed,,seen,,relied,,nominated,,concluded.,,been,,left,,given,,been,,seen,,done,,dominated,,one.,,accumulated,,stayed,,annualized,,launched')
('NNS', 'data,,images,,seasons,,nominations,,years,,members,,jones,,others,,conclusion.,,networks,,shows,,people,,shows,,careers,,actors,,episodes,,shows,,likes,,shows,,actors,,points,,data,,actors,,again,,,actors,,roles,,performers,,points,,years.,,so,,,top?,,people,,times,,folks,,â€œdeadwoodâ€,,feet,,people,,feet,,people,,candidates,,actors,,people,,michelle,,people,,points,,folks,,careers,,people,,stuff.,,actors,,shows,,casts,,prospects,,people,,metrics,,â€”,,performers,,scores,,actors,,hawkes,,lights,,lights,,heroes,,heroes,,damages,,lights,,lights,,lights,,roles,,ways,,movies,,biopics')
('NNP', '/,,â€”,,â€œmad,,(at,,â€œthe,,(iâ€™ve,,â€œsix,,â€œdexter.â€,,â€œdownton,,â€œthe,,â€”,,â€œmad,,â€œbig,,â€œmad')
('VBG', 'wrapping,,working,,following,,making,,including,,supporting,,meaning,,supporting,,doing,,looking,,â€œbreaking,,having,,counting,,coming,,breaking,,being')
('VBD', 'scooped,,left,,appeared,,took,,started,,appeared,,was,,had,,was,,had,,encompassed,,were,,appeared,,show.,,had,,posted,,had,,had,,had,,had,,annualized,,had,,appeared,,appeared,,catapulted,,was,,under,â€,,got,,wrapped,,were,,seyfried,,were,,left,,lowe,,seyfried,,finneran,,lost,,rose,,lost,,lost,,had,,had,,seyfried,,excited')
('VB', 'do,,continue,,do,,so.,,be,,eke,,off.,,look,,see,,get,,take,,look,,overemphasize,,believe,,get,,see,,do,,crown,,busy.,,whoâ€™s,,stardom,,die,,find')
