POS tags:
('NN', 'pm,,outta,,comptonâ€™,,biopic,,hannah,,fingerhut,,data,,github,,github,,drama,,comptonâ€,,rap,,group,,n.w.a,,chris,,pizzello,,invision,,ap,,dre,,laylaw,,d.o.c.,,front,,ice,,cube,,ren,,dj,,yella,,pose,,photo,,tour,,arena,,city,,missouri,,raymond,,boyd,,/,,michael,,outta,,comptonâ€,,story,,group,,n.w.a.,,compton,,california,,rap,,place,,music,,industry,,film,,dre,,hollywood,,biopic,,color,,release,,summer1,,couple,,dozen,,color,,decade,,footage,,interpretation,,hollywood,,statement,,significance,,funding,,feature,,genre,,color,,â€,,”,,biopic,,woman,,summer,3,,quarter,,biopic,,analysis,,imdb,,century,,percent,,biopicture,,race,,ethnicity,,i,,percent,,genre,,improvement,,presence,,color,,hollywood,,degree,,society,,fusion,,hollywood,,space,,report,,diversity,,change,,initiative,,university,,california,,representation,,race,,gender,,lgbt,,status,,film,,speaking,,color,,group,,analysis,,color,,biopic,,person,,color,,actress,,cast,,cleopatra,,subject,,color,,queen,,actress,,time,,color,,marlon,,brando,,emiliano,,zapata,,zapata,,â€,,film,,mighty,,heartâ€,,journalist,,mariane,,pearl,,descent,,side,,i,,imdb,,feature,,genre,,u.k.,,canada,,i,,audience,,total,,sample,,film,,person,,i,,name,,subject,,information,,list,,drama,,something,,example,,raeâ€,,imdb,,drama,,drama,,romance,,number,,sample,,result,,analysis,,place,,information,,methodology,,footnotes.5,,imbalance,,product,,industry,,film,,biopic,,menâ€,,century,,time,,context,,macro,,sense,,production,,culture,,society,,industry,,filmmaker,,professor,,columbia,,university,,â€™,,i,,back,,menâ€™â€,,extent,,world,,contest,,color,,time,,oakleyâ€,,marie,,curie,,curie,,â€,,film,,status,,woman,,field,,dennis,,bingham,,professor,,director,,film,,“,,university,,indianapolis,,amount,,dialogue,,fact,,woman,,bread,,mother,,â€,,leadership,,role,,field,,male,,film,,color,,genre,,midcentury,,world,,abraham,,lincoln,,thomas,,edison,,sedgwick,,boxer,,muhammad,,ali,,number,,decade,,person,,color,,decade,,color,,color,,factor,,ratio,,male,,decade,,swedenâ€™s,,christina,,female,,subject,,film,,mgm,,transition,,culture,,trend,,hairy,,subjectâ€™s,,life,,bingham,,research,,approach,,lot,,trouble,,ideology,,bingham,,percent,,sample,,suffering,,life,,man,,manhattanâ€,,sedgwick,,artist,,warhol,,fame,,fame,,tag,,line,,roth,,subject,,cry,,tomorrowâ€,,drug,,addiction,,business,,perspective,,history,,subject,,life,,story,,drama,,entertainment,,value,,theater,,power,,structure,,past,,bingham,,glass,,ceiling,,color,,studio,,subject,,film,,viewer,,studio,,money,,result,,color,,half,,sample,,fall,,race,,ethnicity,,sample,,america,,malcolm,,x,,jr.,,percent,,comedian,,pryor,,film,,industry,,vision,,america,,history,,professor,,york,,university,,hollywood,,itâ€™s,,scientist,,artist,,world,,leader,,sample,,president,,nelson,,mandela,,i,,â€,,â€,,”,,latino,,refer,,remainder,,sample,,descent,,perã³n,,genre,,improvement,,diversity,,work,,color,,hollywood,,bingham,,trend,,television,,color,,mass,,audience,,scale,,latifah,,singer,,bessie,,smith,,hboâ€™s,,â€œbessie,,candelabraâ€,,liberace,,grandinâ€,,expert,,autism,,diversity,,gender,,lgbt,,status,,sample,,television,,theyâ€™d,,work,,television,,hollywood,,bingham,,correction,,p.m.,,version,,article,,summer,,â€œtestament,,youth,,u.s.,,june,,u.k.,,year')
('NNP', 'â€˜straight,,/,,/,,â€œstraight,,â€,,”,,â€,,”,,â€œviva,,â€œbiographyâ€,,â€œnorma,,â€œbelleâ€,,â€œgreat,,â€,,”,,â€™90s,,â€,,â€,,”,,â€œshowgirls,,â€,,â€,,”,,â€œfrom,,â€œiâ€™ll,,â€,,â€œevitaâ€,,â€,,â€')
('VBZ', 'is,,profiles,,tells,,counts,,is,,itâ€™s,,figures,,does,,is,,has,,is,,is,,is,,is,,is,,means,,is,,reflects,,lives,,has,,sheâ€™s,,has,,has,,has,,has,,is,,doesnâ€™t,,isnâ€™t,,actresses,,is,,experiences,,puts,,faces,,is,,has,,has,,is,,has,,is,,has,,has,,”,,has,,believes,,is,,joins,,has,,ends,,is')
('JJ', 'rare,,white,,outta,,eazy-e,,mc,,kansas,,getty,,â€œstraight,,hip-hop,,young,,mainstream,,original,,dr.,,exceptional,,mainstream,,only,,wide,,raw,,real-life,,actual,,important,,profitable,,subjectsâ€™,,historical,,cultural,,much,,one2,,u.s.,,biographical,,important,,white,,early,,20th,,able,,white,,vast,,white,,similar,,high-grossing,,white,,male-dominated,,social,,southern,,top,,highest-grossing,,white,,male,,worst-represented,,demographic,,biopic,,white,,egyptian,,white,,white,,other,,mexican,,revolutionary,,recent,,â€œa,,afro-chinese-cuban,,motherâ€™s,,united,,u.s.,,actual,,real,,demographic,,comprehensive,,many,,biographical,,other,,such,,musical,,classified,,true,,biographical,,racial,,gender,,isnâ€™t,,imbalanced,,societal,,several,,early,,prominent,,public,,â€,,white,,early,,20th,,social,,political,,economic,,other,,separate,,â€œoften,,â€˜important,,â€˜great,,great,,modern,,much,,few,,famous,,â€œannie,,physicist,,â€œmadame,,â€,,social,,latter,,particular,,clear,,subjectâ€™s,,exceptional,,manâ€™s,,english,,indiana,,universityâ€,,purdue,,â€œthe,,exceptional,,out.â€,,modern,,cultural,,edie,,single,,many,,white,,white,,female,,queen,,first,,biographical,,popular,,new,,such,,personal,,common,,â€œit,,serious,,much,,successful,,fit,,interesting,,twenty-three,,many,,public,,â€œciao,,andy,,actress,,lillian,,catastrophic,,high,,re-create,,enough,,industryâ€™s,,successful,,particular,,multiple,,reticent,,particular,,known,,black,,african,,african-american,,black,,other,,african-american,,richard,,instrumental,,jeffrey,,new,,strong,,forceful,,confident,,bright,,black,,only,,black,,former,,south,,african,,hispanic,,selena,,quintanilla-perez,,latina,,latino,,u.s.-born,,hispanic,,latin,,many,,european,,white,,eva,,stark,,netflix,,additional,,queen,,other,,made-for-tv,,biographical,,such,,pianist,,â€œtemple,,animal-husbandry,,racial,,feature,,interesting,,many,,theatrical,,aug.,,last')
('NNS', 'dudes,,movies,,data,,data/biopics,,rappers,,archives,,images,,theaters,,rappers,,n.w.a,,members,,cube,,producers,,people,,people,,documentaries,,interviews,,biopics,,dramatizations,,events,,people,,biopics,,lives,,filmmakers,,matters,,women,,people,,theaters,,subjects,,women,,data,,films,,people,,lives,,men,,subjects,,subjects,,men,,women,,people,,biopics,,stories,,men,,corners,,friends,,results,,biopics,,media,,three-quarters,,characters,,movies,,women,,subjects,,biopics,,women,,films,,women,,actors,,people,,biopics,,jolie,,numbers,,films,,states,,people,,films,,subjects,,characters,,films,,genres,,stories,,films,,biopics,,structures,,values,,historians,,subjects,,figures,,structures,,words,,films,,biopics,,frances,,biopics,,people,,men,,heroes,,women,,people,,subjects,,films,,anomalies,,women,,norms,,studies,,people,,films,,women,,people,,leaders,,figures,,films,,digits,,times,,subjects,,subjects,,subjects,,subjects,,subjects,,studios,,subjects,,people,,â€œwarts,,â€,,films,,details,,biopics,,women,,women,,lives,,lives,,movies,,women,,biopics,,entertainers,,dancers,,singers,,women,,perils,,relationships,,biopics,,costs,,moments,,seats,,biopics,,thinks,,budgets,,films,,people,,women,,demographics,,people,,biopics,,entertainers,,musicians,,athletes,,activists,,categories,,subjects,,subjects,,women,,films,,activists,,subjects,,athletes,,entertainers,,blacks,,sammons,,executives,,heroes,,people,,musicians,,subjects,,people,,hispanics,,americans,,spaniards,,women,,people,,discrepancies,,films,,films,,people,,opportunities,,audiences,,films,,films,,films,,filmmakers,,projects,,wouldnâ€™t,,biopics,,women,,theaters')
('VBN', 'filed,,left,,made,,based,,deemed,,released,,been,,been,,seen,,acclaimed,,named,,been,,made,,played,,played,,released,,included,,based,,based,,classified,,made,,celebrated,,made,,devoted,,thought,,made,,released,,given,,been,,been,,produced,,noticed,,made,,considered,,shown,,propelled,,chosen,,given,,made,,decided,,featured,,been,,marginalized,,stigmatized,,latina,,seen,,made,,made,,pitched,,made,,released')
('VBP', 'get,,facebooktwitteremail,,dr.,,ochs,,/,,ice,,include,,are,,offer,,try,,ignore,,are,,are,,have,,tend,,know,,are,,i,,have,,angelina,,hollywood,,overlap,,are,,are,,are,,canâ€™t,,are,,think,,go,,see,,are,,itâ€™s,,â€,,”,,have,,aim,,are,,are,,are,,are,,come,,have,,are,,â€œdonâ€™t,,want,,are,,get,,direct,,produce,,write,,remain,,do,,reflect,,are,,look,,are')
('VBD', 'â€œstraight,,revolutionized,,spotlight,,donâ€™t,,was,,found,,found,,were,,were,,looked,,was,,was,,played,,searched,,categorized,,was,,were,,were,,found,,told,,were,,controlled,,were,,said,,were,,were,,were,,were,,was,,rattled,,said,,said,,emerged,,shifted,,was,,outnumbered,,was,,came,,struck,,did,,said,,featured,,were,,were,,were,,featured,,were,,said,,included,,was,,were,,was,,were,,were,,were,,starred,,said,,said,,came,,was')
('VBG', 'performing,,according,,shocking,,analyzing,,looking,,featuring,,missing,,marveling,,â€œhaving,,being,,pointing,,portraying,,portraying,,depicting,,failing,,depending,,going,,spending,,king,,including,,promoting,,starring,,emerging,,going,,going')
('VB', 'comptonâ€,,make,,canâ€™t,,get,,thatâ€™s,,determine,,have,,reproduce,,play,,be,,get,,chose,,profile,,be,,start,,â€œin,,be,,show,,bake,,be,,keep,,model,,actress,,divulge,,right,,have,,succeed,,stardom,,shame,,fill,,reach,,be,,martin,,believe,,promote,,statesmen.â€,,determine,,see,,madonna,,have,,be,,such,,offer,,reach,,appear,,â€œitâ€™s,,be,,see,,get')
