POS tags:
('NN', 'jun.,,pm,,itâ€™s,,brazilâ€™s,,world,,cup,,nate,,silver,,world,,cup,,facebooktwitteremail,,team,,start,,football,,match,,serbia,,preparation,,world,,cup.,,nelson,,almeida,,afp,,getty,,team,,start,,football,,match,,serbia,,preparation,,world,,cup.,,june,,photo,,nelson,,almeida,,credit,,/,,afp,,getty,,world,,cup,,world,,cup,,sao,,paulo,,,itâ€™s,,brazil.,,today,,interactive,,teamâ€™s,,group,,stage,,tournament.,,soccer,,power,,index,,algorithm,,i,,conjunction,,espn,,spi,,favorite,,,percent,,chance,,world,,cup,,,percent),,,germany,,percent),,spain,,percent).1,,hereâ€™s,,iâ€™d,,punchline,,computer,,brazil,,favorite.,,brazil,,favorite,,world,,cup,,â€”,,margin,,price,,market,,betfairâ,,sunday,,percent,,chance,,world,,cup2,,percent),,,germany,,percent),,spain,,percent).,,argentina,,,germany,,spain,,,brazil,,,soccer,,teams.,,world,,cup,,soccer,,pitch,,middle,,desert.,,world,,cup,,country,,home,,turf,,loss,,home,,game,,paraguay,,,incidentally,,,brazil,,world,,cup,,japan,,paraguay,,match,,teamâ€™s,,homecoming.,,brazil,,regulars,,,midway,,game,,stars.,,loss,,home,,match,,world,,cup,,qualifier,,,part,,â€”,,brazil,,leg,,copa,,none,,brazilâ€™s,,world,,cup,,roster,,time.,,impact,,advantage,,soccer.,,travel,,â€”,,coach,,,soccer,,rise,,transfer,,market,,home,,with.,,luiz,,felipe,,scolari,,team,,,play,,club,,hard,,sure,,,madrid,,advantage,,soccer,,competition,,,travel,,world,,cups,,period,,soccer,,home,,record,,defeats.3,,spiâ€™s,,advantage,,onward.,,brazilâ€™s,,edgeâ,,challenge,,rating,,soccer,,aâ,,puristâ€™sâ,,approach,,rating,,first,,,completion,,world,,cup,,second,,,third,,,attention,,margin,,wins,,,matter.,,fourth,,,competition,,world,,cup.,,teamâ€™s,,record,,problem,,sample,,sizes.,,brazil,,germany,,africa,,,example.,,lot,,worse.,,england,,cameroon,,ghana,,all.â,,list.,,brazil,,,argentina,,,spain,,emerge,,four.,,problem,,play,,continents,,,world,,cup,,brazil,,year,,home,,team,,,exception.),,statesâ€™,,record,,draw,,instance.,,mexico,,,rica.,,itâ€™s,,costa,,rica,,honduras,,,mexico.,,u.s.â,,ghana,,orâ,,portugal.,,information,,soccer,,line,,,world,,cup,,,course.,,tournamentâ€™sâ,,introduction,,i,,spi,,something,,basketball,,projection,,complexity,,thing,,forecasting,,model.,,power,,time,,time,,toâ,,prepare,,cleanâ,,(spi,,playersâ,,betweenâ,,club,,competition,,,state,,soccer,,data).,,harder,,something,,model,,said,,,principle,,practice.,,itâ€™s,,predictive,,,play,,match,,scale,,importance,,composition,,lineups.,,team,,rival,,,tune-up,,tournament.,,team,,position.,,team,,lineup,,game,,matches.,,weâ€™d,,wasnâ€™t,,paraguay,,seriously,,,instance,,,world,,cup,,pomeroyâ€™s,,team,,team.5,,defensive,,rating,,offensive,,rating,,soccer,,sport,,,defense,,arenâ€™t,,way.,,particular,,,weâ€™ve,,power,,world,,cup.,,fact,,score,,competition.,,fourâ€,,year,,,germany,,offense,,line,,addition,,rating,,teams,,,spi,,club,,spain,,,germany,,,italy,,year,,,france),,league,,europa,,league),,rate,,players.,,plus-minus,,rating,,player,,pitch,,match,,(see,,system,,isnâ€™t,,â€”,,lot,,still,,,player,,starting,,lineup,,barcelona,,chelsea,,amount,,him.,,spi,,rating,,teamâ€™s,,play,,,composite,,player,,lineup.,,another.,,states,,,instance,,,something,,world,,teamâ€™s,,play,,,spi,,playersâ,,contrast,,team,,france,,team,,lot,,talent,,,bit,,spi,,interactive:â,,first,,,addition,,rating,,,team,,spi,,rating,,spain).,,percentage,,team,,wouldâ,,accumulate6,,team.,,definition,,question,,teamâ€™s,,brazil.,,interactive:,,instance,,,percentâ,,chance,,ghana,,percentâ,,chance,,weâ€™ll,,conclusion,,match.7,,lot,,detail,,spiâ,,improvement,,model,,pattani,,lot,,work,,spi,,matches,,,distribution,,scores.,,match,,world,,cup,,,spi,,teams.,,something,,diagonal,,bivariate,,poisson,,regressionâ,,distribution,,math,,world,,cup,,groups,,,chance,,win,,win,,win,,travel,,distance,,south,,europe,,lot,,research,,travel,,distance,,advantage).,,instance,,,uruguay,,russia,,japan,,bit,,all,,,distance,,distance.,,advantage,,avoidance,,jet,,lag,,fact,,however,,,travel,,effect,,world,,cup,,era,,whichâ,,spi,,travel,,notion,,home,,country,,period,,brazil,,argentina,,europe,,lot,,debate,,adjustment,,distance,,adjustment,,(one,,signal,,onward),,all,,,adjustment.,,adjustment,,difference,,advancement,,team,,japan,,couple,,percentage,,points,,,instance,,,that.,,youâ€™ll,,notice,,spi,,teams.,,spi,,chile,,,uruguay,,colombia,,uruguay,,chile,,prevailing,,odds,,,system.),,world,,cup,,completion,,world,,cup.,,spi,,bet,,notion,,level,,competition,,america,,level,,competition,,europe.,,thisâ,,hemisphere.,,world,,cups,,americas,,indeed,,,team,,world,,cup,,americas.,,tour,,off,,chance,,glaze,,bivariate,,poisson,,regression,â€,,statesâ€™,,chance,,group,,cameroon,,,croatia,,,mexico,,thereâ€™s,,doubt,,brazil,,class,,group,,teamâ,,percent,,chance,,knockout,,stage,,â€”,,cameroon,,link.,,question,,lack,,boycott,,itsâ,,knockout,,slotâ,,mexico,,orâ,,croatia.,,spi,,fond,,team.,,croatia,,player,,talent,,mexico,,unit,,struggle,,world,,cup,,itâ€™s,,worth,,record,,world,,cup,,qualification,,gold,,cup,,,part,,history,,view,,form,,lot,,competition,,competition,,way,,,side,,team,,history.,,brazil,,spi),,group,,stage,,ease.,,group,,group,,â€”,,â€œgroup,,death,â€,,spi,,unfortunate,,australia,,,team,,chance,,squad,,knockout,,stage,,,spi.,,chile,,place,,knockout,,stage.,,spiâ€™s,,answer,,question,,â€”,,chile,,competition,,worldâ€™s,,elite;,,fluke,,something,,meanwhile,,,euro,,world,,cup,,fluke,,,team,,robin,,van,,persie,,,wesley,,sneijder,,robben,,birthdays.,,that,,,spain,,percent,,chance,,chile,,end,,range,,,bounce,,,miracle,,,spain,,to.,,group,,ivory,,coast,,,japan,,weaker,,colombia,,,plenty,,world,,cup,,contrast,,worldâ€™s,,draw,,argentina,,argentina;,,win,,belgium,,belgium.,,team,,however,,,senegal,,tunisia.,,greece,,sort,,team,,squad,,thatâ,,talent.,,coast,,,year,,europe,,america,,,percent,,chance,,world,,cup.,,japan,,team,,field,,bet,,coast,,,japan,,greece,,component,,spi,,,captain,,,didier,,drogba,,,group,,opponents,,,colombia,,group,,d:,,costa,,rica,,,england,,,italy,,,betting,,italy,,rica,,place.,,spi,,,contrast,,,italy,,group,,costa,,rica,,england,,rank,,component,,spi,,play,,teams.,,state,,england,,italy,,,world,,defense.,,instead,,,italy,,year.,,end.,,england,,,italy,,uruguay,,sort,,world,,cup,,brazil,,,germany,,spain,,point.,,group,,honduras,,,switzerland,,spi,,consensus.,,france,,exception:,,spi,,team,,world,,,side,,rankedâ,,brazil,,team,,worldâ,,year,,propositionâ,,world,,cup,,qatar.),,reason,,side,,spi.,,france,,player,,talent,,team,,brazil,,,germany,,,spain,,â€”,,team,,while.,,france,,group.,,switzerland,,,world,,elo,,ecuador,,,month,,netherlands;,,win,,year,,portugal),,group,,iran,,,upset,,knockout,,stage,,spi,,team,,percent,,chance,,total,,field,,brazil.,,spi,,team,,world,,,surprise,,,draw,,germany,,playing,,world,,cup,,flag,,,team,,world,,spi.,,itâ€™s,,field,,match,,group,,argentina,,bosnia-herzegovina,,rest,,group,,loss,,,however,,,prevent,,argentina,,lionel,,messi,,group,,ghana,,,portugal,,,coach,,jurgen,,klinsmann,,namath:,,news,,world,,cup,,,goal,,knockout,,stage.,,klinsmannâ€™s,,assessment,,spi,,,percent,,chance,,group,,g,,,percent,,probability,,chance,,home,,world,,cup,,trophy.,,odds.,,villanova,,chance,,menâ€™s,,basketball,,tournament,,play,,point,,,world,,cup,,england,,italy,,tournament,,cinderella,,stories.,,yet,,,pessimism,,goal,,u.s.,,knockout,,percent,,chance,,spi,,â€”,,itâ€™s,,world,,cup,,draw,,december.,,betting,,odds,,,americansâ€™â,,spi,,view,,component,,system,,klinsmann,,roster,,experience,,europe,,â€”,,mls,,difference,,city,,man,,however,,,bit,,fear,,world,,cup,,opportunity,,theyâ€™re,,rest,,world,,often,,,spi,,rise,,year.,,portugal?,,spi,,team,,fiveâ,,portugal,,underwhelming,,world,,cup,,qualifying,,,ireland.,,team,,isnâ€™t,,deep:,,cristiano,,ronaldo,,world,,,portugalâ,,player,,germany?,,well,,,theyâ€™re,,squad,,,team,,goal,,(although,,game,,hope,,group,,russia,,,group,,field,,margin,,way,,team,,(belgium,,world,,â€”,,group,,team,,team,,world,,spi,,,field).,,group,,opportunity,,belgium,,momentum.,,group,,outright,,entrant,,group,,h,,winner,,group,,g,,round,,â€”,,threat,,belgium,,russia.,,russia,,team,,,roster,,club,,play,,russia,,tracks.,,russia,,team,,â€”,,approach,,group,,draw,,belgium,,win,,algeria,,trick.,,itâ€™s,,team,,that,,,pride,,advancing.,,russia,,world,,cup,,group,,stage.9')
('VB', 'lose,,read,,need,,know,,beat,,insert,,need,,tell,,win,,be.,,debate,,be,,have,,find,,brazil,,go,,peru.,,be,,meanwhile,,,be,,begin,,know,,be,,santos.),,hold,,say,,beat,,isnâ€™t,,anticipate,,spi,,address,,require,,run),,linkâ,,be,,explain.,,be,,be,,point,,occur.,,since,,,itâ€™s,,retrospective.,,reward,,guess,,win,,do,,so,,,spi,,win,,(as,,reflect,,score,,allow,,separate.,,handle,,be,,reflect,,result,,make,,be,,rank,,be,,come,,faceâ,,be,,here.,,predict,,resemble,,estimate,,brazil,,reflect,,home.,,be,,include,,include,,wound,,reduce,,brazil,,qualify,,be,,hereâ€™s,,be,,go,,qualify,,weigh,,vary,,err,,have,,blow,,pass,,be,,deny,,spain,,rate.,,be,,be,,real.,,be,,australia,,advance,,recommend,,chile,,,challenge,,look,,travel,,brazil.,,advance,,pull,,matter,,be,,entertain,,have,,overcome,,fifa.,,third,,â€”,,host,,be,,be,,advance,,allow,,play,,safe.,,dictate,,advance,,entertain,,be,,be,,steer,,gain,,sunderland,,be,,distinguish,,peg,,have,,be.,,be,,losing),,keep,,korea,,spi,,,provide,,gain,,be,,win,,face,,peg,,play,,becauseâ,,tell,,,do,,take,,host')
('VBN', 'filed,,based,,brazil,,favored,,played,,constructed,,played,,beaten,,brazilâ€™s,,been,,won,,selected,,compared,,longer.,,hosted,,based,,based,,played,,played,,played,,held,,dominated,,played,,established,,designed,,compared,,given,,flawed,,,been,,played,,based,,taken,,blown,,clinched,,used,,meant,,played,,given,,based,,correlated,,based,,been,,listed,,put,,calibrated,,based,,called,,scored,,allowed,,used,,compared,,evaluated,,based,,been,,taken,,detailed,,described,,improved,,,calibrated,,based,,based,,compiled,,played,,friendlies,,,been,,played,,played,,won,,played,,given,,paid.,,been,,prone,,lost,,drawn,,flawed,,england,,based,,played,,compared,,climbed,,been,,inconsistentâ,,drawn,,argentina,,based,,fallen,,announced,,tried,,drawn,,made')
('JJ', 'brazilian,,national,,friendly,,brazilian,,national,,friendly,,afp,,nelson,,almeida,,thursday,,hard,,heavy,,argentina,,true,,,wide,,teamâ€™s,,early,,argentina,,wonderful,,brazil.,,last,,friendly,,aug.,,interested,,winning.,,other,,tournament,,first,,semifinal,,current,,alive,,home-field,,international,,few,,international,,international,,brazilian,,europe.,,real,,bayern,,so,,,home-field,,large,,other,,transcontinental,,several,,home-field,,recent,,late,,home-field,,international,,teams.,,recent,,previous,,south,,africa).,,important,,friendlies.,,top-flight,,other,,yearâ€™s,,such,,follows4:,,first,,small,,south,,two.,,useless,,fact,,,germany,,clear,,top,,other,,big,,such,,continental,,(the,,last,,major,,united,,promising,,,other,,north,,american,,costa,,u.s.â,,itsâ,,own,,much,,germany,,,much,,particular,,national,,different,,isnâ€™t,,helpful,,quick,,little,,complex,,ncaa,,good,,other,,complex,,computational,,long,,international,,easy,,complex,,transparent,,thereâ€™s,,simple,,likely,,pleased,,spiâ€™s,,complex,,follows:,,itâ€™s,,good,,friendly,,seriously,,,such,,historic,,upcoming,,tournament,,sufficient,,important,,brazil,,friendly,,offensive,,defensive,,basketball-rating,,ken,,offensive,,defensive,,many,,average,,international,,better,,,high,,good.,,fluid,,offense,,easy,,useful,,spi,,defensive,,predictive,,offensive,,elite,,high,,offensive,,inferior,,notable,,prolific,,back,,soft,,national,,major,,international,,detail).,,plus-minus,,advanced,,goals,,,substitutions.,,fc,,fair,,speaking,,,aâ,,national,,spi,,teamâ€™s,,top,,minor,,united,,national,,little,,americanâ,,much,,itsâ,,national,,inconsistent,,,tiny,,offensive,,defensive,,overall,,possible,,itâ,,round-robin,,other,,national,,obscure;,,interesting,,united,,it.,,available,,main,,alok,,espn,,individual,,possible,,final,,historical,,i.e.,,competitive,,(non-friendly),,top,,aâ,,inflated,,possible,,fancy,,necessary,,1-0,,2-1,,2-0,,important.,,home-field,,important,,,east-west,,north-south,,other,,words,,,geographic,,mere,,close,,significant,,significantâ,,competitive,,late,,international,,little,,different,,â€œstrongâ€,,east-west,,â€œweakâ€,,much,,weak,,weak,,little,,disposed,,south,,american,,â€”,,other,,(the,,same,,true,,good,,south,,american,,yearâ€™s,,wins,,,european,,last,,informative.,,nevertheless,,,big,,national,,south,,equal,,superior,,national,,south,,inâ,,south,,american,,europe.8,,european,,whirlwind,,â€œdiagonal,,inflated,,spi,,united,,advancing.,,brazil,,,little,,weak,,open,,cameroonâ€™s,,competitive,,top-flight,,threatened,,much,,likely,,second,,toâ,,little,,itsâ,,all.,,mexicoâ€™s,,international,,bad,,cycleâ€™s,,instance.,,much,,recent,,spi,,teamâ€™s,,predictable,,long-term,,way,,,relative,,chile,,,united,,top,,thatâ€™s,,odd,,other,,first,,,superior,,,second,,,strong,,first,,chile,,hard,,sample-size,,netherlands,,,final,,arjen,,30th,,safe.,,spi,,lucky,,colombia,,,greece,,,first,,colombia,,questionable,,results,,,colombia?,,isnâ€™t,,keen,,mid-tier,,european,,elite,,japan,,ivory,,promising,,south,,antipodal,,ivory,,player-ranking,,flawed,,againstâ,,opponents.,,uruguay,,england,,,uruguay,,likely,,costa,,distant,,fourth,,uruguay,,huge,,upset.,,italy,,player-rating,,national,,common,,consistent,,last,,able,,championship,,france,,,bearish,,european,,seventh-best,,elo,,elo,,reasonable,,fifa,,not.,,fifa,,22nd-best,,ridiculous,,player-rating,,much,,orâ,,argentina,,national,,long,,good,,reason,,,fifa,,credible,,european,,draw,,last,,last,,out.,,bosnia-herzegovina,,,major,,â€”,,second-highest,,second-best,,thatâ€™s,,huge,,spain.,,still,,,bosnia-herzegovina,,,first,,13th-best,,offense-minded,,first,,sunday,,wouldnâ€™tâ,,advancing.,,germany,,,united,,american,,anti-joe,,united,,teamâ€™s,,speaking,,,u.s.,,,1-in-800,,ncaa,,such,,top-heavy,,championship,,aboutâ,,united,,great,,little,,optimistic,,u.s.,,player-rating,,i,,big,,stoke,,versus,,arsenal,,u.,,irrational,,african,,little,,wonderful,,south,,africa.,,hard,,competitive,,spiâ€™s,,defense,,,little,,israel,,northern,,other,,top,,good.,,offense-minded,,prone,,soft,,shouldnâ€™t.,,america.,,belgium,,,dangerous,,other,,top,,worst,,32-team,,little,,important,,red,,second-place,,hard,,competitive,,international,,national,,entire,,however,,,defense-minded,,prudent,,weak,,1-0,,south,,u.s.,,,inâ')
('NNS', 'players,,images,,players,,images,,brazil,,chances,,forecasts,,years.,,brazilians,,players,,conditions,,decades,,stars,,stars,,men,,teams,,imagines,,pelã©,,today,,,munich,,sports,,distances,,countries,,teams,,wins,,,draws,,,estimates,,areâ,,data,,games,,teams,,matches,,games,,,losses,,draws,,games,,teams,,games,,games,,years,,netherlands,,havenâ€™t,,championships,,confederations,,wins,,,losses,,games,,teams,,honduras,,teams,,games,,teams,,continents.,,problems.,,problems,,,models,,data,,models,,flaws,,results,,principles,,teams,,matches,,matches,,matches,,data,,lineups,,players,,months,,ratings,,teams,,systems,,ratings,,goals,,reasons,,things,,ratings,,ratings,,games,,competition,,,matches,,ratings,,teams,,goals.),,data,,competitions,,champions,,data,,inferences,,bookings,,lineups,,tells,,systems,,ratings,,projects,,components,,results,,points,,chances,,others,,states,,numbers,,colleagues,,stats,,info,,results,,projections,,results,,matches,,goals,,goals,,tiebreakers,,matters,,findings,,matters,,matches,,itâ€™s,,matches,,data,,(from,,reasons,,players,,data,,odds,,teams,,systems,,bets,,teams,,losses,,draws,,qualifiers,,games,,matches,,confederations,,teams,,teams,,odds,,americaâ€™sâ,,games,,teams,,wins,,,losses,,draws,,games,,teams,,groups,,eyes,,groups,,matches,,teams,,athletes,,results,,states,,teams,,questions,,netherlands,,teams,,estimates,,netherlands,,pulls,,fails,,groups,,hasâ,,netherlands,,netherlands,,draws,,friendlies,,alternatives,,teams,,years,,markets,,affairs,,offenses,,goals,,matches,,confederations,,teams,,dreams,,parity,,,teams,,things,,ratings,,ratings,,ratings,,results,,ranks,,rankings,,results,,teams,,argentina,,teams,,opponents,,states,,states,,teams,,wildcats,,still,,,teams,,dreams,,states,,chances,,percent.,,players,,teams,,matches,,footballers,,it.,,devils,,matches,,players,,leagues,,korea')
('VBP', 'pose,,pose,,favorite?,,weâ€™re,,are,,didnâ€™t,,did.,,are,,have,,are,,arenâ€™t.,,coach,,â€”,,are,,didnâ€™t,,have,,have,,â€”,,suppose,,insist,,look,,(those,,look,,pay,,are,,look,,withâ,,have,,cup,,,qualified:,,play,,have,,thatâ€™s,,play,,spi,,isnâ€™t,,know,,are,,are,,are,,are,,know,,earlier.,,are,,are,,have,,finally,,,have,,are,,are,,exceptions.,,have,,aâ,,are,,have,,are,,use,,are,,america,,(above,,is?,,found,,,i,,forâ,,have,,exceptâ,,cup,,have,,favor,,are,,have,,didnâ€™t,,spain,,are,,,are,,celebratedâ,,thereâ€™s,,play,,get,,are,,have,,itâ€™s,,see,,cup,,are,,are,,are,,have,,sixth,,have,,(a,,wouldnâ€™t,,win,,defy,,won.,,â€”,,are,,â€”,,isnâ€™t,,mentioned.,,are,,donâ€™t,,play,,slice,,dice,,spi')
('NNP', '/,,/,,/,,(photo,,/,,(13,,(11,,(8,,(19,,(13,,(13,,â€”,,(itâ€™s,,â€”,,â€”,,(spi,,â€”,,â€œbig,,(england,,,â€”,,(for,,â€”,,â€”,,â€”,,â€”,,(and,,â€”,,â€”,,klinsmannâ€™s,,â€”,,(algeria')
('VBG', 'looking,,launching,,advancing,,winning,,winning,,betting,,betting,,evening,,winning,,being,,declining,,flying,,playing,,playing,,winning,,excluding,,scoring,,qualifying,,involving,,trying,,trying,,trying,,varying,,playing,,comparing,,taking,,running,,having,,assigning,,starting,,knowing,,accomplishing,,europe.,,housekeeping,,beating,,drawing,,updating,,using,,qualifying,,knowing,,evaluating,,traveling,,being,,dating,,going,,according,,placing,,advancing,,having,,playing,,mentioning,,advancing,,according,,playing,,advancing,,deserving,,playing,,winning,,middling,,according,,according,,hoping,,doing,,according,,predicting,,according,,advancing,,coming,,winning,,stretching,,leading,,prevailing,,seeking,,playing,,drawing,,letting,,drawing,,according')
('VBZ', 'is,,gets,,calculates,,has,,is,,is,,hasâ,,â€”,,is,,has,,is,,summer;,,amã©rica,,is,,means,,is,,includes,,is,,is,,comes,,gets,,has,,four.,,has,,isnâ€™t,,is,,looks,,gets,,doesnâ€™t,,outcome.,,is,,comes,,takes,,requires,,also,,,itâ€™s,,weights,,is,,needs,,has,,is,,evaluates,,has,,assigns,,do).,,is,,is,,is,,is,,concedes,,uses,,leagues,,and,,,works,,isnâ€™t,,is,,is,,reflects,,has,,hasâ,,has,,instance,,,reflects,,is,,is,,has,,thereâ€™s,,is,,is,,is,,is,,is,,has,,has,,is,,play,,makes,,is,,is,,is,,is,,has,,sees,,is,,spi,,gives,,is,,is,,is,,sees,,is,,is,,is,,â€”,,is,,is,,is,,has,,is,,is,,has,,is,,seems,,is,,sets,,has,,elite:,,has,,is,,spi,,lacks,,does,,has,,is,,is,,is,,is,,has,,is,,has,,views,,asâ,,is,,has,,has,,is,,is,,has,,ranks,,has,,is,,has,,is,,has,,has,,gives,,has,,has,,is,,reason,,,plays,,is,,is,,has,,isnâ€™t,,gives,,itâ€™s,,takes,,team.,,hurts,,has,,thereâ€™s,,does,,is,,seems,,is,,has,,belongs,,itâ,,is,,has,,is,,ranks,,has,,ranks,,does,,is,,is,,doesnâ€™t,,is,,is,,â€”,,is,,has')
('VBD', '(spi),,,developed,,implied,,were,,came,,had,,was,,started,,substituted,,mattered,,lost,,was,,were,,provided,,were,,traditions,,,qualified,,played,,occurred,,was,,were,,said,,weâ€™ve,,pulled,,helped,,played,,found,,rolled,,played,,put,,were,,traveled,,found,,was,,had,,traveled,,â€”,,was,,were,,were,,a:,,dominated,,b:,,ranked,,played,,put,,c:,,held,,however,,,conceded,,e:,,â€”,,f:,,failed,,g:,,made,,suggested,,was,,had,,stage.,,was,,put,,did,,was,,h:,,germany.')
