POS tags:
('NN', 'pos,,whatâ€™s,,help,,â€,,canâ€™t,,think,,name,,think,,donâ€™t,,hope,,help,,john,,head-scratcher,,iâ€™m,,iâ€™ll,,top,,smith,,nate,,brittany,,ssaâ€™s,,most-common,,latino,,female,,straightforward,,past,,u.s.,,hispanic,,overall,,smith,,total,,hear,,dice,,demographic,,hispanic,,ethnic,,rodriguez.â€,,hartmanâ€™s,,bold,,top,,couldnâ€™t,,simple,,clichã©d,,letâ€™s,,hartmanâ€™s,,â€œmaria,,garciaâ€,,weâ€™ve,,github,,name,,github,,facebooktwitteremail,,illustration,,joel,,plosz,,illustration,,joel,,plosz,,mona,,smith,,name,,george,,yorkshire,,kieron,,list,,lot,,time,,money,,work,,description,,explain,,smithâ€,,name,,reality,,answer,,colleague,,conclusion,,name,,security,,administration,,ssa,,database,,date,,problem,,none,,today,,number,,year,,life,,expectancy,,silver,,methodology,,age,,life,,expectancy,,popularity,,time,,instance,,chunk,,percent,,population,,database,,baby,,way,,population,,ssa,,state,,factor,,name,,detail,,footnotes.1,,way,,name,,america,,number,,distribution,,diffuse,,jargon,,baby,,percent,,name,,bit,,census,,bureau,,database,,number,,surname.3,,problem,,nomenclature,,lot,,population,,number,,surname,,growth,,example,,surname,,percent,,surname,,percent,,number,,rate,,population,,percent,,ditto,,garcia,,share,,rate,,population,,lot,,population,,period,,end,,share,,population,,share,,calculation,,fashion,,rate,,surname,,mile,,surname,,johnson,,number,,country,,chance,,chance,,surname,,probability,,smith,,hereâ€™s,,something,,column,,methodology,,death,,immigration,,population,,growth,,name,,name,,nothing,,number,,combination,,point,,country,,reason,,census,,bureau,,breakdown,,group,,percent,,surname,,percent,,surname,,lot,,year,,hartman,,associate,,professor,,emeritus,,illinois,,university,,intuition,,hartman,,idea,,website,,reality,,way,,mark,,hartman,,didnâ€™t,,ssa,,census,,name,,name,,likelihood,,name,,chance,,rodriguezâ€,,percent,,whitepages.com,,hartman,,number,,phonebook,,name,,percent,,prevalence,,name,,chart,,idea,,order,,number,,johnson,,thomasâ€,,williamsâ€,,martinâ€,,list,,youâ€™d,,name,,computer,,ethnicity,,matter,,name,,plan,,event,,i,,percent,,phone,,book,,blow,,figure,,history,,placeholder,,name,,byname,,step,,fact,,name,,john,,isnâ€™t,,name,,name,,account,,research,,probability,,result,,smithâ€,,name,,place,,example,,garciaâ€,,name,,smithâ€,,percent,,name,,combination,,analysis,,page,,george,,name,,question,,fivethirtyeight.com,,datalab538,,born,,found,,crap,,captured,,piece,,figure,,see,,change,,figure,,crap,,treat,,look,,see,,expand,,factor,,i,,suffer,,account,,hartmanâ€™s,,kieron,,move,,dearmona,,got,,wasnâ€™t,,dropped')
('NNS', "tags,,”,,tie,,choose,,say,,chalabi,,data,,data,,thatâ€™s,,'flowers,,numbers,,data,,data,,combinations,,states,,names,,databases,,names,,data,,sets,,flowers,,james,,babies,,babies,,data,,americans,,names,,women,,people,,names,,immigrants,,states,,populations,,immigrants,,data,,calculations,,americans,,parents,,girls,,names,,americans,,surnames,,americans,,years,,individuals,,instances,,groups,,smiths,,surnames,,surnames,,numbers,,names,,probabilities,,people,,adjustments,,rates,,variables,,americans,,names,,probabilities,,names,,americans,,publishes,,surnames,,americans,,facts,,combinations,,pages,,probabilities,,probabilities,,names,,records,,factors,,examples,,americans,,people,,probabilities,,probabilities,,names,,americans,,probabilities,,alliterations,,parents,,combinations,,flowers,,americans,,probabilities,,chances,,chances,,estimates,,combinations,,combinations,,â€œjames,,changes,,probabilities,,skyrockets,,data,,numbers,,probabilities,,people,,states,,show,,tends,,presents,,looks,,shows,,means,,multiplied,,put,,wouldnâ€™t,,youâ€™d")
('VBP', 'are,,have,,are,,are,,are,,have,,tend,,have,,have,,are,,know,,are,,are,,are,,are,,are,,are,,have,,hope,,account,,tend,,result,,ssa,,personâ€™s,,detect,,daughter,,surname,,offense,,expect,,americans,,deaths,,data,,isnâ€™t,,gems,,data,,make,,have,,do,,see,,take,,change,,suggest')
('JJ', "want,,fit,,live,,tend,,use,,get,,affect,,assume,,appear,,correlate,,'dear,,common,,data/most-common-name,,dear,,common,,first-,,last-name,,united,,common,,north,,u.k.,,real,,last,,i,,separate,,first,,able,,â€œjohn,,third,,common,,full,,sophisticated,,different,,common,,social,,first,,alive,,actuarial,,many,,similar,,typical,,various,,first,,considerable,,u.s.,,hispanic,,countryâ€™s,,foreign-born,,top,,common,,much,,common,,hispanic,,methodological,,able,,sure,,hispanic,,popular,,unadjusted,,top,,statistical,,imaginative,,american,,first,,diverse,,top,,next,,last,,american,,ethnic,,ethnic,,able,,racial/ethnic,,white,,white,,same,,overall,,white,,hispanic,,major,,top,,hispanic,,white,,proportional,,clear,,many,,first,,common,,tricky,,first,,last,,independent,,other,,particular,,last-name,,other,,common,,last,,neat,,little,,first,,important,,wrong,,basic,,certain,,first,,last,,racial,,ethnic,,white,,last,,lee,,spanish,,southern,,simple,,first-,,last-name,,white,,simple,,basic,,top,,little,,different,,strong,,racial,,last,,independent,,american,,basic,,simple,,over-,,underestimate,,particular,,other,,bad,,â€œwilliam,,simple,,such,,â€,,unpopular,,other,,improbable,,mine,,unlikely,,â€œjohn,,double,,huge,,last,,statistical,,certain,,first,,independent,,certain,,last,,likely,,basic,,likely,,second,,dramatic,,independent,,common,,full,,common,,overall,,i,,unique,,mona,,github,,dear,,nsa,,america,,technique,,america,,ethel,,latino,,name.2,,male,,whole,,â€,,list,,smith,,garcia,,hispanic,,garcia,,percent,,garcias,,smiths,,first-,,letâ€™s,,table,,click,,davis,,rose.â€,,i,,surname,,smithâ€,,blandness,,smith,,america,,mona,,names,,surnames,,â€,,â€œmaria,,born,,tried,,used,,i,,hereâ€™s,,tip,,count,,adjust,,itâ€™s,,test,,suggest,,extend,,suggest,,rank,,send,,”,,”,,assumes,,surnames,,reveal,,â€œno,,thatâ€™s,,caused,,showed,,â€œrodriguezâ€,,”")
('VBN', "donâ€™t,,say,,make,,come,,say,,become,,reckon,,',,set,,stitched,,christened,,named,,adjusted,,based,,reflected,,given,,published,,named,,called,,called,,related,,called,,named,,called,,called,,bypassed,,expected,,answered,,say,,account,,corrects,,reached,,used,,named,,needed,,calculated,,moved,,looked,,assumed,,turned,,had,,found,,found,,wired,,adjusted")
('NNP', '”,,@,,kieron,,â€,,â€,,â€œmariaâ€,,â€œmichaelâ€,,â€œmichael,,matrix,,â€,,â€,,”,,â€œcorrectionâ€,,â€,,â€,,â€œsmithâ€,,â€,,â€œheimerlâ€,,â€œrezendizâ€,,â€œmaria,,â€œthomasâ€,,â€œthomas,,â€œjohn,,â€,,â€œdavid,,â€,,â€œthomas,,â€œmark,,â€œdaniel,,â€œlottâ€,,â€œmichael,,â€œmaria,,â€œmaria,,â€œmariaâ€,,â€œgarciaâ€,,@')
('VB', "suggest,,'get,,try,,be,,be,,get,,be,,take,,be,,make,,be,,be,,get,,illustrate,,multiply,,be,,assume,,go,,be,,go,,be,,be")
('VBD', "andrew,,andrew,,simple,,united,,andrew,,chart,,'filed,,tried,,started,,labeled,,changed,,distributed,,posted,,tried,,looked,,looked,,included,,took,,were,,was,,were,,were,,had,,was,,was,,were,,grew,,was,,grew,,grew,,was,,were,,were,,were,,was,,were,,were,,took,,was,,were,,was,,were")
('VBG', "factoring,,reshuffling,,'going,,using,,varying,,focusing,,according,,having,,dividing,,being,,having,,being,,guessing,,rolling,,misleading,,using,,having,,being,,searching,,using,,picking,,calling,,being,,having,,having,,taking,,according,,according")
('VBZ', 'i.e,,ours,,americans,,facts,,americans,,is,,is,,has,,is,,is,,appears,,has,,is,,is,,goes,,goes,,is,,is,,is,,is,,is,,is,,looks,,does,,is,,is,,is,,is,,appears')
