POS tags:
('VBP', 'am,,whatâ€™s,,help,,are,,want,,have,,donâ€™t,,fit,,â€,,”,,canâ€™t,,think,,are,,say,,live,,are,,make,,are,,tend,,name,,have,,come,,tend,,have,,say,,have,,”,,are,,use,,get,,tie,,know,,affect,,think,,are,,choose,,are,,assume,,are,,appear,,donâ€™t,,are,,become,,say,,are,,correlate,,hope,,help,,suggest,,are,,reckon,,have')
('JJ', 'dear,,common,,andrew,,data/most-common-name,,dear,,common,,first-,,last-name,,united,,john,,common,,north,,u.k.,,real,,head-scratcher,,first,,last,,i,,iâ€™m,,separate,,first,,iâ€™ll,,able,,â€œjohn,,third,,common,,full,,top,,sophisticated,,different,,common,,smith,,first,,first,,social,,first,,alive,,actuarial,,many,,nate,,similar,,typical,,various,,first,,brittany,,considerable,,u.s.,,ssaâ€™s,,hispanic,,countryâ€™s,,foreign-born,,top,,most-common,,first,,common,,much,,common,,hispanic,,methodological,,able,,sure,,hispanic,,latino,,popular,,first,,unadjusted,,first,,top,,female,,statistical,,imaginative,,american,,first,,diverse,,top,,next,,straightforward,,last,,american,,past,,ethnic,,u.s.,,ethnic,,able,,racial/ethnic,,white,,white,,same,,overall,,white,,hispanic,,overall,,hispanic,,major,,top,,hispanic,,white,,proportional,,clear,,many,,first,,common,,smith,,tricky,,first,,total,,hear,,last,,independent,,other,,particular,,last-name,,dice,,other,,common,,last,,neat,,little,,first,,important,,wrong,,basic,,demographic,,certain,,first,,last,,racial,,ethnic,,white,,hispanic,,first,,last,,lee,,spanish,,southern,,simple,,first-,,last-name,,white,,simple,,basic,,top,,little,,different,,strong,,racial,,ethnic,,first,,last,,independent,,american,,rodriguez.â€,,basic,,much,,simple,,over-,,underestimate,,particular,,hartmanâ€™s,,other,,bad,,â€œwilliam,,simple,,bold,,such,,â€,,unpopular,,top,,other,,improbable,,couldnâ€™t,,andrew,,mine,,unlikely,,â€œjohn,,simple,,double,,huge,,clichã©d,,last,,statistical,,certain,,first,,independent,,certain,,last,,letâ€™s,,simple,,likely,,hartmanâ€™s,,likely,,basic,,likely,,second,,dramatic,,independent,,common,,full,,â€œmaria,,garciaâ€,,common,,overall,,weâ€™ve,,github,,united,,i,,unique,,@')
('NN', 'mona,,name,,america,,mona,,chalabi,,hope,,github,,github,,facebooktwitteremail,,illustration,,joel,,plosz,,illustration,,joel,,plosz,,mona,,smith,,name,,kieron,,george,,yorkshire,,dear,,kieron,,â€,,list,,lot,,time,,money,,work,,nsa,,description,,explain,,smithâ€,,name,,america,,reality,,answer,,colleague,,andrew,,technique,,conclusion,,name,,america,,security,,administration,,ssa,,database,,date,,problem,,â€,,none,,today,,account,,number,,year,,life,,expectancy,,boss,,silver,,methodology,,age,,factoring,,life,,expectancy,,popularity,,time,,instance,,tend,,ethel,,chunk,,percent,,population,,database,,baby,,way,,latino,,population,,ssa,,state,,factor,,name,,detail,,footnotes.1,,way,,data,,result,,â€œmariaâ€,,name,,america,,ssa,,number,,name.2,,male,,data,,thatâ€™s,,distribution,,diffuse,,jargon,,baby,,whole,,â€,,percent,,name,,list,,bit,,census,,bureau,,database,,number,,surname.3,,problem,,nomenclature,,lot,,breakdown,,population,,breakdown,,number,,surname,,growth,,example,,surname,,smith,,percent,,surname,,garcia,,percent,,hispanic,,number,,rate,,population,,percent,,ditto,,garcia,,share,,garcia,,rate,,reshuffling,,population,,lot,,percent,,population,,period,,end,,share,,garcias,,population,,share,,smiths,,calculation,,fashion,,rate,,surname,,mile,,surname,,johnson,,bit,,number,,country,,chance,,â€œmichaelâ€,,chance,,surname,,probability,,â€œmichael,,smith,,hereâ€™s,,something,,column,,methodology,,death,,immigration,,population,,growth,,personâ€™s,,name,,name,,i.e,,nothing,,number,,first-,,combination,,point,,letâ€™s,,country,,chart,,reason,,census,,bureau,,breakdown,,group,,percent,,surname,,percent,,surname,,lot,,miller.â€,,year,,hartman,,associate,,professor,,emeritus,,illinois,,university,,intuition,,hartman,,idea,,website,,reality,,way,,mark,,hartman,,didnâ€™t,,table,,ssa,,census,,ours,,name,,name,,likelihood,,name,,chance,,rodriguezâ€,,percent,,whitepages.com,,hartman,,number,,phonebook,,name,,percent,,prevalence,,name,,matrix,,click,,chart,,idea,,order,,number,,johnson,,davis,,thomasâ€,,williamsâ€,,martinâ€,,davis,,list,,youâ€™d,,name,,computer,,ethnicity,,detect,,matter,,name,,plan,,daughter,,rose.â€,,event,,i,,surname,,i,,offense,,surname,,smithâ€,,percent,,fewer,,phone,,book,,blow,,figure,,history,,placeholder,,name,,byname,,blandness,,step,,fact,,name,,john,,isnâ€™t,,name,,smith,,name,,account,,research,,probability,,result,,smithâ€,,name,,america,,place,,example,,garciaâ€,,name,,smithâ€,,set,,percent,,expect,,name,,combination,,analysis,,page,,george,,name,,mona,,question,,fivethirtyeight.com,,datalab538')
('NNS', 'flowers,,numbers,,data,,data,,combinations,,states,,names,,americans,,databases,,names,,surnames,,data,,sets,,flowers,,james,,names,,babies,,deaths,,babies,,data,,americans,,names,,names,,women,,people,,names,,names,,immigrants,,names,,data,,states,,populations,,immigrants,,data,,calculations,,americans,,names,,names,,names,,parents,,girls,,names,,americans,,surnames,,americans,,years,,individuals,,surnames,,instances,,groups,,smiths,,surnames,,names,,surnames,,americans,,numbers,,names,,surnames,,probabilities,,people,,adjustments,,rates,,variables,,americans,,isnâ€™t,,â€,,names,,names,,probabilities,,facts,,names,,americans,,publishes,,surnames,,americans,,facts,,names,,americans,,â€œmaria,,combinations,,pages,,probabilities,,probabilities,,names,,records,,factors,,examples,,americans,,people,,probabilities,,probabilities,,gems,,names,,americans,,probabilities,,alliterations,,parents,,combinations,,flowers,,americans,,probabilities,,chances,,chances,,estimates,,combinations,,combinations,,â€œjames,,changes,,probabilities,,data,,skyrockets,,data,,numbers,,probabilities,,people,,states')
('VBN', 'filed,,stitched,,christened,,born,,tried,,named,,born,,started,,adjusted,,found,,based,,reflected,,labeled,,given,,published,,changed,,named,,called,,called,,crap,,related,,distributed,,called,,tried,,captured,,named,,called,,called,,bypassed,,expected,,posted,,used,,answered')
('VB', 'get,,least,,try,,piece,,be,,be,,say,,make,,get,,i,,be,,hereâ€™s,,tip,,take,,figure,,be,,count,,make,,see,,be,,use,,be,,have,,account,,adjust,,change,,figure,,get,,itâ€™s,,crap,,treat,,do,,illustrate,,multiply,,test,,look,,see,,show,,take,,be,,suggest,,see,,expand,,assume,,go,,suggest,,be,,extend,,factor,,i,,change,,go,,suggest,,suffer,,account,,suggest,,be,,rank,,hartmanâ€™s,,kieron,,move,,be,,like,,send,,dearmona')
('VBZ', 'is,,is,,is,,has,,is,,corrects,,is,,tends,,”,,appears,,has,,presents,,is,,is,,”,,goes,,goes,,is,,is,,is,,is,,assumes,,looks,,is,,is,,surnames,,shows,,looks,,does,,is,,is,,reveal,,is,,is,,â€œno,,appears,,thatâ€™s,,means')
('VBG', 'going,,using,,varying,,focusing,,according,,having,,dividing,,being,,having,,being,,guessing,,rolling,,misleading,,using,,having,,being,,searching,,using,,picking,,calling,,being,,having,,having,,taking,,according,,according')
('VBD', 'doesnâ€™t,,tried,,reached,,got,,looked,,used,,looked,,named,,wasnâ€™t,,included,,needed,,took,,were,,calculated,,was,,were,,were,,moved,,had,,was,,was,,looked,,were,,assumed,,grew,,was,,grew,,caused,,grew,,was,,turned,,showed,,multiplied,,were,,were,,had,,found,,were,,â€œrodriguezâ€,,found,,was,,were,,wired,,put,,were,,wouldnâ€™t,,took,,adjusted,,dropped,,was,,were,,was,,were')
('NNP', '”,,â€,,â€,,”,,â€œcorrectionâ€,,â€,,â€,,â€œsmithâ€,,â€,,â€œheimerlâ€,,â€œrezendizâ€,,â€œmaria,,â€œthomasâ€,,â€œthomas,,â€œjohn,,â€,,â€œdavid,,â€,,â€œthomas,,â€œmark,,â€œdaniel,,â€œlottâ€,,â€œmichael,,â€œmaria,,â€œmaria,,â€œmariaâ€,,â€œgarciaâ€,,@')
