POS tags:
('NN', 'pos,,history,,violence,,allison,,mccann,,github,,github,,facebooktwitteremail,,photo,,rice,,wife,,janay,,news,,conference,,photo,,baltimore,,ray,,rice,,wife,,janay,,news,,conference,,elevator,,floor,,man,,purse,,body,,way,,budge,,football,,league,,video,,video,,aftermath,,altercation,,ray,,rice,,wife,,palmer,,offseason,,zapruder,,film,,video,,arrest,,commissioner,,roger,,goodell,,rice,,star,,rice,,palmer,,conduct,,policy,,punishment,,incommensurate,,crime,,joke,,columnist,,jane,,mcmanus,,rice,,test,,performance-enhancing,,marijuana,,canâ€™t,,discipline,,goodell,,press,,conference,,suspension,,cases.â€,,thursday,,discipline,,policy,,letter,,team,,espn,,league,,treatment,,rice,,case,,conduct,,policy,,assault,,battery,,violence,,assault,,force,,suspension,,pay,,consideration,,suspension,,riceâ€™s,,suspension,,offense,,ban,,league,,opportunity,,reinstatement,,year,,suspension,,fivethirtyeight,,suspension,,violence,,consequence,,offense,,kind,,ban,,league,,repeat,,punishment,,rice,,incident,,history,,i,,abuse,,abuse,,conduct,,season,,i,,someone,,body,,track,,player,,length,,suspension,,i,,spokeswoman,,darlene,,capiro,,email,,espn,,grantland,,nfl,,information,,group,,information,,entirety,,spokesman,,association,,george,,union,,help,,list,,suspension,,tracker.2,,i,,process,,news,,reports,3,,note,,reason,,suspension,,number,,player,,isnâ€™t,,start,,i,,evidence,,punishment,,conduct,,drug,,note,,percent,,suspension,,percent,,repeat,,suspension,,question,,number,,player,,suspension,,league,,policy,,substance,,percent,,percent,,year,,league,,contrast,,variation,,length,,conduct,,category,,everything,,murder,,inâ€,,game,,violence,,league,,instance,,i,,percent,,conduct,,suspension,,group,,johnson,,face,,man,,dennyâ€™s,,percent,,jeremy,,gun,,marshawn,,percent,,suspension,,gun,,car,,percent,,â€,,assault,,suspension,,season,,police,,difference,,treatment,,drug,,conduct,,result,,bargaining,,agreement,,conduct,,policy,,policy,,program,,abuse,,disparity,,guidance,,drug,,prescription,,violent,,player,,act,,violence,,result,,banishment,,nfl.â€,,process,,player,,year,,lifetime,,database,,substance,,abuse,,gambling.6,,comparison,,stallworth,,manslaughter,,league,,year,,inconsistency,,punishment,,violence,,conduct,,league,,number,,conduct,,violence,,number,,baseline,,suspension,,goodell,,doesnâ€™t,,violence,,suspension,,record,,violence,,punishment,,nfl,,player,,woman,,database,,sept.,,p.m.,,correction,,p.m.,,version,,story,,substance,,abuse,,ray,,rice,,substance,,abuse,,patrick,,semansky,,patrick,,semansky,,womanâ€™s,,then-girlfriend,,janay,,nfl,,leagueâ€™s,,espnw,,â€œwe,,riceâ€™s,,physical,,subject,,second-time,,i,,â€,,list.â€,,i,,wikipedia,,spotrac,,iâ€™d,,inconsistent,,thereâ€™s,,catchall,,larry,,womanâ€™s,,dui,,leagueâ€™s,,evident,,second,,donte,,heâ€™s,,joint,,lifetime,,meant,,prevent,,goodell,,receive,,receive,,compare,,â€,,make,,result,,substance,,keep,,mention,,refer,,bridge,,handle,,take,,submit,,found')
('NNS', "tags,,data,,data,,data,,'suspensions,,data/nfl-suspensions,,ravens,,speaks,,ravens,,doors,,knees,,feet,,doors,,feet,,bodies,,ravens,,games,,interviews,,games,,players,,games,,drugs,,peds,,seasons,,cases,,owners,,violations,,games,,factors,,circumstances,,data,,times,,offenders,,violations,,ones,,games,,violations,,games,,games,,colleagues,,data,,incidents,,players,,requests,,arrests,,incidents,,suspensions,,games,,offenses,,games,,violations,,offenses,,peaks,,charts,,peds,,offenders,,games,,offenders,,games,,games,,steroids,,violations,,violations,,offenders,,games,,offenders,,suspensions,,violations,,media,,violators,,players,,games,,players,,players,,games,,cases,,arrests,,jones,,games,,games,,arrests,,altercations,,violations,,substances,,documents,,drugs,,pages,,regulations,,years,,offenses,,appeals,,bans,,violations,,games,,violations,,cases,,guidelines,,games,,games,,errors,,entries,,suspensions,,suspensions,,bans,,warrant.â€,,'drops,,tries,,stats,,commits,,beats")
('JJ', 'ray,,offense,,offense,,nfl,,suspension1,,espn,,database,,perfect,,punishment,,length,,“,,jr.,,restaurant,,stripper,,lynch,,cba,,gap,,i,,factors.â€,,table,,uneven,,domestic,,open,,unconscious,,unconscious,,heavy,,5-foot-8,,208-pound,,national,,nfl,,personal,,personal,,bad,,possible,,many,,entire,,consistent,,other,,consistent,,other,,new,,â€œeffective,,personal,,domestic,,sexual,,first,,current,,second,,six-game,,average,,domestic,,unprecedented,,first,,94-year,,domestic,,entire,,wrong,,comprehensive,,several,,unaware,,complete,,diego,,union-tribuneâ€™s,,good,,many,,nflâ€™s,,personal,,average,,harsh,,first-time,,little,,ped,,first-time,,second-time,,personal,,social,,first,,one-game,,ricky,,three-game,,sexual,,entire,,numerous,,nflâ€™s,,collective,,personal,,other,,leagueâ€™s,,new,,clear,,off-field,,available,,previous,,guilty,,previous,,domestic,,clear,,personal,,average,,personal,,domestic,,old,,nonspecific,,average,,domestic,,previous,,domestic,,full,,searchable,,complete,,possible,,last,,updated,,many,,many,,punished,,receive,,receive,,tries,,please,,â€œitâ€™s,,affect,,understand,,steroid,,miss,,receive,,multiple,,adam,,dui,,double,,i,,felt,,unrelated,,warranted,,missed.4,,looked,,tallest')
('NNP', '/,,/,,â€œit,,”,,atallah,,”,,â€œwill,,â€,,”,,â€œwe,,â€,,”,,â€œpacmanâ€,,â€,,”')
('VBZ', 'ap,,nfl,,bridges,,offenses,,is,,ends,,has,,has,,has,,is,,includes,,is,,does,,does,,is,,is,,has,,is,,has,,is,,is,,is')
('VBG', "closing,,manning,,covering,,corresponding,,'punishing,,running,,running,,holding,,using,,picking,,running,,showing,,running,,citing,,cheating,,smoking,,issuing,,regarding,,mitigating,,according,,following,,looking,,governing,,dating,,using,,making,,using,,embarrassing,,having,,assuming,,â€œmitigating,,going,,smoking,,excluding")
('VBP', 'goodell,,riceâ€™s,,i,,nfl,,drink,,leagueâ€™s,,data,,speaks,,rounds,,data,,data,,are,,are,,are,,have,,falls,,itâ€™s,,have')
('VBN', "set,,given,,been,,suspended,,obtained,,given,,been,,issued,,determined,,suspended,,suspended,,repeated,,been,,forced,,outlined,,arrested,,suspended,,been,,repeated,,issued,,been,,punished,,suspended,,corrected,,missed,,repeated,,â€,,know,,kinds,,means,,have,,provide,,wait,,made,,suspended,,exclaimed,,announced,,wanted,,warranted,,contacted,,selected,,cobbled,,categorized,,missed,,received,,assaulted,,pointed,,received,,pleaded,,had,,caught,,misstated,,'")
('VB', "nfl,,'get,,involve,,do,,report,,occur,,be,,be,,be,,be,,be,,be,,find,,be,,reduce,,be")
('VBD', "set,,set,,san,,unsanctioned,,oct.,,'filed,,prompted,,collected,,responded,,suspected,,ranged,,suspended,,were,,wrote,,was,,was,,had,,said,,was,,wrote,,fell,,went,,were,,assumed,,was,,was,,were,,did,,said,,had,,did,,verified,,had,,received,,was,,was,,went,,was,,were,,were,,was,,was,,became,,was,,was,,were,,were,,were,,were,,were")
