POS tags:
('NN', 'pm,,history,,violence,,allison,,mccann,,data,,github,,github,,facebooktwitteremail,,photo,,,baltimore,,ray,,rice,,,right,,,wife,,,janay,,,news,,conference.,,patrick,,semansky,,ap,,photo,,,baltimore,,ray,,rice,,,right,,,wife,,,janay,,,news,,conference.,,patrick,,semansky,,elevator,,her.,,knees,,,floor,,,man,,purse,,body,,way,,feet,,,budge.,,again,,,football,,league.,,video,,ends.,,aftermath,,altercation,,ray,,rice,,then-girlfriend,,janay,,palmer,,,offseason,,zapruder,,film.,,video,,arrest,,,nfl,,commissioner,,roger,,goodell,,rice,,,star,,baltimore,,ravens,,,games,,,rice,,palmer,,conduct,,policy.,,punishment,,incommensurate,,crime.,,joke,,,one,�,,columnist,,jane,,mcmanus,,rice,,exclaimed,,,test,,(peds),,marijuana?,,can’t,,discipline,�,,goodell,,press,,conference,,rice’s,,suspension.,,“it,,cases.�,,thursday,,,goodell,,discipline,,policy.,,letter,,team,,espn,,,goodell,,league,,treatment,,rice,,case.,,conduct,,policy,,battery,,,violence,,assault,,force,,suspension,,pay,,offense,,,consideration,,factors,,,suspension,,rice’s,,suspension.),,offense,,ban,,league,,,opportunity,,reinstatement,,year.,,suspension,,,fivethirtyeight,,,suspension,,violence,,consequence,,offense,,kind.,,ban,,league,,repeat,,offense,,punishment,,offenders.,,rice,,incident,,,i,,nfl,,suspension1,,history.,,i,,abuse,,games,,,conduct,,season?,,i,,someone,,—,,body,,track,,player,,suspended,,,length,,suspension.,,i,,i,,nfl,,,darlene,,capiro,,,email,,,espn,,grantland,,nfl,,espn,,information,,group,,information,,entirety,,,incidents.,,spokesman,,nfl,,george,,atallah,,,union,,requests.,,help,,nfl,,list,,suspension,,tracker.2,,i,,process,,,news,,reports,3,,note,,reason,,suspension,,number,,player,,isn’t,,perfect,,,start.,,i,,evidence,,punishment,,conduct,,punishment,,drug,,peds;,,percent,,suspension,,percent,,repeat,,suspension,,question,,number,,player,,length,,suspension,,league,,policy.,,substance,,abuse,,violations,,,percent,,percent,,year,,,league,,policy.5,,contrast,,variation,,length,,conduct,,violations.,,catchall,,category,,everything,,murder,,violence,,league,,media.,,instance,,i,,percent,,conduct,,suspension.,,group,,johnson,,,drink,,woman’s,,face,,,manning,,,jr.,,,man,,restaurant.,,percent,,games,,,gun,,marshawn,,lynch,,percent,,suspension,,—,,gun,,car.,,percent,,games,,,assault,,suspension,,jones,,,season,,police.,,difference,,treatment,,drug,,conduct,,result,,bargaining,,cba,,conduct,,policy,,,policy,,program,,abuse.,,disparity,,covering,,pages.,,other,,,gap.,,years,,,guidance,,drug,,prescription,,offenses.,,player,,act,,violence,,,result,,banishment,,nfl.�,,process,,player,,year.,,lifetime,,database,,substance,,abuse,,,gambling.6,,comparison,,,donte,,stallworth,,,manslaughter,,league,,year.,,inconsistency,,punishment,,violence,,i,,conduct,,league,,number,,conduct,,violence,,old,,,number,,baseline,,suspension,,goodell,,doesn’t,,factors.�,,violence,,suspension,,record,,violence,,nfl,,player,,woman,,joint.,,data,,set,,below.,,entries,,,database,,possible,,,please,,submit,,it.,,p.m.,,correction,,p.m.):,,version,,story,,data,,set,,,substance,,abuse.,,bans,,,ray,,rice.,,substance,,abuse.')
('JJ', 'nfl’s,,uneven,,domestic,,open,,woman’s,,unconscious,,up,,unconscious,,5-foot-8,,,208-pound,,national,,nfl,,personal,,league’s,,personal,,bad,,espnw,,possible,,games,,,many,,performance-enhancing,,entire,,consistent,,other,,consistent,,other,,new,,“effective,,immediately,,,personal,,assault,,,domestic,,sexual,,physical,,subject,,first,,current,,second,,six-game,,average,,domestic,,unprecedented,,first,,second-time,,league’s,,94-year,,determined.,,domestic,,entire,,—,,suspended,,,wrong.,,spokeswoman,,,comprehensive,,list.�,,several,,unaware,,complete,,i,,san,,diego,,union-tribune’s,,wikipedia,,spotrac,,verified,,good,,i’d,,corresponding,,hard,,many,,nfl’s,,personal,,inconsistent,,average,,harsh,,first-time,,little,,ped,,first-time,,second-time,,personal,,unsanctioned,,in–game,,social,,first,,one-game,,larry,,ricky,,denny’s,,stripper.,,three-game,,sexual,,dui,,entire,,first,,numerous,,nfl’s,,league’s,,collective,,personal,,evident,,league’s,,new,,clear,,violent,,,off-field,,second,,previous,,guilty,,previous,,domestic,,clear,,personal,,average,,personal,,domestic,,nonspecific,,average,,domestic,,previous,,domestic,,he’s,,full,,searchable,,table,,complete,,one,,,last,,updated:,,many,,indefinite,,many,,lifetime')
('VBG', 'punishing,,running,,running,,closing.,,holding,,using,,picking,,running,,showing,,running,,citing,,cheating,,smoking,,issuing,,regarding,,mitigating,,according,,following,,looking,,governing,,dating,,using,,making,,using,,embarrassing,,having,,assuming,,“mitigating,,going,,smoking,,excluding')
('VBN', 'filed,,heavy,,,prompted,,given,,been,,suspended,,obtained,,given,,collected,,been,,issued,,responded,,repeated,,been,,forced,,outlined,,punished,,arrested,,ranged,,suspended,,meant,,been,,repeated,,issued,,suspended,,been,,punished,,suspended,,corrected.,,repeated')
('NNS', 'suspensions,,data,,data/nfl-suspensions,,speaks,,speaks,,doors,,feet,,doors,,bodies,,rounds,,interviews,,players,,games,,drugs,,seasons,,cases,,owners,,violations,,games,,circumstances,,(this,,data,,times,,violations,,ones,,abuse,,,violations,,games?,,games?,,“we,,colleagues,,data,,players,,data,,arrests,,incidents,,suspensions,,games,,data,,offenses,,games,,violations,,offenses.,,peaks,,charts,,offenders,,games,,offenders,,games.,,games,,steroids,,violations,,offenders,,games,,offenders,,suspensions,,violators,,players,,bridges,,,players,,players,,cases,,games,,games,,arrests,,altercations,,violations,,substances,,drugs,,regulations,,offenses,,appeals,,bans,,violations,,games,,violations,,cases,,games,,games,,,errors,,suspensions,,suspensions')
('VBP', 'get,,prevent,,involve,,warrant.�,,rice’s,,,do,,report,,association,,,database,,,missed,,,suspected:,,note,,occur,,receive,,receive,,are,,receive,,receive,,are,,jeremy,,—,,compare,,documents.,,are,,have,,missed.,,know')
('VBZ', 'ravens,,ravens,,ap,,drops,,falls,,is,,tries,,tries,,video,,,wife),,,“it’s,,has,,has,,kinds,,stats,,myself,,,it’s,,has,,is,,includes,,is,,does,,does,,is,,is,,three.,,has,,commits,,“will,,is,,has,,guidelines,,,is,,means,,beats,,is,,is')
('NNP', '/,,/,,(now,,“we,,(the,,—,,“pacman�')
('VB', 'move,,be,,make,,be,,be,,affect,,result,,apply,,be,,be,,understand,,steroid,,substance,,keep,,have,,have,,provide,,be,,miss,,find),,,receive,,multiple,,adam,,mention,,refer,,bridge,,handle,,be,,,wait,,dui,,reduce,,double,,take,,be,,i')
('VBD', 'won’t,,made,,were,,suspended,,felt,,wrote.,,was,,was,,had,,said,,was,,announced,,wrote,,fell,,went,,wanted,,unrelated,,were,,warranted,,warranted,,assumed,,was,,was,,contacted,,were,,set.,,did,,selected,,said,,had,,did,,cobbled,,found,,missed.4,,categorized,,had,,received,,spit,,assaulted,,received,,pointed,,was,,was,,received,,went,,was,,were,,were,,was,,pleaded,,was,,became,,looked,,was,,had,,was,,punishment.,,caught,,were,,sept.,,(oct.,,misstated,,were,,were,,were,,were')
