POS tags:
('NN', 'jan.,,clues:,,president,,harry,,github,,github,,clinton,,tony,,bennett,,f.,,kennedy,,ripple,,hope,,award,,ceremony,,york.,,jason,,decrow,,ap,,president,,intentions,,,coy.,,person,,relationship,,fling?,,santorum,,serious,,,fox,,news,,contract?,,we’re,,“will,,look,,variables:,,person,,running.,,run,,,no,,,meetings,,,—,,iowa,,hampshire,,primary,,logic,,intentions.,,ground,,iowa,,hampshire,,respectively.,,assumption,,idea,,we’ll,,score,,candidate,,poll,,midterm,,side:,,martin,,bernie,,jim,,run,,run.,,hampshire,,visit,,end,,january).,,decision,,clinton,,does.,,someone,,clinton,,doesn’t,,vice,,president,,joe,,biden.,,hasn’t,,poll.,,speaking,,clinton,,,everyone,,in,,,way,,well,,,field,,her.,,i,,clinton,,caution,,hand,,,poll,,,tuesday,,running,�,,difference,,“isn’t�,,going�,,polls.,,side,,,picture,,lot,,jeb,,bush,,,mike,,huckabee,,,paul,,,rick,,perry,,santorum,,majority,,run,,,states.,,paul,,,perry,,santorum,,,campaign,,trail,,hard.,,group.,,chris,,christie,,scott,,walker,,campaign,,teams.,,ben,,carson,,,cruz,,bobby,,states,,,marco,,rubio,,bush’s,,impact,,own,,,skeptical.,,indicator,,fiorina,,mitt,,fiorina,,she’s,,run.,,romney,,washington,,post,,run,,campaign,,apparatus.,,list,,romney,,“maybe�,,scorecard,,statement.),,paul,,ryan,,john,,kasich,,inaction,,direction.,,changes.,,course,,article,,,ryan,,race,,house,,dhrumil,,mehta,,article.')
('VBP', 'am,,are,,are,,are,,run?�,,say,,are,,get,,say,,are,,get,,are,,get,,haven’t,,are,,get,,say,,aren’t,,running,,,get,,—,,have,,have,,look,,are,,look,,speak,,look,,are,,get,,score,,have,,are,,are,,have,,(or,,have,,seem,,i,,think,,recently.,,have,,think,,rand,,have,,have,,are,,have,,seem,,are,,seem,,have,,seem,,romney.,,have,,haven’t,,plan,,weren’t')
('VBG', 'looking,,going,,figuring,,going,,figuring,,sitting,,starting,,recurring,,exploring,,considering,,leaning,,running,,“exploring�,,looking,,basing,,hedging,,testing,,going,,exploring,,hitting,,assembling,,making,,visiting,,considering,,saying,,putting,,going,,writing')
('VBZ', 'is,,is,,is,,is,,is,,does,,has,,(the,,is,,is,,has,,is,,is,,has,,assumes,,is,,is,,has,,is,,is,,i’m,,has,,is,,has,,has,,is,,hasn’t,,has,,is,,has,,is,,beginning.')
('VB', 'run,,get,,run,,date.,,want,,try,,find,,run.1,,here’s,,importantly,,,be,,run,,run,,,run.,,there’s,,run.,,be,,run,,run;,,take,,seriously.,,run,,be,,“almost,,run,,,i’m,,(kasich,,update,,see,,romney’s')
('VBN', 'filed,,introduced,,held,,been,,included,,been,,included,,visited,,planned,,been,,included,,been,,been,,included,,included,,been,,included,,made,,been,,made,,listed,,been,,quoted')
('JJ', 'visible,,primary,,facebooktwitteremail,,hillary,,robert,,new,,little,,potential,,interested,,long-term,,rick,,lucrative,,answers,,,feature.,,we’ll,,unsure,,,many,,rallies,,,fundraisers,,,political,,new,,states�).,,many,,national,,straightforward.,,honest,,early-state,,new,,early,,early,,close,,political,,likely,,potential,,national,,democratic,,new,,midterm,,hillary,,early,,running.,,national,,she’s,,peep,,other,,hasn’t,,early,,democratic,,likely,,other,,subtle,,expect,,republican,,muddled:,,vast,,early,,likely,,that’s,,true,,sure,,top,,likely,,early,,won’t,,i’m,,lagging,,carly,,potential,,campaign-related,,many,,surveys.,,early,,certainly�,,public,,doubtful,,early,,same,,much,,serious.,,white')
('NNS', 'data,,data,,data/potential-candidates,,reacts,,candidates,,others,,candidates,,events,,polls,,statements,,candidates,,events,,actions,,candidates,,polls,,pollsters,,observers,,sanders,,webb,,measures.,,iowa,,elections,,don’t,,states,,states,,pollsters,,bets,,elizabeth,,warren,,warren,,polls,,,visits,,they’re,,jindal,,visits,,pollsters,,cases,,candidates,,moves,,pollsters,,states,,much).,,states,,points,,numbers,,warren,,running,,,efforts')
('JJR', 'singer,,more,,louder,,words:,,fewer,,more')
('VBD', 'dec.,,said,,ruled,,ended,,said,,visited,,said,,hasn’t,,made,,visited,,said,,had,,said,,“isn’t,,said,,ted,,said,,—,,said,,made,,said,,said,,declared,,became,,contributed')
('NNP', '/,,“not,,(we')
('JJS', 'honest,,least,,least')

