POS tags:
('NN', 'jun.,,police,,ben,,casselman,,police,,data,,github,,github,,makeshift,,memorial,,scene,,freddie,,gray,,baltimore.,,david,,goldman,,makeshift,,memorial,,scene,,freddie,,gray,,baltimore.,,david,,goldman,,ap,,guardian,,counted,�,,database,,police,,start,,year.,,database,,police,,guardian,,reader,,police,,,reporting;,,crowdsourced.�,,information,,sex,,race,1,,data,,set,,place.,,colleague,,reuben,,census,,tracts,,,information,,guardian,,data,,set,,download,,,us,,,researchers,,,public,,large,,,chance,,work.),,table,,information,,race2,,income,,census,,tract.3,,thing,,that’s,,data:,,police,,place,,whole.,,percent,,place,,census,,percent,,household,,income.4,,quarter,,police,,populations;,,nationally,,,percent,,population,,majority-black,,tracts.,,neighborhoods.,,guardian’s,,—,,percent,,—,,percent,,nationally.,,inequality,,se:,,rate,,them.5,,brown,,missouri,,,gray,,baltimore.,,poor,,,opportunities.,,police,,cause,,police,,pattern.,,example:,,vincent,,man,,,home,,rockland,,york,,york,,city,,suburb,,household,,income,,guardian’s,,database,,,cordaro,,news,,reports,,,family,,shotgun,,standoff,,police.,,news,,—,,shephard,,iii,,,example,,,census,,tract,,houston,,household,,income,,police,,traffic,,table,,cases,,,results.,,natasha,,mckenna,,,example,,,county,,jail,,virginia,,,census,,country.,,words,,,caution.,,guardian,,,data-collection,,github.,,github,,census,,tracts,,,census,,statistics.,,we’d,,love')
('VBP', 'am,,have,,get,,facebooktwitteremail,,repeatedly,,,are,,possible,,,themselves.,,occurred.,,tend,,are,,—,,are,,are,,live,,fit,,—,,do,,fit,,county,,,–,,look,,have,,are,,died,,,lived.,,have,,find.')
('VBN', 'killed,,filed,,arrested,,arrested,,killed,,written,,set,,killed,,found,,reliable.,,“verified,,killed,,killed,,killed,,killed,,shot,,armed,,killed,,been,,shot,,shot,,fled,,based,,died')
('NNS', 'americans,,killings,,data,,data/police-killings,,americans,,plans,,statistics,,killings,,data,,media,,submissions,,efforts,,encounters,,verifies,,incidents,,data,,killed,,,details,,incidents,,addresses,,killings,,addresses,,neighborhoods,,deaths,,journalists,,killings,,neighborhoods,,killings,,—,,tracts,,terms,,tracts,,americans,,african-americans,,police,,tracts,,african-americans,,areas,,numbers,,deaths,,neighborhoods,,jobs,,protesters,,streets,,deaths,,conditions,,tactics,,anger.,,means,,killings,,$140,000.,,people,,incidents,,ones,,men,,police,,—,,numbers,,people,,tracts,,numbers,,thanks,,groups,,efforts,,numbers,,data,,data,,codes')
('VBD', 'was,,was,,launched,,had,,took,,converted,,took,,died,,were,,died,,were,,emerged,,occurred,,took,,cited,,saw,,cordaro,,,was,,was,,threatened,,was,,was,,said,,had,,posted')
('NNP', '/,,/,,“the,,—')
('VBZ', 'ap,,is,,we’ve,,calls,,includes,,includes,,allows,,is,,gives,,gives,,lives,,database,,,is,,died:,,stop.,,happens,,relies,,includes,,makes')
('JJ', 'impressive,,interactive,,guardian,,forward.,,we’ve,,official,,coverage,,,open-sourced,,fatal,,guardian,,own,,demographic,,such,,age,,,basic,,guardian,,fischer-baum,,demographic,,economic,,(the,,full,,available,,other,,basic,,clear,,u.s.,,bottom,,majority-black,,black,,likely,,overall,,racial,,low-income,,same,,narrative,,michael,,ferguson,,,freddie,,black,,few,,limited,,educational,,economic,,discriminatory,,underlying,,february,,,57-year-old,,white,,new,,new,,median,,seven-hour,,like,,unarmed,,black,,frank,,median,,$80,000;,,strange,,fairfax,,,other,,easy,,other')
('VB', 'add,,be,,look,,build,,take,,be,,say,,take,,happen,,yield,,be,,work,,link,,know')
('VBG', 'going,,building,,combining,,making,,policing,,according')
('JJR', 'poorer,,blacker,,poorer,,more,,more,,more,,more,,more,,more')
('JJS', 'poorest,,most,,richest,,least')

