POS tags:
('NN', 'pos,,police,,police,,github,,github,,makeshift,,scene,,freddie,,gray,,makeshift,,scene,,freddie,,gray,,ap,,monday,,database,,year,,tuesday,,police,,coverage,,reader,,police,,crowdsourced.â€,,wherever,,information,,age,,sex,,race,1,,place,,census,,information,,data,,chance,,work,,information,,income,,census,,thing,,thatâ€™s,,police,,place,,percent,,place,,census,,percent,,household,,quarter,,police,,percent,,population,,guardianâ€™s,,database,,percent,,percent,,inequality,,se,,rate,,gray,,baltimore,,police,,cause,,anger,,police,,example,,cordaro,,man,,home,,county,,york,,york,,city,,suburb,,income,,guardianâ€™s,,database,,cordaro,,news,,family,,police,,news,,police,,example,,census,,tract,,houston,,income,,traffic,,stop,,table,,example,,county,,jail,,fairfax,,census,,country,,caution,,data-collection,,github,,github,,census,,census,,love,,facebooktwitteremail,,fit,,look,,shot,,shot,,saw,,guardian,,weâ€™ve,,demographic,,colleague,,reuben,,majority-black,,michael,,discriminatory,,seven-hour,,shephard,,take,,yield,,work,,link,,weâ€™d,,building')
('NNS', "tags,,data,,police,,data,,them.5,,'am,,â€,,find,,killings,,data,,data/police-killings,,americans,,entries,,plans,,statistics,,killings,,data,,media,,submissions,,efforts,,encounters,,verifies,,incidents,,data,,details,,incidents,,addresses,,killings,,addresses,,tracts,,neighborhoods,,deaths,,researchers,,journalists,,killings,,neighborhoods,,killings,,tracts,,terms,,tracts,,populations,,tracts,,americans,,neighborhoods,,african-americans,,police,,tracts,,african-americans,,areas,,numbers,,deaths,,neighborhoods,,jobs,,opportunities,,protesters,,streets,,conditions,,tactics,,killings,,people,,reports,,incidents,,ones,,men,,numbers,,people,,cases,,results,,tracts,,words,,numbers,,thanks,,groups,,efforts,,numbers,,data,,data,,codes,,tracts,,statistics,,calls,,allows,,lives,,relies")
('VBD', "ben,,set,,household,,shotgun,,household,,'killed,,found,,killed,,killed,,fled,,was,,had,,took,,took,,were,,were,,took,,was,,was,,was,,was,,said,,had,,died")
('JJ', 'casselman,,memorial,,goldman,,memorial,,goldman,,guardian,,guardian,,guardian,,download,,public,,table,,tract.3,,whole,,income.4,,ferguson,,missouri,,pattern,,â€,,standoff,,iii,,mckenna,,guardian,,live,,fit,,have,,shot,,deaths,,police,,”,,occurred,,david,,impressive,,interactive,,official,,open-sourced,,fatal,,reliable,,guardian,,own,,possible,,such,,basic,,guardian,,fischer-baum,,demographic,,economic,,full,,available,,other,,large,,basic,,clear,,u.s.,,bottom,,majority-black,,black,,likely,,overall,,racial,,low-income,,same,,narrative,,poor,,black,,few,,limited,,educational,,economic,,february,,vincent,,57-year-old,,white,,new,,new,,median,,black,,median,,strange,,other,,easy,,other,,weâ€™ve,,happens,,build,,happen,,frank,,interpret')
('VBP', 'start,,rockland,,have,,are,,are,,are,,are,,do,,have,,are,,data,,”,,â€,,freddie,,know')
('VB', 'database,,be,,be,,take,,be')
('VBG', "reporting,,underlying,,'going,,combining,,making,,policing,,according")
('VBN', 'set,,get,,tend,,”,,filed,,arrested,,arrested,,killed,,written,,flawed,,set,,killed,,converted,,killed,,killed,,killed,,killed,,armed,,been,,based,,launched,,counted,,occurred,,died,,died,,emerged,,cited,,died,,threatened,,unarmed,,died,,lived,,posted,,look,,say')
('VBZ', "race2,,'americans,,means,,'david,,/,,is,,includes,,includes,,is,,gives,,gives,,is,,includes,,makes")
('NNP', 'â€,,”,,â€,,â€,,virginia,,â€œverified,,”,,â€œthe,,â€,,”,,â€,,”,,â€,,”')
('JJR', 'blacker,,poorer')
('JJS', "'poorest,,most,,richest,,least")

