POS tags:
('NN', 'jun,,pm,,time,,crapshoot,,knockout,,round,,silver,,world,,cup,,facebooktwitteremail,,england‚s,,sterling,,tackle,,diaz,,group,,d,,world,,cup,,soccer,,match,,horizonte,,brazil,,matt,,dunham,,ap,,soccer,,it‚s,,world,,knockout,,stage,,guarantee,,team,,game,,end,,regulation,,time,,penalty,,treatment,,soccer,,power,,index,,match,,predictor,,power,,world,,cup,,match,,predictor,,match,,game,,spi,,match,,majority,,draw,,time,,match,,predictor,,probability,,draw,,win,,loss,,team,,knockout,,match,,predictor,,way,,proportion,,tie,,assumption,,split,,time,,case,,assumption,,one,,conjunction,,i,,list,,extratime,,fifa,,use,,goal,,goal,,knockout,,world,,cup,,won,,favorite,,sample,,it‚s,,system,,prematch,,favorite,,percent,,‚,,time,,sample,,size,,fluke,,there‚d,,percent,,chance,,prematch,,favorite,,prematch,,favorite,,time,,burkina,,faso,,side,,bet,,favorite‚s,,edge,,fact,,opportunity,,football,,world,,spain,,spain,,goal,,minute,,lead,,percent,,time,,won,,percent,,course,,regression,,model,,favorite‚s,,probability,,difference,,team‚s,,line,,chart,,knockoutstage,,game,,difference,,‚,,instance,,italy,,ivory,,coast,,preworld,,cup,,favorite,,case,,percent,,chance,,game,,end,,regulation,,chance,,time,,percent,,edge,,time,,way,,percent,,chance,,point,,difference,,edge,,argentina,,algeria,,example,,difference,,argentina,,percent,,chance,,game,,time,,edge,,‚,,‚,,game,,argentinaalgeria,,knockout,,world,,cup,,favorite,,regulation,,adjustment,,doesn‚t,,difference,,spi,,percent,,favorite,,method,,percent,,system,,random,,match,,belgium,,belgium,,percent,,percent,,effect,,brazil,,percent,,chance,,tournament,,percent,,chance')
('JJ', 'extra,,nate,,costa,,rica‚s,,junior,,belo,,you‚re,,many,,safe,,saturday,,extra,,different,,fivethirtyeight,,competitive,,international,,late,,competitive,,friendly,,top,,vast,,extra,,possible,,conservative,,equivalent,,extra,,random,,conservative,,espn,,golden,,silver,,important,,continental,,such,,favorite,,elo,,elo,,further,,spi,,elo,,easy,,other,,extra,,isn‚t,,huge,,it‚s,,unlikely,,statistical,,extratime,,random,,important,,sound,,logical,,likely,,extra,,germany,,wise,,germany‚s,,regular,,such,,final,,favorite,,favorite,,logistic,,elo,,red,,elo,,favorite‚s,,extra,,extra,,only,,favorite,,such,,extra,,small,,favorite,,likely,,much,,practical,,elo,,new,,previous,,extratime,,united,,favorite,,main')
('VB', 'isn‚t,,tune,,win,,be,,decide,,go,,resolve,,see,,determine,,spi,,translate,,be,,happen,,win,,assume,,prevail,,draw,,be,,take,,play,,play,,avoid,,go,,estimate,,italy,,win,,have,,be,,be,,win,,paraguay')
('NNS', 'penalties,,jumps,,people,,ties,,matches,,minutes,,they‚re,,kicks,,games,,matches,,results,,matches,,teams,,matches,,ones,,draws,,games,,games,,teams,,results,,stats,,matches,,rules,,competitions,,stages,,confederations,,championships,,matches,,ratings,,ratings,,ratings,,ratings,,matches,,penalties,,results,,games,,times,,attempts,,reasons,,minutes,,teams,,minutes,,minutes,,games,,penalties,,netherlands,,penalties,,games,,penalties,,matches,,favorites,,others,,ratings,,results,,teams,,ratings,,penalties,,penalties,,teams,,penalties,,matchups,,stages,,ratings,,games,,states,,brazilians,,penalties')
('VBP', 'are,,raheem,,thinks,,are,,are,,knockout,,require,,define,,are,,end,,are,,are,,info,,are,,‚,,are,,are,,‚,,feature,,win,,are,,‚,,play,,‚,,estimate,,have,,occur,,do,,play,,make,,have,,lose')
('VBN', 'filed,,tied,,tied,,calibrated,,based,,ranked,,discontinued,,correlated,,managed,,given,,won,,decided,,based,,reflected,,based,,tied,,reduced,,drawn,,based,,argentina,,gone')
('VBZ', 'cup,,begins,,is,,we‚re,,forecasts,,is,,isn‚t,,calculates,,needs,,is,,isn‚t,,cup,,goes,,is,,comes,,starts,,is,,is,,is,,is,,is,,has,,is,,maintains,,is,,is,,is,,has')
('VBG', 'going,,using,,going,,saying,,having,,featuring,,elorating,,winning,,winning,,prevailing,,elorating,,winning,,having,,winning')
('VBD', 'spi,,were,,round,,had,,made,,gathered,,identified,,looked,,used,,won,,were,,were,,were,,cup,,scored,,held,,won,,were,,ran,,went,,went,,lopsided,,calibrated,,treated')
('JJS', 'best,,most')
('NNP', '‚úsuddendeath‚‚,,‚')
('JJR', 'more,,heavier,,smaller,,larger,,more')

