POS tags:
('NN', 'pm,,iowa,,end,,carl,,bialik,,election,,github,,github,,party,,caucus,,jackson,,township,,fire,,station,,monday,,iowa.,,michael,,b.,,thomas,,afp,,getty,,trump,,caucuses.,,iowa,,clinton,,iowa,,easily.,,poll,,iowa,,,work,,caucuses?,,possible.,,“stay,,field,,night,,event,,,possible,�,,consulting,,firm,,glass,,consulting.,,matthews,,iowa,,poll,,day,,did,,,questionnaire,,pdf,,,github,,,list,,footnotes.1)2,,“look,,trend,,end,�,,kaplan,,,partner,,gravis,,marketing.,,wise,,approach,,success,,iowa,,date,,anyone,,else:,,pollsters,,,emerson,,college,,opinion,,savvy,,,donald,,trump,,cruz,,percentage,,point,,,marco,,rubio,,debate,,too.,,trump,,lead,,percentage,,points.,,cruz,,percent,,trump,,percent,,rubio,,poll,,,emerson,,opinion,,savvy,,polling,,organization,,job,,iowa.),,late,,,debate,,,guess,,lesson,,,it’s,,night,,election,�,,director,,public,,policy,,polling.,,don’t,,hampshire,,specific,,,daunting,,problem,,anyone,,debate,,debate,,tuesday’s,,primary,,state,,bowl,,sunday.,,hampshire,,time,,jensen,,said.,,“we,,hampshire,,reason.�,,also,,,caucus,,,wasn’t,,advantage.,,emerson’s,,poll,,clinton,,bernie,,percentage,,tie,,,did.,,lesson,,iowa,,events:,,don’t,,number,,events.,,boss,,night,,https://t.co/qxtlnblgfe,,nate,,silver,,night,,,disaster,,,trends,�,,matthew,,towery,,,founder,,opinion,,savvy.,,don’t,,field,,screening,,,turnout,,,weighting,,nevertheless,,,history,,round,,polling,,caucus,,co.,,job,,horse-race,,numbers.,,clare,,malone’s,,profile,,site,,week,,company’s,,founder,,president,,pollster,,politics,�,,selzer,,iowa.,,caucus,,,iowa,,poll,,support,,winner,,,time,,choice,,voters.,,gop,,side,�,,kimball,,,advisor,,emerson,,college,,jensen,,work:,,poll,,time,,it’s,,everything,,amber,,field,,period,,pollster,,selzer,,pollster,,job,,support,,three.),,selzer,,respond,,poll,,,email,,work.,,“we,,turnout,�,,selzer,,said.,,sunday,,caucus,,one’s,,today.,,that’s,,clients.�,,selzer,,polling,,fizzle:,,i’m,,fine,,that.,,i,,hype.",,hampshire,,beyond.,,forecast,,hampshire,,percentage,,tuesday,,,one,,trump,,margin.,,win,,he’d,,win,,margin,,he’d,,second,,contest.,,trump,,rest,,nominee,,,meanwhile,,,correction,,p.m.):,,version,,article,,opinion,,poll,,trump,,iowa,,support,,,it.,,hey,,,weekend.�,,episode,,carl,,bialik,,more:,,apple,,app,,rss,,code,,<iframe,,width="100%",,height="180",,auto,,scrolling="no",,src="https://fivethirtyeight.com/player/politics/22588832/"></iframe>')
('VBZ', 'teaches,,images,,didn’t.,,didn’t.,,sounds,,again,,,is,,polling’s,,poses,,wants,,is,,is,,it’s,,applies,,february,,is,,data.,,caucuses.,,listen')
('NNS', 'pollsters,,data,,data,,data/poll-of-pollsters,,people,,polls,,polls,,results,,months,,—,,lessons,,voters,,matthews,,pollsters,,pollsters,,caucuses,,polls,,lessons,,(you,,responses,,pollsters,,pollsters,,polls,,polls,,percent.,,pollsters,,organizations,,resources,,night,,,days,,debates,,sanders,,results,,pollsters,,conclusions,,polls,,watchers,,polls,,people,,polls,,pollsters,,polls,,polls,,models,,pollsters,,ann,,challenges,,des,,evangelicals,,society.,,trends,,levels,,candidates,,pollsters,,things,,caucuses,,pollsters,,pollsters,,predictions,,projects,,points,,pollsters,,points,,,pollsters,,pollsters,,forecasts,,polls,,politics,,podcasts')
('VB', "poll,,get,,pollsters,,learn,,improve,,keep,,ask,,find,,tied.,,keep,,do,,poll,,poll,,be,,reach,,be,,extrapolate,,need,,read,,capture,,go,,date.�,,undercount,,it.,,think,,stay,,respond,,have,,poll,,'silver,,win,,win,,be,,be,,sign")
('VBN', 'filed,,ted,,finished,,finished,,named,,been,,finished,,found,,started,,off.,,been,,underestimated,,named,,expected,,weigel,,podcast.')
('JJ', 'facebooktwitteremail,,democratic,,keokuk,,,iowa,,donald,,state’s,,republican,,hillary,,it’s,,hardto,,monday,,night’s,,next,,few,,simple,,one:,,christine,,republican,,active,,small,,doug,,final,,last,,friday,,,january,,close,,other,,last,,many,,it,,,rubio,,vote,,,own,,last,,difficult.,,tom,,democratic,,firm,,expensive,,i,,many,,new,,next,,republican,,saturday,,next,,super,,impossible,,new,,able,,people,�,,new,,democratic,,late,,much,,clear,,late,,hillary,,virtual,,other,,emerson,,quadrennial,,much,,small,,many,,trump’s,,support,,,several,,bad,,night.,,iowa,,bad,,afternoon:,,glad,,good,,unsure.,,total,,basic,,modern,,iowa,,last,,“the,,immune,,third,,straight,,republican,,presidential,,final,,eventual,,favorite,,evangelical,,spencer,,selzer’s,,correct,,unreasonable,,general,,top,,iowa,,evangelical,,community,,,i’m,,good,,hard,,secret,,ann,,standard,\',,i’m,,comfortable,,february,,new,,fivethirtyeight’s,,polls-only,,new,,big,,he’d,,single-digit,,finish,,second,,straight,,republican,,democratic,,clinton.,,donald,,underestimated,,weekly,,i,,fivethirtyeight,,espn,,embed,,frameborder="0",,style="margin:20px,,25px;max-width:600px;"')
('VBP', 'sign,,arrive,,learned.,,know,,have,,are.�,,are,,who’d,,—,,didn’t,,have,,think,,didn’t,,know,,hasn’t,,moines,,continue,,didn’t,,happen,,end,,are,,dave,,trump,,|')
('NNP', '/,,/,,“i,,jensen,,,“but,,“so,,—,,—,,(@natesilver538),,“it,,“no�,,“i,,selzer,,“they,,“her,,(another,,“who,,—,,"if,,—,,(@daveweigel),,�,,|,,|')
('VBD', 'showed,,showed,,was,,said,,was,,were,,responded,,conducted,,thought,,responded,,said,,started,,showed,,started,,showed,,did,,said,,showed,,points.,,was,,overestimated,,emphasized,,had,,posted,,responded,,seemed,,was,,said,,had,,said,,were,,wasn’t,,failed,,was,,were,,were,,said,,did,,called,,selzer,,was,,said,,defended,,was,,did,,did,,was,,did,,modeled,,demoted,,was,,asked,,thought,,said,,said,,said,,predicted,,picked,,predicted,,said,,(feb.,,described,,overestimated,,thought,,embed')
('VBG', 'winning,,winning,,contacting,,burning,,managing,,leading,,trailing,,polling,,polling,,leaning,,skipping,,polling,,polling,,leading,,drawing,,polling,,including,,according,,capturing,,polling,,polling,,going,,catching,,coming,,feeling')
('JJS', 'biggest,,most,,best,,most,,most,,worst,,worst,,best,,best,,latest')
('JJR', 'bigger,,more,,more,,higher,,earlier')

